time,open,high,low,close
2026-02-23T11:06:00.000000000Z,154.774,154.796,154.774,154.793
2026-02-23T11:07:00.000000000Z,154.794,154.804,154.771,154.782
2026-02-23T11:08:00.000000000Z,154.782,154.804,154.780,154.803
2026-02-23T11:09:00.000000000Z,154.802,154.808,154.790,154.792
2026-02-23T11:10:00.000000000Z,154.794,154.804,154.788,154.804
2026-02-23T11:11:00.000000000Z,154.804,154.815,154.796,154.808
2026-02-23T11:12:00.000000000Z,154.810,154.827,154.808,154.826
2026-02-23T11:13:00.000000000Z,154.824,154.842,154.824,154.840
2026-02-23T11:14:00.000000000Z,154.842,154.850,154.842,154.844
2026-02-23T11:15:00.000000000Z,154.845,154.845,154.820,154.821
2026-02-23T11:16:00.000000000Z,154.821,154.822,154.802,154.814
2026-02-23T11:17:00.000000000Z,154.814,154.827,154.814,154.822
2026-02-23T11:18:00.000000000Z,154.822,154.826,154.820,154.822
2026-02-23T11:19:00.000000000Z,154.822,154.830,154.817,154.818
2026-02-23T11:20:00.000000000Z,154.818,154.822,154.808,154.817
2026-02-23T11:21:00.000000000Z,154.814,154.828,154.811,154.817
2026-02-23T11:22:00.000000000Z,154.818,154.837,154.815,154.832
2026-02-23T11:23:00.000000000Z,154.832,154.832,154.815,154.816
2026-02-23T11:24:00.000000000Z,154.816,154.818,154.797,154.798
2026-02-23T11:25:00.000000000Z,154.798,154.808,154.798,154.800
2026-02-23T11:26:00.000000000Z,154.802,154.824,154.802,154.824
2026-02-23T11:27:00.000000000Z,154.823,154.830,154.815,154.824
2026-02-23T11:28:00.000000000Z,154.824,154.854,154.824,154.852
2026-02-23T11:29:00.000000000Z,154.853,154.894,154.852,154.891
2026-02-23T11:30:00.000000000Z,154.890,154.895,154.876,154.884
2026-02-23T11:31:00.000000000Z,154.884,154.893,154.874,154.888
2026-02-23T11:32:00.000000000Z,154.887,154.930,154.886,154.916
2026-02-23T11:33:00.000000000Z,154.914,154.940,154.908,154.932
2026-02-23T11:34:00.000000000Z,154.933,154.946,154.930,154.940
2026-02-23T11:35:00.000000000Z,154.940,154.946,154.918,154.922
2026-02-23T11:36:00.000000000Z,154.923,154.933,154.916,154.920
2026-02-23T11:37:00.000000000Z,154.918,154.928,154.913,154.920
2026-02-23T11:38:00.000000000Z,154.921,154.928,154.912,154.916
2026-02-23T11:39:00.000000000Z,154.915,154.926,154.910,154.926
2026-02-23T11:40:00.000000000Z,154.924,154.938,154.920,154.925
2026-02-23T11:41:00.000000000Z,154.924,154.930,154.915,154.928
2026-02-23T11:42:00.000000000Z,154.928,154.942,154.926,154.926
2026-02-23T11:43:00.000000000Z,154.925,154.938,154.914,154.920
2026-02-23T11:44:00.000000000Z,154.921,154.930,154.918,154.925
2026-02-23T11:45:00.000000000Z,154.924,154.934,154.924,154.926
2026-02-23T11:46:00.000000000Z,154.926,154.939,154.924,154.937
2026-02-23T11:47:00.000000000Z,154.936,154.936,154.920,154.930
2026-02-23T11:48:00.000000000Z,154.932,154.937,154.902,154.904
2026-02-23T11:49:00.000000000Z,154.904,154.918,154.902,154.910
2026-02-23T11:50:00.000000000Z,154.911,154.926,154.910,154.912
2026-02-23T11:51:00.000000000Z,154.912,154.924,154.901,154.920
2026-02-23T11:52:00.000000000Z,154.920,154.927,154.892,154.898
2026-02-23T11:53:00.000000000Z,154.899,154.906,154.890,154.905
2026-02-23T11:54:00.000000000Z,154.904,154.925,154.903,154.918
2026-02-23T11:55:00.000000000Z,154.919,154.924,154.908,154.913
2026-02-23T11:56:00.000000000Z,154.912,154.921,154.911,154.915
2026-02-23T11:57:00.000000000Z,154.916,154.930,154.916,154.916
2026-02-23T11:58:00.000000000Z,154.918,154.924,154.916,154.918
2026-02-23T11:59:00.000000000Z,154.919,154.925,154.911,154.925
2026-02-23T12:00:00.000000000Z,154.928,154.986,154.928,154.966
2026-02-23T12:01:00.000000000Z,154.967,154.976,154.947,154.962
2026-02-23T12:02:00.000000000Z,154.962,154.972,154.958,154.960
2026-02-23T12:03:00.000000000Z,154.960,154.968,154.936,154.944
2026-02-23T12:04:00.000000000Z,154.944,154.974,154.943,154.973
2026-02-23T12:05:00.000000000Z,154.974,154.983,154.959,154.982
2026-02-23T12:06:00.000000000Z,154.983,154.989,154.974,154.982
2026-02-23T12:07:00.000000000Z,154.982,154.983,154.971,154.971
2026-02-23T12:08:00.000000000Z,154.970,154.986,154.968,154.972
2026-02-23T12:09:00.000000000Z,154.972,154.976,154.967,154.974
2026-02-23T12:10:00.000000000Z,154.974,154.979,154.960,154.966
2026-02-23T12:11:00.000000000Z,154.966,154.980,154.952,154.960
2026-02-23T12:12:00.000000000Z,154.961,154.962,154.942,154.954
2026-02-23T12:13:00.000000000Z,154.954,154.958,154.932,154.938
2026-02-23T12:14:00.000000000Z,154.939,154.940,154.902,154.902
2026-02-23T12:15:00.000000000Z,154.902,154.924,154.898,154.917
2026-02-23T12:16:00.000000000Z,154.916,154.930,154.914,154.914
2026-02-23T12:17:00.000000000Z,154.915,154.916,154.886,154.890
2026-02-23T12:18:00.000000000Z,154.888,154.888,154.853,154.868
2026-02-23T12:19:00.000000000Z,154.868,154.882,154.866,154.880
2026-02-23T12:20:00.000000000Z,154.880,154.901,154.878,154.900
2026-02-23T12:21:00.000000000Z,154.902,154.924,154.900,154.924
2026-02-23T12:22:00.000000000Z,154.924,154.936,154.918,154.931
2026-02-23T12:23:00.000000000Z,154.932,154.932,154.912,154.922
2026-02-23T12:24:00.000000000Z,154.921,154.950,154.920,154.948
2026-02-23T12:25:00.000000000Z,154.948,154.957,154.940,154.950
2026-02-23T12:26:00.000000000Z,154.952,155.028,154.952,155.024
2026-02-23T12:27:00.000000000Z,155.024,155.046,154.993,155.006
2026-02-23T12:28:00.000000000Z,155.006,155.032,155.004,155.014
2026-02-23T12:29:00.000000000Z,155.014,155.030,155.001,155.024
2026-02-23T12:30:00.000000000Z,155.024,155.046,155.006,155.020
2026-02-23T12:31:00.000000000Z,155.020,155.036,154.975,154.988
2026-02-23T12:32:00.000000000Z,154.988,154.996,154.968,154.978
2026-02-23T12:33:00.000000000Z,154.978,154.992,154.959,154.964
2026-02-23T12:34:00.000000000Z,154.964,154.966,154.938,154.939
2026-02-23T12:35:00.000000000Z,154.941,154.955,154.924,154.954
2026-02-23T12:36:00.000000000Z,154.953,154.995,154.953,154.991
2026-02-23T12:37:00.000000000Z,154.990,154.992,154.954,154.969
2026-02-23T12:38:00.000000000Z,154.968,154.983,154.965,154.968
2026-02-23T12:39:00.000000000Z,154.967,154.980,154.961,154.962
2026-02-23T12:40:00.000000000Z,154.960,154.982,154.958,154.980
2026-02-23T12:41:00.000000000Z,154.982,154.982,154.964,154.971
2026-02-23T12:42:00.000000000Z,154.970,154.972,154.945,154.947
2026-02-23T12:43:00.000000000Z,154.946,154.954,154.946,154.950
2026-02-23T12:44:00.000000000Z,154.951,154.958,154.940,154.940
2026-02-23T12:45:00.000000000Z,154.940,154.943,154.930,154.939
2026-02-23T12:46:00.000000000Z,154.938,154.938,154.914,154.916
2026-02-23T12:47:00.000000000Z,154.916,154.936,154.914,154.929
2026-02-23T12:48:00.000000000Z,154.930,154.930,154.902,154.902
2026-02-23T12:49:00.000000000Z,154.903,154.918,154.902,154.908
2026-02-23T12:50:00.000000000Z,154.908,154.913,154.903,154.903
2026-02-23T12:51:00.000000000Z,154.902,154.906,154.884,154.889
2026-02-23T12:52:00.000000000Z,154.888,154.888,154.868,154.888
2026-02-23T12:53:00.000000000Z,154.887,154.890,154.879,154.883
2026-02-23T12:54:00.000000000Z,154.882,154.902,154.880,154.898
2026-02-23T12:55:00.000000000Z,154.898,154.941,154.898,154.940
2026-02-23T12:56:00.000000000Z,154.939,154.962,154.936,154.962
2026-02-23T12:57:00.000000000Z,154.962,154.962,154.910,154.910
2026-02-23T12:58:00.000000000Z,154.909,154.918,154.902,154.902
2026-02-23T12:59:00.000000000Z,154.902,154.904,154.892,154.900
2026-02-23T13:00:00.000000000Z,154.902,154.955,154.890,154.892
2026-02-23T13:01:00.000000000Z,154.892,154.933,154.888,154.908
2026-02-23T13:02:00.000000000Z,154.909,154.910,154.868,154.880
2026-02-23T13:03:00.000000000Z,154.880,154.900,154.857,154.865
2026-02-23T13:04:00.000000000Z,154.865,154.903,154.862,154.896
2026-02-23T13:05:00.000000000Z,154.895,154.896,154.853,154.854
2026-02-23T13:06:00.000000000Z,154.852,154.860,154.821,154.836
2026-02-23T13:07:00.000000000Z,154.836,154.848,154.834,154.835
2026-02-23T13:08:00.000000000Z,154.834,154.838,154.818,154.825
2026-02-23T13:09:00.000000000Z,154.826,154.828,154.814,154.818
2026-02-23T13:10:00.000000000Z,154.819,154.832,154.805,154.808
2026-02-23T13:11:00.000000000Z,154.809,154.812,154.796,154.802
2026-02-23T13:12:00.000000000Z,154.802,154.820,154.796,154.806
2026-02-23T13:13:00.000000000Z,154.804,154.811,154.792,154.801
2026-02-23T13:14:00.000000000Z,154.800,154.812,154.800,154.810
2026-02-23T13:15:00.000000000Z,154.812,154.832,154.812,154.821
2026-02-23T13:16:00.000000000Z,154.822,154.823,154.788,154.788
2026-02-23T13:17:00.000000000Z,154.787,154.790,154.738,154.740
2026-02-23T13:18:00.000000000Z,154.734,154.734,154.701,154.728
2026-02-23T13:19:00.000000000Z,154.728,154.732,154.700,154.718
2026-02-23T13:20:00.000000000Z,154.718,154.722,154.698,154.714
2026-02-23T13:21:00.000000000Z,154.711,154.714,154.700,154.704
2026-02-23T13:22:00.000000000Z,154.704,154.733,154.702,154.726
2026-02-23T13:23:00.000000000Z,154.726,154.740,154.725,154.733
2026-02-23T13:24:00.000000000Z,154.731,154.732,154.712,154.729
2026-02-23T13:25:00.000000000Z,154.728,154.763,154.718,154.761
2026-02-23T13:26:00.000000000Z,154.760,154.772,154.748,154.768
2026-02-23T13:27:00.000000000Z,154.765,154.765,154.745,154.745
2026-02-23T13:28:00.000000000Z,154.746,154.746,154.703,154.706
2026-02-23T13:29:00.000000000Z,154.708,154.713,154.700,154.704
2026-02-23T13:30:00.000000000Z,154.704,154.704,154.639,154.652
2026-02-23T13:31:00.000000000Z,154.652,154.676,154.648,154.663
2026-02-23T13:32:00.000000000Z,154.662,154.665,154.624,154.624
2026-02-23T13:33:00.000000000Z,154.624,154.648,154.624,154.626
2026-02-23T13:34:00.000000000Z,154.626,154.628,154.599,154.608
2026-02-23T13:35:00.000000000Z,154.608,154.617,154.576,154.578
2026-02-23T13:36:00.000000000Z,154.578,154.606,154.566,154.600
2026-02-23T13:37:00.000000000Z,154.599,154.606,154.582,154.604
2026-02-23T13:38:00.000000000Z,154.606,154.608,154.570,154.583
2026-02-23T13:39:00.000000000Z,154.586,154.628,154.586,154.606
2026-02-23T13:40:00.000000000Z,154.606,154.631,154.600,154.612
2026-02-23T13:41:00.000000000Z,154.612,154.618,154.593,154.616
2026-02-23T13:42:00.000000000Z,154.615,154.626,154.598,154.602
2026-02-23T13:43:00.000000000Z,154.601,154.606,154.592,154.593
2026-02-23T13:44:00.000000000Z,154.592,154.600,154.582,154.596
2026-02-23T13:45:00.000000000Z,154.596,154.636,154.594,154.635
2026-02-23T13:46:00.000000000Z,154.636,154.637,154.610,154.624
2026-02-23T13:47:00.000000000Z,154.624,154.640,154.608,154.608
2026-02-23T13:48:00.000000000Z,154.610,154.634,154.610,154.629
2026-02-23T13:49:00.000000000Z,154.630,154.637,154.619,154.632
2026-02-23T13:50:00.000000000Z,154.634,154.682,154.634,154.670
2026-02-23T13:51:00.000000000Z,154.672,154.686,154.660,154.677
2026-02-23T13:52:00.000000000Z,154.678,154.687,154.652,154.662
2026-02-23T13:53:00.000000000Z,154.664,154.673,154.652,154.668
2026-02-23T13:54:00.000000000Z,154.667,154.688,154.666,154.674
2026-02-23T13:55:00.000000000Z,154.673,154.676,154.656,154.668
2026-02-23T13:56:00.000000000Z,154.668,154.670,154.638,154.655
2026-02-23T13:57:00.000000000Z,154.654,154.658,154.607,154.608
2026-02-23T13:58:00.000000000Z,154.607,154.628,154.603,154.626
2026-02-23T13:59:00.000000000Z,154.624,154.653,154.614,154.622
2026-02-23T14:00:00.000000000Z,154.622,154.626,154.580,154.590
2026-02-23T14:01:00.000000000Z,154.591,154.612,154.586,154.607
2026-02-23T14:02:00.000000000Z,154.608,154.644,154.593,154.619
2026-02-23T14:03:00.000000000Z,154.619,154.640,154.616,154.640
2026-02-23T14:04:00.000000000Z,154.641,154.677,154.635,154.652
2026-02-23T14:05:00.000000000Z,154.648,154.657,154.638,154.651
2026-02-23T14:06:00.000000000Z,154.652,154.658,154.632,154.642
2026-02-23T14:07:00.000000000Z,154.642,154.642,154.610,154.616
2026-02-23T14:08:00.000000000Z,154.616,154.628,154.604,154.626
2026-02-23T14:09:00.000000000Z,154.626,154.627,154.606,154.615
2026-02-23T14:10:00.000000000Z,154.614,154.632,154.602,154.629
2026-02-23T14:11:00.000000000Z,154.628,154.677,154.628,154.674
2026-02-23T14:12:00.000000000Z,154.673,154.674,154.658,154.658
2026-02-23T14:13:00.000000000Z,154.660,154.666,154.654,154.654
2026-02-23T14:14:00.000000000Z,154.653,154.664,154.636,154.639
2026-02-23T14:15:00.000000000Z,154.640,154.641,154.615,154.616
2026-02-23T14:16:00.000000000Z,154.616,154.616,154.597,154.607
2026-02-23T14:17:00.000000000Z,154.606,154.634,154.604,154.630
2026-02-23T14:18:00.000000000Z,154.629,154.632,154.626,154.628
2026-02-23T14:19:00.000000000Z,154.628,154.658,154.628,154.657
2026-02-23T14:20:00.000000000Z,154.658,154.680,154.655,154.680
2026-02-23T14:21:00.000000000Z,154.680,154.690,154.665,154.678
2026-02-23T14:22:00.000000000Z,154.678,154.698,154.678,154.690
2026-02-23T14:23:00.000000000Z,154.690,154.712,154.690,154.712
2026-02-23T14:24:00.000000000Z,154.712,154.744,154.712,154.744
2026-02-23T14:25:00.000000000Z,154.744,154.756,154.734,154.752
2026-02-23T14:26:00.000000000Z,154.752,154.772,154.746,154.772
2026-02-23T14:27:00.000000000Z,154.773,154.779,154.770,154.776
2026-02-23T14:28:00.000000000Z,154.777,154.777,154.759,154.769
2026-02-23T14:29:00.000000000Z,154.770,154.771,154.758,154.759
2026-02-23T14:30:00.000000000Z,154.760,154.818,154.759,154.816
2026-02-23T14:31:00.000000000Z,154.816,154.826,154.736,154.739
2026-02-23T14:32:00.000000000Z,154.740,154.748,154.704,154.724
2026-02-23T14:33:00.000000000Z,154.725,154.765,154.724,154.732
2026-02-23T14:34:00.000000000Z,154.734,154.772,154.728,154.751
2026-02-23T14:35:00.000000000Z,154.750,154.761,154.703,154.704
2026-02-23T14:36:00.000000000Z,154.704,154.712,154.671,154.672
2026-02-23T14:37:00.000000000Z,154.674,154.691,154.670,154.688
2026-02-23T14:38:00.000000000Z,154.687,154.692,154.662,154.677
2026-02-23T14:39:00.000000000Z,154.678,154.688,154.661,154.665
2026-02-23T14:40:00.000000000Z,154.666,154.672,154.624,154.625
2026-02-23T14:41:00.000000000Z,154.624,154.666,154.624,154.640
2026-02-23T14:42:00.000000000Z,154.640,154.662,154.626,154.630
2026-02-23T14:43:00.000000000Z,154.630,154.658,154.625,154.652
2026-02-23T14:44:00.000000000Z,154.653,154.670,154.641,154.666
2026-02-23T14:45:00.000000000Z,154.667,154.678,154.648,154.672
2026-02-23T14:46:00.000000000Z,154.672,154.687,154.646,154.676
2026-02-23T14:47:00.000000000Z,154.674,154.676,154.637,154.652
2026-02-23T14:48:00.000000000Z,154.653,154.666,154.627,154.642
2026-02-23T14:49:00.000000000Z,154.643,154.644,154.618,154.628
2026-02-23T14:50:00.000000000Z,154.628,154.630,154.592,154.612
2026-02-23T14:51:00.000000000Z,154.612,154.614,154.568,154.581
2026-02-23T14:52:00.000000000Z,154.583,154.630,154.567,154.629
2026-02-23T14:53:00.000000000Z,154.628,154.642,154.618,154.624
2026-02-23T14:54:00.000000000Z,154.622,154.644,154.615,154.630
2026-02-23T14:55:00.000000000Z,154.630,154.641,154.619,154.620
2026-02-23T14:56:00.000000000Z,154.620,154.621,154.582,154.588
2026-02-23T14:57:00.000000000Z,154.588,154.592,154.570,154.570
2026-02-23T14:58:00.000000000Z,154.571,154.602,154.571,154.584
2026-02-23T14:59:00.000000000Z,154.583,154.586,154.546,154.551
2026-02-23T15:00:00.000000000Z,154.549,154.555,154.517,154.517
2026-02-23T15:01:00.000000000Z,154.518,154.521,154.484,154.497
2026-02-23T15:02:00.000000000Z,154.496,154.517,154.483,154.512
2026-02-23T15:03:00.000000000Z,154.510,154.546,154.502,154.534
2026-02-23T15:04:00.000000000Z,154.536,154.554,154.496,154.497
2026-02-23T15:05:00.000000000Z,154.496,154.510,154.472,154.472
2026-02-23T15:06:00.000000000Z,154.468,154.473,154.446,154.457
2026-02-23T15:07:00.000000000Z,154.456,154.474,154.450,154.462
2026-02-23T15:08:00.000000000Z,154.461,154.462,154.418,154.420
2026-02-23T15:09:00.000000000Z,154.420,154.426,154.400,154.401
2026-02-23T15:10:00.000000000Z,154.402,154.402,154.363,154.363
2026-02-23T15:11:00.000000000Z,154.364,154.391,154.363,154.368
2026-02-23T15:12:00.000000000Z,154.367,154.396,154.367,154.387
2026-02-23T15:13:00.000000000Z,154.386,154.404,154.356,154.395
2026-02-23T15:14:00.000000000Z,154.394,154.402,154.380,154.392
