time,open,high,low,close
2026-02-23T15:15:00.000000000Z,154.394,154.409,154.388,154.406
2026-02-23T15:16:00.000000000Z,154.406,154.406,154.382,154.390
2026-02-23T15:17:00.000000000Z,154.390,154.404,154.383,154.401
2026-02-23T15:18:00.000000000Z,154.402,154.431,154.400,154.408
2026-02-23T15:19:00.000000000Z,154.409,154.430,154.398,154.429
2026-02-23T15:20:00.000000000Z,154.424,154.424,154.396,154.418
2026-02-23T15:21:00.000000000Z,154.418,154.430,154.418,154.430
2026-02-23T15:22:00.000000000Z,154.430,154.440,154.416,154.417
2026-02-23T15:23:00.000000000Z,154.416,154.421,154.404,154.420
2026-02-23T15:24:00.000000000Z,154.419,154.455,154.419,154.452
2026-02-23T15:25:00.000000000Z,154.453,154.480,154.446,154.478
2026-02-23T15:26:00.000000000Z,154.478,154.478,154.452,154.467
2026-02-23T15:27:00.000000000Z,154.466,154.468,154.452,154.454
2026-02-23T15:28:00.000000000Z,154.453,154.454,154.399,154.436
2026-02-23T15:29:00.000000000Z,154.432,154.432,154.414,154.426
2026-02-23T15:30:00.000000000Z,154.426,154.437,154.402,154.424
2026-02-23T15:31:00.000000000Z,154.424,154.486,154.410,154.476
2026-02-23T15:32:00.000000000Z,154.475,154.478,154.430,154.450
2026-02-23T15:33:00.000000000Z,154.450,154.462,154.439,154.442
2026-02-23T15:34:00.000000000Z,154.442,154.512,154.435,154.511
2026-02-23T15:35:00.000000000Z,154.512,154.522,154.498,154.504
2026-02-23T15:36:00.000000000Z,154.503,154.522,154.496,154.508
2026-02-23T15:37:00.000000000Z,154.508,154.528,154.499,154.502
2026-02-23T15:38:00.000000000Z,154.501,154.502,154.482,154.493
2026-02-23T15:39:00.000000000Z,154.494,154.504,154.485,154.498
2026-02-23T15:40:00.000000000Z,154.498,154.500,154.461,154.462
2026-02-23T15:41:00.000000000Z,154.461,154.466,154.448,154.462
2026-02-23T15:42:00.000000000Z,154.462,154.530,154.462,154.508
2026-02-23T15:43:00.000000000Z,154.508,154.513,154.480,154.488
2026-02-23T15:44:00.000000000Z,154.488,154.492,154.451,154.492
2026-02-23T15:45:00.000000000Z,154.492,154.504,154.472,154.472
2026-02-23T15:46:00.000000000Z,154.472,154.486,154.460,154.461
2026-02-23T15:47:00.000000000Z,154.462,154.468,154.399,154.408
2026-02-23T15:48:00.000000000Z,154.411,154.424,154.400,154.409
2026-02-23T15:49:00.000000000Z,154.411,154.468,154.411,154.468
2026-02-23T15:50:00.000000000Z,154.466,154.503,154.444,154.476
2026-02-23T15:51:00.000000000Z,154.475,154.486,154.426,154.426
2026-02-23T15:52:00.000000000Z,154.425,154.428,154.382,154.390
2026-02-23T15:53:00.000000000Z,154.390,154.416,154.376,154.388
2026-02-23T15:54:00.000000000Z,154.388,154.422,154.384,154.400
2026-02-23T15:55:00.000000000Z,154.400,154.432,154.380,154.415
2026-02-23T15:56:00.000000000Z,154.417,154.424,154.382,154.383
2026-02-23T15:57:00.000000000Z,154.384,154.422,154.380,154.412
2026-02-23T15:58:00.000000000Z,154.412,154.425,154.408,154.417
2026-02-23T15:59:00.000000000Z,154.417,154.430,154.410,154.428
2026-02-23T16:00:00.000000000Z,154.429,154.447,154.424,154.441
2026-02-23T16:01:00.000000000Z,154.443,154.448,154.420,154.430
2026-02-23T16:02:00.000000000Z,154.430,154.435,154.384,154.392
2026-02-23T16:03:00.000000000Z,154.392,154.430,154.384,154.414
2026-02-23T16:04:00.000000000Z,154.414,154.430,154.383,154.408
2026-02-23T16:05:00.000000000Z,154.407,154.440,154.389,154.430
2026-02-23T16:06:00.000000000Z,154.430,154.466,154.423,154.456
2026-02-23T16:07:00.000000000Z,154.454,154.467,154.450,154.453
2026-02-23T16:08:00.000000000Z,154.452,154.475,154.439,154.463
2026-02-23T16:09:00.000000000Z,154.464,154.466,154.437,154.437
2026-02-23T16:10:00.000000000Z,154.438,154.456,154.420,154.451
2026-02-23T16:11:00.000000000Z,154.448,154.476,154.442,154.474
2026-02-23T16:12:00.000000000Z,154.472,154.472,154.444,154.453
2026-02-23T16:13:00.000000000Z,154.452,154.462,154.424,154.426
2026-02-23T16:14:00.000000000Z,154.426,154.426,154.389,154.418
2026-02-23T16:15:00.000000000Z,154.419,154.448,154.416,154.440
2026-02-23T16:16:00.000000000Z,154.440,154.441,154.410,154.412
2026-02-23T16:17:00.000000000Z,154.413,154.423,154.390,154.403
2026-02-23T16:18:00.000000000Z,154.402,154.415,154.378,154.396
2026-02-23T16:19:00.000000000Z,154.394,154.396,154.372,154.380
2026-02-23T16:20:00.000000000Z,154.380,154.388,154.377,154.388
2026-02-23T16:21:00.000000000Z,154.386,154.390,154.379,154.384
2026-02-23T16:22:00.000000000Z,154.384,154.413,154.381,154.404
2026-02-23T16:23:00.000000000Z,154.404,154.404,154.373,154.392
2026-02-23T16:24:00.000000000Z,154.391,154.395,154.358,154.369
2026-02-23T16:25:00.000000000Z,154.368,154.368,154.324,154.334
2026-02-23T16:26:00.000000000Z,154.334,154.354,154.332,154.348
2026-02-23T16:27:00.000000000Z,154.349,154.352,154.332,154.334
2026-02-23T16:28:00.000000000Z,154.333,154.343,154.320,154.340
2026-02-23T16:29:00.000000000Z,154.341,154.366,154.336,154.364
2026-02-23T16:30:00.000000000Z,154.363,154.377,154.343,154.370
2026-02-23T16:31:00.000000000Z,154.369,154.394,154.364,154.378
2026-02-23T16:32:00.000000000Z,154.378,154.416,154.378,154.398
2026-02-23T16:33:00.000000000Z,154.396,154.397,154.366,154.368
2026-02-23T16:34:00.000000000Z,154.368,154.368,154.353,154.366
2026-02-23T16:35:00.000000000Z,154.367,154.378,154.344,154.354
2026-02-23T16:36:00.000000000Z,154.354,154.354,154.328,154.332
2026-02-23T16:37:00.000000000Z,154.332,154.360,154.332,154.351
2026-02-23T16:38:00.000000000Z,154.352,154.355,154.342,154.346
2026-02-23T16:39:00.000000000Z,154.346,154.346,154.322,154.322
2026-02-23T16:40:00.000000000Z,154.323,154.323,154.280,154.282
2026-02-23T16:41:00.000000000Z,154.283,154.299,154.274,154.298
2026-02-23T16:42:00.000000000Z,154.298,154.306,154.289,154.292
2026-02-23T16:43:00.000000000Z,154.293,154.324,154.288,154.288
2026-02-23T16:44:00.000000000Z,154.288,154.324,154.287,154.315
2026-02-23T16:45:00.000000000Z,154.312,154.332,154.308,154.318
2026-02-23T16:46:00.000000000Z,154.318,154.325,154.318,154.321
2026-02-23T16:47:00.000000000Z,154.320,154.324,154.311,154.319
2026-02-23T16:48:00.000000000Z,154.318,154.334,154.311,154.327
2026-02-23T16:49:00.000000000Z,154.326,154.332,154.318,154.330
2026-02-23T16:50:00.000000000Z,154.328,154.332,154.318,154.324
2026-02-23T16:51:00.000000000Z,154.322,154.324,154.310,154.318
2026-02-23T16:52:00.000000000Z,154.318,154.336,154.310,154.334
2026-02-23T16:53:00.000000000Z,154.334,154.346,154.332,154.346
2026-02-23T16:54:00.000000000Z,154.346,154.351,154.338,154.346
2026-02-23T16:55:00.000000000Z,154.346,154.346,154.332,154.340
2026-02-23T16:56:00.000000000Z,154.340,154.340,154.299,154.300
2026-02-23T16:57:00.000000000Z,154.300,154.331,154.298,154.329
2026-02-23T16:58:00.000000000Z,154.330,154.336,154.320,154.332
2026-02-23T16:59:00.000000000Z,154.332,154.332,154.300,154.303
2026-02-23T17:00:00.000000000Z,154.302,154.303,154.282,154.284
2026-02-23T17:01:00.000000000Z,154.284,154.294,154.274,154.278
2026-02-23T17:02:00.000000000Z,154.279,154.298,154.278,154.298
2026-02-23T17:03:00.000000000Z,154.297,154.297,154.283,154.296
2026-02-23T17:04:00.000000000Z,154.298,154.304,154.255,154.258
2026-02-23T17:05:00.000000000Z,154.256,154.262,154.251,154.257
2026-02-23T17:06:00.000000000Z,154.256,154.258,154.225,154.232
2026-02-23T17:07:00.000000000Z,154.232,154.273,154.230,154.251
2026-02-23T17:08:00.000000000Z,154.251,154.252,154.222,154.244
2026-02-23T17:09:00.000000000Z,154.244,154.271,154.238,154.271
2026-02-23T17:10:00.000000000Z,154.272,154.278,154.256,154.261
2026-02-23T17:11:00.000000000Z,154.262,154.278,154.254,154.266
2026-02-23T17:12:00.000000000Z,154.265,154.284,154.258,154.281
2026-02-23T17:13:00.000000000Z,154.282,154.291,154.280,154.284
2026-02-23T17:14:00.000000000Z,154.284,154.284,154.268,154.282
2026-02-23T17:15:00.000000000Z,154.283,154.294,154.280,154.294
2026-02-23T17:16:00.000000000Z,154.294,154.298,154.292,154.296
2026-02-23T17:17:00.000000000Z,154.298,154.302,154.286,154.293
2026-02-23T17:18:00.000000000Z,154.292,154.297,154.278,154.280
2026-02-23T17:19:00.000000000Z,154.280,154.280,154.274,154.274
2026-02-23T17:20:00.000000000Z,154.274,154.288,154.270,154.282
2026-02-23T17:21:00.000000000Z,154.282,154.295,154.276,154.280
2026-02-23T17:22:00.000000000Z,154.280,154.320,154.280,154.320
2026-02-23T17:23:00.000000000Z,154.320,154.339,154.318,154.319
2026-02-23T17:24:00.000000000Z,154.318,154.318,154.300,154.302
2026-02-23T17:25:00.000000000Z,154.304,154.322,154.298,154.320
2026-02-23T17:26:00.000000000Z,154.320,154.336,154.319,154.326
2026-02-23T17:27:00.000000000Z,154.326,154.334,154.317,154.330
2026-02-23T17:28:00.000000000Z,154.332,154.339,154.320,154.320
2026-02-23T17:29:00.000000000Z,154.321,154.324,154.309,154.310
2026-02-23T17:30:00.000000000Z,154.309,154.330,154.306,154.330
2026-02-23T17:31:00.000000000Z,154.328,154.358,154.328,154.338
2026-02-23T17:32:00.000000000Z,154.336,154.358,154.336,154.358
2026-02-23T17:33:00.000000000Z,154.359,154.372,154.358,154.371
2026-02-23T17:34:00.000000000Z,154.372,154.381,154.368,154.368
2026-02-23T17:35:00.000000000Z,154.368,154.394,154.368,154.384
2026-02-23T17:36:00.000000000Z,154.386,154.392,154.382,154.384
2026-02-23T17:37:00.000000000Z,154.384,154.384,154.358,154.359
2026-02-23T17:38:00.000000000Z,154.360,154.380,154.360,154.368
2026-02-23T17:39:00.000000000Z,154.370,154.372,154.369,154.371
2026-02-23T17:40:00.000000000Z,154.370,154.372,154.362,154.369
2026-02-23T17:41:00.000000000Z,154.368,154.380,154.358,154.370
2026-02-23T17:42:00.000000000Z,154.372,154.382,154.370,154.380
2026-02-23T17:43:00.000000000Z,154.380,154.403,154.378,154.397
2026-02-23T17:44:00.000000000Z,154.396,154.419,154.386,154.393
2026-02-23T17:45:00.000000000Z,154.394,154.396,154.381,154.396
2026-02-23T17:46:00.000000000Z,154.394,154.406,154.394,154.398
2026-02-23T17:47:00.000000000Z,154.398,154.410,154.398,154.406
2026-02-23T17:48:00.000000000Z,154.405,154.408,154.380,154.384
2026-02-23T17:49:00.000000000Z,154.383,154.396,154.380,154.390
2026-02-23T17:50:00.000000000Z,154.388,154.394,154.368,154.381
2026-02-23T17:51:00.000000000Z,154.380,154.404,154.379,154.394
2026-02-23T17:52:00.000000000Z,154.394,154.395,154.377,154.379
2026-02-23T17:53:00.000000000Z,154.381,154.381,154.368,154.368
2026-02-23T17:54:00.000000000Z,154.369,154.374,154.368,154.370
2026-02-23T17:55:00.000000000Z,154.371,154.380,154.358,154.378
2026-02-23T17:56:00.000000000Z,154.378,154.390,154.370,154.384
2026-02-23T17:57:00.000000000Z,154.384,154.396,154.374,154.378
2026-02-23T17:58:00.000000000Z,154.377,154.399,154.377,154.398
2026-02-23T17:59:00.000000000Z,154.398,154.402,154.391,154.392
2026-02-23T18:00:00.000000000Z,154.392,154.407,154.391,154.399
2026-02-23T18:01:00.000000000Z,154.400,154.417,154.392,154.408
2026-02-23T18:02:00.000000000Z,154.408,154.431,154.407,154.428
2026-02-23T18:03:00.000000000Z,154.429,154.429,154.406,154.414
2026-02-23T18:04:00.000000000Z,154.414,154.430,154.410,154.426
2026-02-23T18:05:00.000000000Z,154.426,154.440,154.421,154.437
2026-02-23T18:06:00.000000000Z,154.438,154.440,154.437,154.438
2026-02-23T18:07:00.000000000Z,154.438,154.438,154.404,154.412
2026-02-23T18:08:00.000000000Z,154.411,154.426,154.411,154.424
2026-02-23T18:09:00.000000000Z,154.425,154.426,154.411,154.412
2026-02-23T18:10:00.000000000Z,154.412,154.418,154.410,154.414
2026-02-23T18:11:00.000000000Z,154.417,154.422,154.412,154.414
2026-02-23T18:12:00.000000000Z,154.414,154.475,154.412,154.474
2026-02-23T18:13:00.000000000Z,154.474,154.488,154.472,154.485
2026-02-23T18:14:00.000000000Z,154.486,154.512,154.484,154.511
2026-02-23T18:15:00.000000000Z,154.510,154.510,154.476,154.492
2026-02-23T18:16:00.000000000Z,154.489,154.524,154.489,154.522
2026-02-23T18:17:00.000000000Z,154.522,154.534,154.510,154.524
2026-02-23T18:18:00.000000000Z,154.524,154.530,154.522,154.526
2026-02-23T18:19:00.000000000Z,154.526,154.528,154.526,154.528
2026-02-23T18:20:00.000000000Z,154.530,154.546,154.526,154.546
2026-02-23T18:21:00.000000000Z,154.548,154.558,154.544,154.550
2026-02-23T18:22:00.000000000Z,154.550,154.588,154.536,154.587
2026-02-23T18:23:00.000000000Z,154.586,154.589,154.568,154.572
2026-02-23T18:24:00.000000000Z,154.571,154.580,154.568,154.578
2026-02-23T18:25:00.000000000Z,154.579,154.585,154.571,154.585
2026-02-23T18:26:00.000000000Z,154.586,154.622,154.579,154.610
2026-02-23T18:27:00.000000000Z,154.610,154.624,154.601,154.620
2026-02-23T18:28:00.000000000Z,154.620,154.639,154.614,154.638
2026-02-23T18:29:00.000000000Z,154.638,154.644,154.632,154.642
2026-02-23T18:30:00.000000000Z,154.642,154.642,154.622,154.632
2026-02-23T18:31:00.000000000Z,154.634,154.635,154.616,154.618
2026-02-23T18:32:00.000000000Z,154.618,154.644,154.618,154.636
2026-02-23T18:33:00.000000000Z,154.636,154.636,154.609,154.609
2026-02-23T18:34:00.000000000Z,154.608,154.608,154.592,154.592
2026-02-23T18:35:00.000000000Z,154.593,154.596,154.575,154.578
2026-02-23T18:36:00.000000000Z,154.580,154.580,154.540,154.542
2026-02-23T18:37:00.000000000Z,154.542,154.546,154.528,154.532
2026-02-23T18:38:00.000000000Z,154.532,154.556,154.531,154.554
2026-02-23T18:39:00.000000000Z,154.555,154.556,154.535,154.538
2026-02-23T18:40:00.000000000Z,154.536,154.552,154.527,154.550
2026-02-23T18:41:00.000000000Z,154.548,154.550,154.521,154.537
2026-02-23T18:42:00.000000000Z,154.538,154.556,154.532,154.548
2026-02-23T18:43:00.000000000Z,154.547,154.548,154.534,154.544
2026-02-23T18:44:00.000000000Z,154.544,154.552,154.542,154.545
2026-02-23T18:45:00.000000000Z,154.544,154.556,154.542,154.542
2026-02-23T18:46:00.000000000Z,154.541,154.542,154.524,154.525
2026-02-23T18:47:00.000000000Z,154.528,154.534,154.522,154.530
2026-02-23T18:48:00.000000000Z,154.531,154.544,154.530,154.537
2026-02-23T18:49:00.000000000Z,154.536,154.556,154.536,154.542
2026-02-23T18:50:00.000000000Z,154.541,154.541,154.522,154.524
2026-02-23T18:51:00.000000000Z,154.523,154.530,154.513,154.516
2026-02-23T18:52:00.000000000Z,154.518,154.520,154.506,154.514
2026-02-23T18:53:00.000000000Z,154.514,154.517,154.492,154.493
2026-02-23T18:54:00.000000000Z,154.494,154.508,154.490,154.506
2026-02-23T18:55:00.000000000Z,154.507,154.507,154.494,154.500
2026-02-23T18:56:00.000000000Z,154.504,154.505,154.470,154.478
2026-02-23T18:57:00.000000000Z,154.478,154.501,154.475,154.486
2026-02-23T18:58:00.000000000Z,154.484,154.496,154.484,154.495
2026-02-23T18:59:00.000000000Z,154.496,154.498,154.485,154.497
2026-02-23T19:00:00.000000000Z,154.499,154.540,154.499,154.536
2026-02-23T19:01:00.000000000Z,154.534,154.548,154.534,154.545
2026-02-23T19:02:00.000000000Z,154.546,154.548,154.536,154.536
2026-02-23T19:03:00.000000000Z,154.534,154.543,154.527,154.535
2026-02-23T19:04:00.000000000Z,154.534,154.550,154.534,154.540
2026-02-23T19:05:00.000000000Z,154.539,154.540,154.527,154.527
2026-02-23T19:06:00.000000000Z,154.526,154.534,154.520,154.530
2026-02-23T19:07:00.000000000Z,154.530,154.532,154.523,154.524
2026-02-23T19:08:00.000000000Z,154.524,154.532,154.522,154.522
2026-02-23T19:09:00.000000000Z,154.522,154.524,154.506,154.506
2026-02-23T19:10:00.000000000Z,154.507,154.513,154.498,154.502
2026-02-23T19:11:00.000000000Z,154.502,154.504,154.492,154.494
2026-02-23T19:12:00.000000000Z,154.494,154.496,154.486,154.489
2026-02-23T19:13:00.000000000Z,154.489,154.498,154.487,154.494
2026-02-23T19:14:00.000000000Z,154.496,154.496,154.483,154.486
2026-02-23T19:15:00.000000000Z,154.485,154.486,154.484,154.486
2026-02-23T19:16:00.000000000Z,154.486,154.500,154.486,154.498
2026-02-23T19:17:00.000000000Z,154.499,154.522,154.498,154.522
2026-02-23T19:18:00.000000000Z,154.522,154.522,154.517,154.521
2026-02-23T19:19:00.000000000Z,154.522,154.522,154.509,154.518
2026-02-23T19:20:00.000000000Z,154.516,154.522,154.510,154.512
2026-02-23T19:21:00.000000000Z,154.512,154.525,154.512,154.524
2026-02-23T19:22:00.000000000Z,154.524,154.556,154.524,154.548
2026-02-23T19:23:00.000000000Z,154.548,154.554,154.534,154.538
2026-02-23T19:24:00.000000000Z,154.538,154.547,154.538,154.546
2026-02-23T19:25:00.000000000Z,154.545,154.545,154.534,154.540
