ema5,ema9,ema21,signal_rate,signals,precision,capture,quality,horizon_bars,target_pips
0.55,0.28,0.18,0.3006461421512733,15029,0.41007385720939515,0.15662803700315137,0.4099963201512424,8,1.2
0.55,0.22,0.18,0.30078617295805077,15036,0.41008246874168663,0.15670427976008947,0.4099881279867205,8,1.2
0.55,0.18,0.18,0.3008261817599872,15038,0.41002792924591036,0.15670427976008947,0.4099287874347119,8,1.2
0.55,0.45,0.12,0.29814559203024665,14904,0.4098899624261943,0.15525566737826574,0.40966743346982387,8,1.2
0.55,0.35,0.18,0.2996259177018944,14978,0.40966751235144877,0.15594185219070855,0.4096226224756761,8,1.2
0.55,0.45,0.15,0.29332453139690734,14663,0.41042078701493556,0.1529429704178103,0.4096197307825644,8,1.2
0.45,0.45,0.22,0.29918582088059376,14956,0.40966836052420436,0.15571312391989428,0.4095706590298756,8,1.2
0.55,0.45,0.1,0.3004460981415911,15019,0.40961448831480124,0.1563484802277117,0.40956095653781033,8,1.2
0.55,0.55,0.05,0.2628178199203825,13138,0.4139138377226366,0.13820270407644608,0.40945197611308254,8,1.2
0.55,0.55,0.1,0.2602572565964512,13010,0.41414296694850117,0.13693199146081123,0.4093738377400753,8,1.2
0.55,0.55,0.08,0.26137750305067114,13066,0.4139752028164702,0.13746569075937787,0.4093405031825508,8,1.2
0.55,0.55,0.12,0.25895697053351735,12945,0.41405948242564694,0.1362203923960557,0.409134318889669,8,1.2
0.35,0.35,0.35,0.26225769669327254,13110,0.41365369946605646,0.1378214902917556,0.4091246230692492,8,1.2
0.55,0.45,0.08,0.3026665866490628,15130,0.40931923331130204,0.15739046457253228,0.4089992429134145,8,1.2
0.45,0.35,0.28,0.287003140690952,14347,0.4105387885969192,0.1496899461217851,0.4089791654798335,8,1.2
0.55,0.55,0.15,0.25657644681830005,12826,0.4141587400592546,0.13500050828504626,0.40894791367745065,8,1.2
0.45,0.28,0.28,0.28770329472483946,14382,0.410374078709498,0.14999491714953747,0.4088984740764787,8,1.2
0.55,0.22,0.22,0.28504270939606713,14249,0.41055512667555616,0.14867337602927722,0.40876025180308423,8,1.2
0.55,0.28,0.22,0.2849626917921943,14245,0.41053001053001054,0.14862254752465182,0.40872553354507385,8,1.2
0.45,0.45,0.18,0.310108223809238,15502,0.4098825957940911,0.1614821591948765,0.4086696089369825,8,1.2
0.55,0.45,0.05,0.3052871631758987,15261,0.4092785531747592,0.1587374199451052,0.40864409359365134,8,1.2
0.55,0.22,0.15,0.311328492268299,15563,0.40988241341643644,0.1621175155026939,0.40852299434424055,8,1.2
0.45,0.45,0.15,0.31678969373262117,15836,0.4105203334175297,0.16521805428484293,0.40850557016961514,8,1.2
0.55,0.28,0.15,0.3111284482586169,15553,0.40982447116311965,0.16199044424113043,0.40848905737208563,8,1.2
0.55,0.15,0.15,0.31136850107023545,15565,0.40982974622550594,0.1621175155026939,0.4084655260970777,8,1.2
0.55,0.18,0.15,0.31136850107023545,15565,0.40982974622550594,0.1621175155026939,0.4084655260970777,8,1.2
0.55,0.55,0.18,0.2533157294604813,12663,0.41396193634999606,0.13322151062315746,0.4083598238852538,8,1.2
0.55,0.45,0.18,0.28676308787933347,14335,0.4099058249040809,0.14933414658940733,0.40831739544960094,8,1.2
0.55,0.35,0.22,0.2844425773670207,14219,0.4101554258386666,0.14821591948764867,0.4082885351227091,8,1.2
0.55,0.35,0.15,0.30938806537438235,15466,0.4092202250096987,0.16084680288705908,0.4080936571647728,8,1.2
0.35,0.35,0.28,0.3109684130508712,15545,0.40939208748793826,0.16173630171800346,0.4080758779218337,8,1.2
0.45,0.45,0.28,0.2766208565884495,13828,0.41083309227654036,0.14437836738843143,0.4080275950671543,8,1.2
0.7,0.28,0.05,0.2597571465722459,12985,0.41278398151713513,0.1362203923960557,0.40795483910580466,8,1.2
0.7,0.12,0.05,0.25997719498289623,12996,0.4126654355186211,0.1362966351529938,0.4078626989165687,8,1.2
0.7,0.05,0.05,0.25999719938386445,12997,0.41263368469646844,0.1362966351529938,0.4078333486225322,8,1.2
0.7,0.08,0.05,0.25999719938386445,12997,0.41263368469646844,0.1362966351529938,0.4078333486225322,8,1.2
0.7,0.1,0.05,0.25999719938386445,12997,0.41263368469646844,0.1362966351529938,0.4078333486225322,8,1.2
0.7,0.22,0.05,0.2598971773790234,12992,0.4126385467980296,0.1362458066483684,0.4078262080835124,8,1.2
0.7,0.15,0.05,0.259957190581928,12995,0.4126202385532897,0.1362712209006811,0.4078151014231211,8,1.2
0.7,0.18,0.05,0.259957190581928,12995,0.4126202385532897,0.1362712209006811,0.4078151014231211,8,1.2
0.35,0.28,0.28,0.3141091040028806,15702,0.4093109158069036,0.16333739961370336,0.40761782332655794,8,1.2
0.7,0.28,0.08,0.25581627958150793,12788,0.4128088833281201,0.13416183795872724,0.40750683687790107,8,1.2
0.7,0.28,0.1,0.2530156634459581,12648,0.4131087919038583,0.13278946833384161,0.40747067151737326,8,1.2
0.45,0.45,0.12,0.32169077196983337,16081,0.4100491262981158,0.16758157974992377,0.40744623366173577,8,1.2
0.7,0.22,0.08,0.2558762927844126,12791,0.412712063169416,0.13416183795872724,0.4074172183035455,8,1.2
0.7,0.22,0.1,0.25305567224789455,12650,0.41304347826086957,0.13278946833384161,0.40741015893061694,8,1.2
0.7,0.12,0.08,0.2559363059873172,12794,0.41269345005471314,0.13418725221103994,0.4074058067731912,8,1.2
0.7,0.15,0.08,0.2559363059873172,12794,0.41269345005471314,0.13418725221103994,0.4074058067731912,8,1.2
0.7,0.18,0.08,0.2559363059873172,12794,0.41269345005471314,0.13418725221103994,0.4074058067731912,8,1.2
0.7,0.35,0.05,0.2588369441277081,12939,0.4123193446170492,0.1355850360882383,0.4073797779123742,8,1.2
0.7,0.08,0.08,0.2559563103882854,12795,0.4126611957796014,0.13418725221103994,0.40737595302619567,8,1.2
0.7,0.1,0.08,0.2559563103882854,12795,0.4126611957796014,0.13418725221103994,0.40737595302619567,8,1.2
0.7,0.35,0.08,0.25523615195342975,12759,0.4127282702406145,0.1338314526786622,0.407356608475026,8,1.2
0.7,0.12,0.1,0.253095681049831,12652,0.41297818526715147,0.13278946833384161,0.4073496669931312,8,1.2
0.7,0.15,0.1,0.253095681049831,12652,0.41297818526715147,0.13278946833384161,0.4073496669931312,8,1.2
0.7,0.18,0.1,0.253095681049831,12652,0.41297818526715147,0.13278946833384161,0.4073496669931312,8,1.2
0.55,0.55,0.22,0.24783452359519095,12389,0.41359270320445557,0.13022262885025923,0.4073328460358785,8,1.2
0.7,0.1,0.1,0.25311568545079915,12653,0.4129455465107089,0.13278946833384161,0.4073194287648048,8,1.2
0.45,0.35,0.35,0.24451379303446757,12223,0.41397365622187676,0.12859611670224663,0.40731531138601285,8,1.2
0.55,0.45,0.22,0.2764008081777991,13817,0.41014692046030254,0.14402256785605366,0.40731501744163845,8,1.2
0.7,0.28,0.12,0.2502150473104083,12508,0.41325551646945957,0.1313662702043306,0.4072813221467086,8,1.2
0.7,0.35,0.1,0.2525155534217528,12623,0.4129763130792997,0.13248449730608924,0.4072781794899101,8,1.2
0.55,0.55,0.28,0.235631839004581,11779,0.41497580439765686,0.12422486530446274,0.40725162507820656,8,1.2
0.7,0.22,0.12,0.2502350517113765,12509,0.4132224798145335,0.1313662702043306,0.4072506860198987,8,1.2
0.7,0.22,0.15,0.24535397787513252,12265,0.4137790460660416,0.12897733048693708,0.4072215234110575,8,1.2
0.7,0.28,0.15,0.24535397787513252,12265,0.4137790460660416,0.12897733048693708,0.4072215234110575,8,1.2
0.7,0.15,0.15,0.24537398227610074,12266,0.4137453122452307,0.12897733048693708,0.40719019011836277,8,1.2
0.7,0.18,0.15,0.24537398227610074,12266,0.4137453122452307,0.12897733048693708,0.40719019011836277,8,1.2
0.7,0.12,0.12,0.25027506051331294,12511,0.41315642234833344,0.1313662702043306,0.407189429609931,8,1.2
0.7,0.15,0.12,0.25027506051331294,12511,0.41315642234833344,0.1313662702043306,0.407189429609931,8,1.2
0.7,0.18,0.12,0.25027506051331294,12511,0.41315642234833344,0.1313662702043306,0.407189429609931,8,1.2
0.7,0.35,0.12,0.24981495929104403,12488,0.41319666880204997,0.13113754193351632,0.40717446391697526,8,1.2
0.7,0.45,0.05,0.2527956150353078,12637,0.41275619213420905,0.13256074006302734,0.407091665938446,8,1.2
0.7,0.35,0.15,0.24507391626157754,12251,0.413680515876255,0.1287994307207482,0.4070893858276443,8,1.2
0.7,0.45,0.1,0.2483746424213327,12416,0.413257087628866,0.1304005286164481,0.4070620447194259,8,1.2
0.45,0.45,0.1,0.32409130008601894,16201,0.40991296833528795,0.16877604960862053,0.40702201232496565,8,1.2
0.45,0.28,0.22,0.3219108203804837,16092,0.4096445438727318,0.16753075124529837,0.40701524542707374,8,1.2
0.45,0.45,0.45,0.1859209025985717,9294,0.42070152786744136,0.09936972654264511,0.40701203617926995,8,1.2
0.7,0.45,0.12,0.2462341715177339,12309,0.41343732228450725,0.12933313001931482,0.4069854228666353,8,1.2
0.45,0.35,0.22,0.3192302306507432,15958,0.40926181225717506,0.16598048185422384,0.4069541845790859,8,1.2
0.7,0.45,0.08,0.25035507811718577,12515,0.41286456252497006,0.1313154416997052,0.40690717189903236,8,1.2
0.45,0.45,0.35,0.2409930184640621,12047,0.41396198223624137,0.12674087628341973,0.4068811444519288,8,1.2
0.7,0.55,0.05,0.2342315309368061,11709,0.41472371679904346,0.12341160923045644,0.4068315005114602,8,1.2
0.7,0.45,0.15,0.2422332913240913,12109,0.41374184490874555,0.12732540408661178,0.4068098398676365,8,1.2
0.55,0.28,0.28,0.2588769529296445,12941,0.41171470520052544,0.1354071363220494,0.4067799395520828,8,1.2
0.45,0.22,0.22,0.32231090839984794,16112,0.40944637537239326,0.16765782250686184,0.4067690663644115,8,1.2
0.7,0.55,0.1,0.23171097641481125,11583,0.4149184149184149,0.1221408966148216,0.4067237320881923,8,1.2
0.7,0.55,0.08,0.23281121846806296,11638,0.414761986595635,0.12267459591338822,0.4066993328118026,8,1.2
0.55,0.35,0.28,0.2587969353257717,12937,0.41161011053567287,0.13533089356511133,0.40666574277476547,8,1.2
0.55,0.28,0.12,0.31979035387785315,15986,0.40898286000250217,0.16615838162041272,0.4066080175371598,8,1.2
0.55,0.22,0.12,0.3200904198923763,16001,0.40897443909755643,0.16631086713428891,0.40656358871047127,8,1.2
0.45,0.45,0.08,0.3263317929944588,16313,0.40967326671979404,0.16984344820575378,0.406513451560459,8,1.2
0.55,0.18,0.12,0.32015043309528096,16004,0.40889777555611095,0.16631086713428891,0.4064797235846772,8,1.2
0.7,0.55,0.12,0.23041069035187742,11518,0.4148289633616947,0.12142929755006608,0.40647824620392004,8,1.2
0.55,0.12,0.12,0.3201704374962492,16005,0.4088722274289285,0.16631086713428891,0.40645177492937856,8,1.2
0.55,0.15,0.12,0.3201704374962492,16005,0.4088722274289285,0.16631086713428891,0.40645177492937856,8,1.2
0.7,0.7,0.1,0.18390045810078218,9193,0.4203198085499837,0.09820067093626106,0.40638786352207756,8,1.2
0.7,0.55,0.15,0.22807017543859648,11401,0.41496359968423824,0.12023482769136933,0.4063320207368698,8,1.2
0.7,0.7,0.15,0.1827001940426894,9133,0.42034380816818134,0.09756531462844363,0.4062678314533041,8,1.2
0.28,0.28,0.28,0.33023265118326034,16508,0.4098618851465956,0.17195283114770762,0.40623396700460435,8,1.2
0.7,0.22,0.18,0.23891256076336795,11943,0.4135476848363058,0.12552099217241028,0.4062171921279099,8,1.2
0.7,0.28,0.18,0.23891256076336795,11943,0.4135476848363058,0.12552099217241028,0.4062171921279099,8,1.2
0.7,0.35,0.18,0.23881253875852687,11938,0.41355335902161167,0.1254701636677849,0.40621086367263487,8,1.2
0.45,0.45,0.05,0.3289723739222629,16445,0.4096685922772879,0.1712158178306394,0.40619190740661637,8,1.2
0.7,0.7,0.12,0.18344035687851326,9170,0.42017448200654306,0.09792111416082139,0.4061873248319646,8,1.2
0.7,0.18,0.18,0.23893256516433614,11944,0.4135130609511052,0.12552099217241028,0.4061849687708255,8,1.2
0.55,0.35,0.12,0.3172497949548901,15859,0.40822246043256194,0.16453186947240012,0.40615248503797513,8,1.2
0.55,0.45,0.28,0.25517613875052514,12756,0.4114926309187833,0.13339941038934636,0.4061137675688463,8,1.2
0.7,0.7,0.08,0.1842405329172418,9210,0.41997828447339847,0.09830232794551184,0.4060871484234675,8,1.2
0.7,0.7,0.05,0.18488067374822462,9242,0.4197143475438217,0.09858188472095152,0.40590002839360867,8,1.2
0.55,0.35,0.35,0.2242293304526996,11209,0.4149344276920332,0.11820168750635357,0.40584194734635715,8,1.2
0.55,0.55,0.35,0.2139270639540699,10694,0.41602767907237703,0.11306800853918877,0.4056989267468654,8,1.2
0.55,0.28,0.1,0.3247114365160335,16232,0.40863725973385906,0.16857273559011893,0.40567188735193505,8,1.2
0.7,0.55,0.18,0.22494948888755525,11245,0.4146731880835927,0.11850665853410593,0.40566712675009936,8,1.2
0.55,0.22,0.1,0.3252315509412071,16258,0.40853733546561694,0.1688014638609332,0.4055095493526721,8,1.2
0.7,0.22,0.22,0.2299305847286403,11494,0.4138681050983122,0.12089559825149944,0.405459775265749,8,1.2
0.7,0.28,0.22,0.2299305847286403,11494,0.4138681050983122,0.12089559825149944,0.405459775265749,8,1.2
0.7,0.35,0.22,0.22989057592670387,11492,0.41385311521058127,0.12087018399918674,0.40543998432178574,8,1.2
0.55,0.45,0.45,0.17519854367960952,8758,0.4204156200045672,0.0935752770153502,0.40543944524612036,8,1.2
0.7,0.45,0.18,0.23695212946848307,11845,0.4130012663571127,0.12432652231371354,0.40543552189333065,8,1.2
0.55,0.18,0.1,0.3252915641441117,16261,0.40846196420884323,0.1688014638609332,0.40542697651154985,8,1.2
0.55,0.12,0.1,0.3253115685450799,16262,0.4084368466363301,0.1688014638609332,0.4053994584109205,8,1.2
0.55,0.15,0.1,0.3253115685450799,16262,0.4084368466363301,0.1688014638609332,0.4053994584109205,8,1.2
0.7,0.7,0.18,0.18169997399427873,9083,0.4195750302763404,0.09685371556368812,0.4053790271556539,8,1.2
0.55,0.1,0.1,0.32533157294604814,16263,0.40841173215273935,0.1688014638609332,0.40537194339921356,8,1.2
0.55,0.45,0.35,0.2231490928004161,11155,0.41452263558942176,0.11751550269391074,0.4053005267254717,8,1.2
0.55,0.35,0.1,0.3214907279601512,16071,0.40787754340115734,0.16659042390972859,0.4052986560459392,8,1.2
0.55,0.55,0.45,0.17313809037988356,8655,0.4204506065857886,0.09248246416590424,0.4052271774313746,8,1.2
0.7,0.45,0.22,0.22891036027926143,11443,0.41352792099973784,0.12026024194368201,0.4049971642332492,8,1.2
0.7,0.7,0.22,0.17971953829842566,8984,0.41930097951914513,0.09573548846192945,0.40486732411495624,8,1.2
0.55,0.28,0.08,0.3293124487387225,16462,0.4083343457660066,0.17083460404594897,0.4048168519173599,8,1.2
0.55,0.22,0.08,0.3300526115745464,16499,0.408327777441057,0.1712158178306394,0.40472146405211146,8,1.2
0.7,0.55,0.22,0.2197683490367881,10986,0.4143455306754051,0.11568567652739656,0.40471773255981963,8,1.2
0.45,0.35,0.18,0.33863449958990977,16928,0.4093218336483932,0.17609535427467723,0.40468569369760404,8,1.2
0.7,0.55,0.28,0.20830582728200203,10413,0.4156343032747527,0.10999288400935245,0.40463100254859297,8,1.2
0.55,0.18,0.08,0.3301926423813239,16506,0.4082151944747365,0.1712412320829521,0.4045920773889776,8,1.2
0.55,0.12,0.08,0.3302126467822921,16507,0.40819046465136005,0.1712412320829521,0.404564947037485,8,1.2
0.55,0.15,0.08,0.3302126467822921,16507,0.40819046465136005,0.1712412320829521,0.404564947037485,8,1.2
0.7,0.28,0.28,0.21378703314729242,10687,0.41489660334986433,0.11268679475449832,0.40455104732753944,8,1.2
0.7,0.35,0.28,0.21378703314729242,10687,0.41489660334986433,0.11268679475449832,0.40455104732753944,8,1.2
0.55,0.08,0.08,0.33023265118326034,16508,0.4081657378240853,0.1712412320829521,0.404537819682094,8,1.2
0.55,0.1,0.08,0.33023265118326034,16508,0.4081657378240853,0.1712412320829521,0.404537819682094,8,1.2
0.45,0.28,0.18,0.343635599831963,17178,0.4097683083013156,0.17889092202907392,0.40453203632148005,8,1.2
0.55,0.35,0.08,0.3253715817479846,16265,0.4075622502305564,0.16847107858086816,0.4045176604207983,8,1.2
0.7,0.7,0.45,0.14669227229990597,7333,0.42274648847674895,0.07878418216936058,0.4043495611527377,8,1.2
0.45,0.22,0.18,0.3443757626677869,17215,0.40952657566076095,0.17917047880451356,0.4042014841406265,8,1.2
0.7,0.45,0.28,0.21328692312308709,10662,0.4145563684111799,0.11233099522212056,0.4041507991859503,8,1.2
0.45,0.18,0.18,0.3445157934745644,17222,0.4094181860411102,0.17919589305682626,0.40407629082416247,8,1.2
0.7,0.7,0.28,0.17529856568445057,8763,0.41880634485906654,0.09327030598759785,0.4038421727412006,8,1.2
0.7,0.7,0.35,0.1670367480845786,8350,0.41964071856287427,0.08905154010369015,0.4036851283330237,8,1.2
0.55,0.28,0.05,0.3360339274640421,16798,0.4076675794737469,0.1740367998373488,0.4033435081780618,8,1.2
0.7,0.35,0.35,0.19106203364740243,9551,0.4163961888807455,0.10107248144759581,0.40332363291843376,8,1.2
0.55,0.35,0.05,0.3305527215987517,16524,0.40692326313241345,0.17088543255057437,0.4032569365405632,8,1.2
0.45,0.35,0.15,0.35041709176018726,17517,0.40925957641148597,0.18219477482972452,0.4032095254002635,8,1.2
0.7,0.45,0.35,0.19090199843965672,9543,0.4162213140521848,0.10094541018603233,0.40312955386494365,8,1.2
0.55,0.22,0.05,0.3372742003240713,16860,0.4075326215895611,0.1746213276405408,0.40305971755067255,8,1.2
0.7,0.45,0.45,0.15557422632979256,7777,0.42034203420342037,0.08307919081020636,0.4030109413629955,8,1.2
0.7,0.55,0.45,0.15513412950849187,7755,0.4203739522888459,0.08285046253939209,0.4029900478298649,8,1.2
0.55,0.12,0.05,0.33747424433375345,16870,0.4074688796680498,0.1746975703974789,0.40297197034799936,8,1.2
0.55,0.18,0.05,0.337434235531817,16868,0.40745790846573393,0.1746721561451662,0.4029658002019159,8,1.2
0.55,0.05,0.05,0.3374942487347216,16871,0.4074447276391441,0.1746975703974789,0.4029454177909775,8,1.2
0.55,0.08,0.05,0.3374942487347216,16871,0.4074447276391441,0.1746975703974789,0.4029454177909775,8,1.2
0.55,0.1,0.05,0.3374942487347216,16871,0.4074447276391441,0.1746975703974789,0.4029454177909775,8,1.2
0.7,0.55,0.35,0.18916161555542219,9456,0.41624365482233505,0.10003049710277524,0.4029430486889857,8,1.2
0.55,0.15,0.05,0.3374542399327852,16869,0.40743375422372397,0.1746721561451662,0.4029392454317897,8,1.2
0.45,0.28,0.15,0.35813879053391745,17903,0.4092610177065296,0.18621022669513063,0.4022843628424595,8,1.2
0.45,0.22,0.15,0.3592990457900738,17961,0.40916430042870666,0.18676934024600997,0.4020484149338978,8,1.2
0.45,0.18,0.15,0.3594990897997559,17971,0.4090479105225085,0.18682016875063537,0.4019080197465378,8,1.2
0.45,0.15,0.15,0.35951909420072414,17972,0.40902515023369684,0.18682016875063537,0.40188285892960995,8,1.2
0.35,0.35,0.22,0.3476564844265738,17379,0.4075608493008804,0.18000914913083257,0.4018420711696915,8,1.2
0.55,0.55,0.55,0.132889235631839,6643,0.42164684630438054,0.07118532072786418,0.40159355458020124,8,1.2
0.45,0.35,0.12,0.35947908539878776,17970,0.40829159710628826,0.1864643692182576,0.4011541068584337,8,1.2
0.35,0.28,0.22,0.35675848686711076,17834,0.4074800942020859,0.1846853715563688,0.4006690757780326,8,1.2
0.45,0.35,0.1,0.3643401548340635,18213,0.40789545928732224,0.1888024804310257,0.40017464070723463,8,1.2
0.35,0.22,0.22,0.35841885214747243,17917,0.4070435898866998,0.18534614211649894,0.4000333276290031,8,1.2
0.35,0.35,0.18,0.3695613034867671,18474,0.4082494316336473,0.19167429094236046,0.39990207521523524,8,1.2
0.45,0.28,0.12,0.370301466322591,18511,0.40818972502836154,0.19203009047473824,0.3997535490696506,8,1.2
0.45,0.22,0.12,0.3720618536077937,18599,0.4081939889241357,0.19294500355799532,0.39954656649120046,8,1.2
0.45,0.18,0.12,0.37244193722618973,18618,0.40804597701149425,0.19307207481955882,0.3993529445443515,8,1.2
0.45,0.35,0.08,0.36872111864610213,18432,0.4075520833333333,0.19091186337297958,0.39930554909580107,8,1.2
0.45,0.12,0.12,0.3725819680329672,18625,0.408,0.1931229033241842,0.39929016383604393,8,1.2
