trade_number,time,equity,drawdown_usd,drawdown_pct
223,2025-07-15 00:45:00+00:00,64731.892274658654,34948.276916659546,35.06041091240786
224,2025-07-16 00:39:00+00:00,64294.79664943106,35385.37254188714,35.498908989581736
225,2025-07-17 00:07:00+00:00,63937.65333324426,35742.51585807394,35.857198225128
226,2025-07-22 00:37:00+00:00,63978.70768942645,35701.461501891754,35.816012143166816
227,2025-07-23 00:58:00+00:00,63753.36774054652,35926.80145077168,36.0420751110651
228,2025-07-25 00:46:00+00:00,63880.917658312916,35799.251533005285,35.91411594044854
229,2025-07-25 00:46:00+00:00,63832.47141590753,35847.69777541067,35.96271762601791
230,2025-07-30 00:19:00+00:00,63668.990107181286,36011.179084136915,36.126723475980384
231,2025-07-30 00:48:00+00:00,63452.39141355931,36227.77777775889,36.344017141690614
232,2025-07-30 00:54:00+00:00,63267.019199246104,36413.149992072096,36.52998413574478
233,2025-08-01 00:15:00+00:00,63294.858691913236,36385.310499404965,36.502055318114365
234,2025-08-04 00:33:00+00:00,63030.69547968828,36649.47371162992,36.767066116518954
235,2025-08-04 00:43:00+00:00,62651.29682655342,37028.87236476478,37.14768209682159
236,2025-08-04 00:52:00+00:00,62109.56667588464,37570.60251543356,37.69115042664457
237,2025-08-05 00:12:00+00:00,61933.09028156146,37747.07890975674,37.86819305784684
238,2025-08-07 00:43:00+00:00,61796.90331806044,37883.26587325776,38.00481698676457
239,2025-08-08 00:27:00+00:00,61636.30255682881,38043.86663448939,38.16593304679391
240,2025-08-11 02:00:00+00:00,61512.988193685145,38167.180997633055,38.28964307271389
241,2025-08-11 06:00:00+00:00,61641.5693068299,38038.5998844883,38.16064939805633
242,2025-08-11 06:00:00+00:00,61912.7373632328,37767.4318280854,37.888611279940335
243,2025-08-12 00:32:00+00:00,61800.38269412153,37879.78649719667,38.00132644688154
244,2025-08-12 00:47:00+00:00,61578.0363536443,38102.132837673904,38.224386201174774
245,2025-08-12 00:54:00+00:00,61280.82985856268,38399.33933275552,38.52254630412482
246,2025-08-14 00:43:00+00:00,61047.812041342484,38632.357149975716,38.756311775342034
247,2025-08-14 00:54:00+00:00,60835.24003992396,38844.92915139424,38.96956582892467
248,2025-08-18 00:03:00+00:00,60292.30766215153,39387.86152916667,39.51424024328123
249,2025-08-18 00:40:00+00:00,60353.37304961132,39326.79614170688,39.45297892324616
250,2025-08-19 00:04:00+00:00,60271.311414850294,39408.85777646791,39.5353038585134
251,2025-08-19 05:56:00+00:00,60288.759667602106,39391.409523716095,39.51779962181982
252,2025-08-19 06:00:00+00:00,60342.22221914827,39337.94697216993,39.46416553193022
253,2025-08-22 00:16:00+00:00,60392.91672556107,39287.252465757134,39.41330836864081
254,2025-08-22 00:55:00+00:00,60298.72856173768,39381.440629580524,39.50779874178876
255,2025-08-25 00:19:00+00:00,59756.18648081744,39923.98271050076,40.052081606998314
256,2025-08-25 00:28:00+00:00,59213.695906591085,40466.473284727115,40.59631280025115
257,2025-08-25 00:58:00+00:00,59423.9865825737,40256.1826087445,40.38534739189696
258,2025-08-26 00:03:00+00:00,60016.05621506032,39664.11297625788,39.79137806250081
259,2025-08-26 00:14:00+00:00,59414.87754658206,40265.29164473614,40.39448565486896
260,2025-08-26 00:22:00+00:00,59260.33087882869,40419.83831248951,40.54952819643683
261,2025-08-27 04:49:00+00:00,58988.807683997504,40691.3615073207,40.821922592467644
262,2025-08-27 05:03:00+00:00,58837.16688708993,40843.00230422827,40.97404993949946
263,2025-08-28 00:41:00+00:00,58532.97081277214,41147.19837854606,41.279222048240506
264,2025-09-01 00:41:00+00:00,58254.500632853065,41425.668558465135,41.55858571924772
265,2025-09-01 00:41:00+00:00,58003.198275365234,41676.97091595297,41.81069439796145
266,2025-09-01 02:00:00+00:00,57877.38641703505,41802.78277428315,41.93690993245628
267,2025-09-01 06:00:00+00:00,57989.231280766704,41690.937910551496,41.82470620664098
268,2025-09-02 00:44:00+00:00,57894.5250830617,41785.6441082565,41.919716275818566
269,2025-09-02 01:00:00+00:00,57785.7182360338,41894.4509552844,42.02887223724061
270,2025-09-05 00:31:00+00:00,57710.806834454226,41969.362356863974,42.10402399730213
271,2025-09-08 00:12:00+00:00,57239.5088798872,42440.660311431,42.5768341443861
272,2025-09-08 00:38:00+00:00,57226.036330206916,42454.132861111284,42.59034992168622
273,2025-09-15 00:11:00+00:00,57116.25256240286,42563.91662891534,42.7004859384032
274,2025-09-15 00:35:00+00:00,57085.988365292214,42594.180826025986,42.730847240311256
275,2025-09-15 02:00:00+00:00,57003.93983535222,42676.22935596598,42.81315902870973
276,2025-09-15 06:00:00+00:00,56872.4749131409,42807.6942781773,42.945045765337355
277,2025-09-16 01:20:00+00:00,56802.430774174754,42877.738417143446,43.015314645832234
278,2025-09-17 00:42:00+00:00,57070.32164228484,42609.84754903336,42.74656423109736
279,2025-09-17 00:42:00+00:00,57317.795790225515,42362.373401092686,42.498296045009425
280,2025-09-18 00:19:00+00:00,57116.15840023403,42564.01079108417,42.70058040269794
281,2025-09-18 05:12:00+00:00,57371.628446263334,42308.54074505487,42.44429066312198
282,2025-09-18 05:38:00+00:00,57594.94683676802,42085.222354550184,42.22025573991066
283,2025-09-19 00:54:00+00:00,57622.594629902145,42057.574561416055,42.19251923689464
284,2025-09-19 06:00:00+00:00,57517.11125727021,42163.05793404799,42.2983410603202
285,2025-09-22 00:41:00+00:00,57038.00953925176,42642.15965206644,42.778980009777534
286,2025-09-22 00:42:00+00:00,56498.19118812683,43181.97800319137,43.32053040591385
287,2025-09-22 06:00:00+00:00,56308.139759555386,43372.029431762814,43.51119162781313
288,2025-09-22 06:00:00+00:00,56125.24404695625,43554.92514436195,43.694674174123925
289,2025-09-23 01:41:00+00:00,55990.48871598916,43689.68047532904,43.829861877014416
290,2025-09-23 01:41:00+00:00,55918.63286208608,43761.53632923212,43.90194828546058
291,2025-09-23 02:00:00+00:00,55856.492956937014,43823.676234381186,43.96428757085023
292,2025-09-24 00:50:00+00:00,55726.9568246662,43953.212366652,44.094239328879645
293,2025-09-24 01:20:00+00:00,55680.896259608744,43999.272931709456,44.14044768248813
294,2025-09-25 00:18:00+00:00,55224.80316777634,44455.36602354186,44.598004180969795
295,2025-09-26 01:06:00+00:00,55605.1856621655,44074.9835291527,44.21640120268925
296,2025-09-29 00:43:00+00:00,55068.94950376126,44611.21968755694,44.75435791238848
297,2025-09-29 00:53:00+00:00,54532.61268423851,45147.55650707969,45.29241560618446
298,2025-10-01 00:30:00+00:00,54455.41547625334,45224.75371506486,45.36986050682163
299,2025-10-01 02:00:00+00:00,54455.4154762533,45224.7537150649,45.369860506821674
300,2025-10-01 02:00:00+00:00,54449.762839267896,45230.406352050304,45.375531280688996
301,2025-10-03 00:21:00+00:00,54275.61868901064,45404.55050230756,45.5502341846568
302,2025-10-03 00:55:00+00:00,54297.33039949937,45382.83879181883,45.52845281062336
303,2025-10-06 00:02:00+00:00,53754.80007176192,45925.36911955628,46.072723884939215
304,2025-10-06 00:12:00+00:00,53217.75149258096,46462.41769873724,46.61149562212416
305,2025-10-06 00:31:00+00:00,52685.85874894388,46994.31044237432,47.145094980905554
306,2025-10-07 00:33:00+00:00,52515.248686384904,47164.920504933296,47.316252457807025
307,2025-10-07 01:00:00+00:00,52592.99032846942,47087.17886284878,47.238261376215554
308,2025-10-07 01:00:00+00:00,52574.085999361465,47106.083191956735,47.257226361188316
309,2025-10-08 00:30:00+00:00,52426.946227260705,47253.222964057495,47.40483824155978
310,2025-10-08 00:50:00+00:00,52397.589899684666,47282.579291633534,47.434288760970205
311,2025-10-08 00:54:00+00:00,52265.60300253048,47414.56618878772,47.56669914733388
312,2025-10-10 02:00:00+00:00,52077.72732134489,47602.44186997331,47.755177640809336
313,2025-10-14 00:29:00+00:00,51919.49029984511,47760.67889147309,47.91392237688225
314,2025-10-14 00:29:00+00:00,51802.879178538424,47877.29001277978,48.030907653144034
315,2025-10-14 01:17:00+00:00,52010.22642791187,47669.94276340633,47.82289511558957
316,2025-10-14 04:48:00+00:00,51933.232677253334,47746.936514064866,47.900135906093006
317,2025-10-14 04:48:00+00:00,51829.17817825426,47850.99101306394,48.00452427124451
318,2025-10-15 00:52:00+00:00,51715.11292141674,47965.05626990146,48.11895551445257
319,2025-10-16 00:46:00+00:00,51653.042506177975,48027.126685140225,48.181225086968674
320,2025-10-16 00:54:00+00:00,51529.026064838166,48151.143126480034,48.3056394437519
321,2025-10-17 00:12:00+00:00,51543.45351265836,48136.71567865984,48.291165704454265
322,2025-10-17 02:00:00+00:00,51511.7836565174,48168.3855348008,48.322937175548155
323,2025-10-17 05:26:00+00:00,51530.15163672424,48150.017554593964,48.30451026038955
324,2025-10-21 00:20:00+00:00,51482.736703263356,48197.432488054845,48.352077327987395
325,2025-10-22 00:14:00+00:00,51032.20609387262,48647.96309744558,48.80405349641265
326,2025-10-22 00:35:00+00:00,50905.594779739164,48774.57441157904,48.93107105182074
327,2025-10-23 00:50:00+00:00,50871.18340762288,48808.98578369532,48.965592835236095
328,2025-10-23 00:50:00+00:00,50849.115971078616,48831.053220239584,48.98773107669705
329,2025-10-23 01:01:00+00:00,50790.14226180061,48890.02692951759,49.046894007254295
330,2025-10-24 01:03:00+00:00,50672.898313375634,49007.27087794257,49.16451414110454
331,2025-10-24 01:22:00+00:00,50529.054459272316,49151.114732045884,49.30881952829468
332,2025-10-24 01:58:00+00:00,50442.14764557944,49238.02154573876,49.39600518858993
333,2025-10-24 05:06:00+00:00,50341.01762864654,49339.15156267166,49.49745968826959
334,2025-10-24 05:25:00+00:00,50307.79976984622,49372.36942147198,49.53078412889787
335,2025-10-27 00:44:00+00:00,50195.10982110941,49485.05937020879,49.64383565123279
336,2025-10-27 00:54:00+00:00,50144.2438347148,49535.9253566034,49.694864844709564
337,2025-10-28 00:12:00+00:00,49959.602316377815,49720.566874940385,49.88009879829826
338,2025-10-28 00:48:00+00:00,49787.644641989704,49892.5245493285,50.052608210935865
339,2025-10-28 01:01:00+00:00,49666.1143313076,50014.0548600106,50.17452846013693
340,2025-10-29 00:21:00+00:00,49932.08897782147,49748.08021349673,49.90770041532957
341,2025-10-29 00:21:00+00:00,49894.338098224165,49785.831093094035,49.94557242126974
342,2025-10-29 00:32:00+00:00,49750.57433176958,49929.59485954862,50.08979746384431
343,2025-10-30 04:49:00+00:00,49501.5181198076,50178.6510715106,50.33965279011684
344,2025-10-30 05:40:00+00:00,49372.869223830145,50307.299967488056,50.468714465093065
345,2025-11-03 05:48:00+00:00,49503.883674978235,50176.285516339965,50.33727964489666
346,2025-11-04 00:43:00+00:00,49535.5694107412,50144.599780577,50.305492243229885
347,2025-11-04 00:43:00+00:00,49476.17634715738,50203.99284416082,50.365075873620626
348,2025-11-04 00:55:00+00:00,49345.61517324005,50334.55401807815,50.49605596221451
349,2025-11-05 00:40:00+00:00,49187.6270862257,50492.5421050925,50.65455096507825
350,2025-11-05 00:53:00+00:00,49061.65459994992,50618.51459136828,50.78092764290471
351,2025-11-06 00:30:00+00:00,48869.21097450621,50810.95821681199,50.97398873720756
352,2025-11-11 00:54:00+00:00,48748.06424182137,50932.10494949683,51.09552417767449
353,2025-11-11 02:00:00+00:00,48654.75123790669,51025.41795341151,51.18913658290184
354,2025-11-11 02:00:00+00:00,48564.249125029804,51115.920066288396,51.2799290781505
355,2025-11-11 06:00:00+00:00,48236.27360232405,51443.89558899415,51.60895693330618
356,2025-11-12 00:54:00+00:00,48172.61539014722,51507.55380117098,51.6728193973181
357,2025-11-13 00:30:00+00:00,48164.90798422296,51515.26120709524,51.68055153299442
358,2025-11-14 02:00:00+00:00,48130.705538175134,51549.463653143066,51.71486371998739
359,2025-11-14 02:00:00+00:00,48058.24505996631,51621.92413135189,51.78755669271875
360,2025-11-18 00:51:00+00:00,48144.77469298312,51535.39449833508,51.700749423310214
361,2025-11-19 00:46:00+00:00,47956.31035245532,51723.85883886288,51.88981846488263
362,2025-11-20 00:10:00+00:00,47347.76873970577,52332.40045161243,52.50031262604479
363,2025-11-24 06:00:00+00:00,47375.93032296881,52304.23886834939,52.472060684368216
364,2025-11-24 06:00:00+00:00,47351.62915046513,52328.54004085307,52.496439828886956
365,2025-11-27 00:24:00+00:00,47249.31434419201,52430.85484712619,52.599082919386476
366,2025-12-01 00:16:00+00:00,47152.89435112288,52527.27484019532,52.69581228276073
367,2025-12-01 00:57:00+00:00,47304.2156930436,52375.9534982746,52.54400541570947
368,2025-12-01 00:57:00+00:00,47280.673265435915,52399.495925882286,52.56762338084605
369,2025-12-02 00:06:00+00:00,47193.70275019201,52486.46644112619,52.65487294708322
370,2025-12-03 00:24:00+00:00,47044.495188235545,52635.674003082655,52.80455925195906
371,2025-12-04 00:22:00+00:00,47123.50841585104,52556.66077546716,52.72529250486531
372,2025-12-08 00:27:00+00:00,46951.07556647337,52729.09362484483,52.89827861712473
373,2025-12-08 00:57:00+00:00,46811.649104410586,52868.520086907614,53.038152438762395
374,2025-12-09 00:13:00+00:00,46517.64595862367,53162.52323269453,53.33309891424703
375,2025-12-10 00:52:00+00:00,46594.64187845519,53085.52731286301,53.25585594761066
376,2025-12-11 00:18:00+00:00,46533.12394648098,53147.04524483722,53.317571264180955
377,2025-12-11 00:54:00+00:00,46739.58376117325,52940.58543014495,53.110449008704016
378,2025-12-12 00:55:00+00:00,46672.294402422864,53007.87478889534,53.17795427007776
379,2025-12-15 05:06:00+00:00,46592.11668249599,53088.05250882221,53.258389245838075
380,2025-12-15 05:27:00+00:00,46397.3813925484,53282.7877987698,53.45374935761099
381,2025-12-16 00:20:00+00:00,46496.573796817334,53183.595394500866,53.354238687561306
382,2025-12-16 00:48:00+00:00,46604.4052782271,53075.7639130911,53.24606122128635
383,2025-12-16 00:48:00+00:00,46615.564014531206,53064.605176786994,53.23486668139478
384,2025-12-19 01:04:00+00:00,46509.31970904339,53170.84948227481,53.341451879182614
385,2025-12-19 02:00:00+00:00,46598.10652389178,53082.06266742642,53.25238018561639
386,2025-12-19 05:01:00+00:00,46648.08825653457,53032.08093478363,53.20223808308157
387,2025-12-19 05:50:00+00:00,46691.950583738275,52988.218607579925,53.158235020527044
388,2025-12-22 01:45:00+00:00,46602.27499462823,53077.89419668997,53.24819834004945
389,2025-12-23 00:31:00+00:00,46531.42236828691,53148.74682303129,53.3192783020079
390,2025-12-23 00:55:00+00:00,46408.52793710251,53271.64125421569,53.4425670485875
391,2025-12-26 00:32:00+00:00,46375.117702686446,53305.051488631754,53.476084482082165
392,2025-12-26 00:33:00+00:00,46217.41500084872,53462.75419046948,53.63429318409093
393,2025-12-29 00:25:00+00:00,46287.64823001802,53392.52096130018,53.56383460668371
394,2025-12-31 04:20:00+00:00,46143.30319629632,53536.86599502188,53.70864278156217
395,2025-12-31 04:50:00+00:00,46012.316044480795,53667.853146837406,53.8400502148342
396,2026-01-02 05:57:00+00:00,46071.36923556335,53608.799955754854,53.78080754744946
397,2026-01-05 00:07:00+00:00,45774.80511031106,53905.36408100714,54.07832321948156
398,2026-01-05 00:31:00+00:00,45712.86623351186,53967.30295780634,54.14046083150781
399,2026-01-05 00:53:00+00:00,45533.56352159566,54146.60566972254,54.320338848741166
400,2026-01-07 00:25:00+00:00,45533.563521595606,54146.605669722594,54.320338848741216
401,2026-01-08 00:19:00+00:00,45369.736867343214,54310.43232397499,54.48469115229515
402,2026-01-08 01:28:00+00:00,45247.75923255882,54432.40995875938,54.607060160869246
403,2026-01-08 01:28:00+00:00,45162.4898678661,54517.6793234521,54.69260311829447
404,2026-01-09 00:54:00+00:00,44976.542547364064,54703.626643954136,54.87914706380598
405,2026-01-09 02:00:00+00:00,44975.39906926917,54704.77012204903,54.880294210830485
406,2026-01-12 00:53:00+00:00,44788.178342144136,54891.990849174064,55.06811564877938
407,2026-01-14 00:28:00+00:00,44947.713396080464,54732.455795237736,54.90806871544189
408,2026-01-14 02:00:00+00:00,44893.854518936794,54786.314672381406,54.96210040256744
409,2026-01-14 06:00:00+00:00,44900.25550679876,54779.91368451944,54.95567887668732
410,2026-01-15 00:28:00+00:00,44718.6758323447,54961.4933589735,55.13784116225242
411,2026-01-20 00:30:00+00:00,44806.128819745165,54874.040371573035,55.05010757581296
412,2026-01-21 06:00:00+00:00,44591.277599924666,55088.891591393534,55.26564816082955
413,2026-01-21 06:00:00+00:00,44362.00765933559,55318.16153198261,55.49565373009081
414,2026-01-22 00:12:00+00:00,44259.12552170744,55421.04366961076,55.598865972267774
415,2026-01-23 00:35:00+00:00,44250.274534635464,55429.894656682736,55.60774535835207
416,2026-01-23 00:35:00+00:00,44273.29167339103,55406.87751792717,55.584654367493705
417,2026-01-23 02:00:00+00:00,44282.43029611528,55397.73889520292,55.57548642285799
418,2026-01-23 06:00:00+00:00,44252.40316855964,55427.76602275856,55.605609894556764
419,2026-01-30 00:39:00+00:00,44022.48603716856,55657.68315414964,55.836264731177074
420,2026-01-30 00:53:00+00:00,43894.00025218443,55786.16893913377,55.96516277180693
421,2026-02-02 00:18:00+00:00,43068.8116284796,56611.3575628386,56.79299907104216
422,2026-02-03 06:00:00+00:00,43039.69139991402,56640.47779140418,56.822212733901914
423,2026-02-03 06:00:00+00:00,42996.80021307196,56683.36897824624,56.86524154012287
424,2026-02-04 00:53:00+00:00,42895.36646029145,56784.80273102675,56.96700075020791
425,2026-02-05 00:39:00+00:00,42765.02769965339,56915.141491664814,57.097757711893934
426,2026-02-05 00:39:00+00:00,42638.11749224369,57042.05169907451,57.22507511959829
427,2026-02-06 00:16:00+00:00,42593.76653328359,57086.40265803461,57.269568381718436
428,2026-02-06 00:26:00+00:00,42529.00848688111,57151.16070443709,57.33453420885121
429,2026-02-09 00:20:00+00:00,42745.21916956833,56934.95002174987,57.11762979903601
430,2026-02-12 00:20:00+00:00,42593.601989206094,57086.567202112106,57.26973345374714
431,2026-02-13 00:16:00+00:00,42468.268352938234,57211.90083837997,57.395469231770655
432,2026-02-17 00:18:00+00:00,42214.56252968243,57465.60666163577,57.6499890879407
433,2026-02-17 00:37:00+00:00,42111.51800882162,57568.65118249658,57.7533642343683
434,2026-02-18 00:10:00+00:00,42027.26751894571,57652.90167237249,57.837885047845475
435,2026-02-19 00:31:00+00:00,41591.628714400445,58088.540476917755,58.27492163002576
436,2026-02-20 00:50:00+00:00,41653.19878279598,58026.97040852222,58.21315400975079
437,2026-02-23 00:21:00+00:00,41781.36209356957,57898.80709774863,58.08457947801258
438,2026-02-23 00:26:00+00:00,41596.288965827654,58083.880225490546,58.270246425855234
439,2026-02-23 00:57:00+00:00,41242.56459603606,58437.60459528214,58.62510574507718
440,2026-02-24 00:48:00+00:00,41133.73068984663,58546.43850147157,58.734288852481974
441,2026-02-25 00:25:00+00:00,41245.663131987516,58434.506059330684,58.62199726725598
442,2026-02-27 00:13:00+00:00,41247.3129440489,58432.8562472693,58.62034216165697
443,2026-02-27 00:47:00+00:00,41150.53884619347,58529.63034512473,58.71742676598753
