session_day,trades,wins,wr,net_usd,net_pips,pf,mr_trades,bo_trades,news_trades,weekday,month
2023-06-21,1,0,0.0,-367.2627623811404,-5.200000000002092,0.0,1,0,0,Wednesday,June
2023-06-22,1,0,0.0,-227.07113253833808,-5.700000000001637,0.0,1,0,0,Thursday,June
2023-06-26,3,1,33.33333333333333,-614.1965900866694,-8.80000000000507,0.34315555238751927,3,0,0,Monday,June
2023-06-28,2,0,0.0,-11.399316457943243,-0.4000000000047521,0.0,0,2,0,Wednesday,June
2023-06-30,3,1,33.33333333333333,-160.59891718001123,-6.6000000000059345,0.48324560619941714,2,1,0,Friday,June
2023-07-03,1,1,100.0,499.7105386079555,8.51999999999805,inf,1,0,0,Monday,July
2023-07-04,2,0,0.0,-472.3305215060311,-12.920002232611582,0.0,1,1,0,Tuesday,July
2023-07-05,4,1,25.0,-116.31897636752434,-2.5800043486778383,0.6156650640210395,4,0,0,Wednesday,July
2023-07-06,1,1,100.0,226.8961796450237,5.759993216417022,inf,1,0,0,Thursday,July
2023-07-10,3,0,0.0,-975.6874137439618,-13.900000000006685,0.0,3,0,0,Monday,July
2023-07-11,1,0,0.0,-837.0174926862957,-21.49990887278872,0.0,1,0,0,Tuesday,July
2023-07-12,2,1,50.0,-209.71710616712247,-5.400000000003047,0.22779108507323223,2,0,0,Wednesday,July
2023-07-13,2,0,0.0,-529.6452995183668,-13.700000000002888,0.0,2,0,0,Thursday,July
2023-07-14,1,0,0.0,-73.6133167907573,-1.9000000000005457,0.0,1,0,0,Friday,July
2023-07-17,3,0,0.0,-1646.2298663032284,-24.900000000005207,0.0,3,0,0,Monday,July
2023-07-18,1,0,0.0,-388.99163378754304,-10.300000000003706,0.0,1,0,0,Tuesday,July
2023-07-19,1,0,0.0,-45.16236512742849,-1.2000000000028876,0.0,1,0,0,Wednesday,July
2023-07-24,2,1,50.0,-118.5551566936042,-3.10000000000457,0.719081096820239,2,0,0,Monday,July
2023-07-26,2,0,0.0,-986.7294206177412,-26.359995937293633,0.0,2,0,0,Wednesday,July
2023-07-28,1,0,0.0,-435.35397522115534,-11.700000000001864,0.0,1,0,0,Friday,July
2023-07-31,1,0,0.0,-568.4482783123659,-8.00000000000125,0.0,1,0,0,Monday,July
2023-08-03,2,0,0.0,-494.6593366267667,-12.800000000004275,0.0,2,0,0,Thursday,August
2023-08-04,1,0,0.0,-62.176896848768166,-1.700000000002433,0.0,1,0,0,Friday,August
2023-08-07,2,0,0.0,-998.5782418799141,-14.600000000007185,0.0,2,0,0,Monday,August
2023-08-08,2,0,0.0,-490.8257896646926,-13.600000000005252,0.0,2,0,0,Tuesday,August
2023-08-09,1,1,100.0,27.024620341789273,0.7599999999973762,inf,1,0,0,Wednesday,August
2023-08-10,3,0,0.0,-544.0207522678813,-14.800000000002456,0.0,3,0,0,Thursday,August
2023-08-11,2,2,100.0,236.04260681505505,6.599999999994566,inf,2,0,0,Friday,August
2023-08-14,3,1,33.33333333333333,-193.9417117410983,-2.800000000004843,0.6574935629328971,3,0,0,Monday,August
2023-08-15,3,1,33.33333333333333,-218.6995992721162,-7.359991184610198,0.556506831897984,2,1,0,Tuesday,August
2023-08-16,2,1,50.0,-39.48877239293114,-1.1000000000052523,0.7544725542065062,2,0,0,Wednesday,August
2023-08-17,1,1,100.0,149.836636300217,4.199999999997317,inf,1,0,0,Thursday,August
2023-08-21,5,0,0.0,-866.6417067894638,-14.700000000013347,0.0,3,2,0,Monday,August
2023-08-22,2,1,50.0,-14.147304620136275,-0.4000000000047521,0.6364410767871763,2,0,0,Tuesday,August
2023-08-23,2,0,0.0,-191.542645241093,-7.600000000002183,0.0,0,2,0,Wednesday,August
2023-08-25,4,1,25.0,-101.65012636957826,-9.934850263174257,0.49871296467327725,2,2,0,Friday,August
2023-08-28,5,1,20.0,-964.8327773425654,-16.419996141286642,0.18473137109998086,5,0,0,Monday,August
2023-08-29,2,1,50.0,-270.83582026669944,-12.90000000000191,0.2760437033607783,1,1,0,Tuesday,August
2023-08-30,1,0,0.0,-585.0580012475497,-16.860000000000927,0.0,1,0,0,Wednesday,August
2023-08-31,4,3,75.0,256.56927158511314,7.917857142848561,3.090734644198723,0,4,0,Thursday,August
2023-09-01,2,1,50.0,283.5669113418206,8.209765970340285,1.987129833010974,2,0,0,Friday,September
2023-09-04,1,0,0.0,-188.69262362417996,-3.2000000000010687,0.0,1,0,0,Monday,September
2023-09-05,5,4,80.0,543.7563128577949,21.399999999988495,5.357948647352967,3,2,0,Tuesday,September
2023-09-07,3,0,0.0,-837.5873781634508,-24.10000000000707,0.0,3,0,0,Thursday,September
2023-09-08,2,0,0.0,-383.5012451019107,-11.100000000004684,0.0,2,0,0,Friday,September
2023-09-12,1,1,100.0,368.31463248319443,10.69999999999709,inf,1,0,0,Tuesday,September
2023-09-13,2,0,0.0,-245.1076873316416,-9.300000000004616,0.0,1,1,0,Wednesday,September
2023-09-14,2,0,0.0,-519.6460158880714,-15.100000000003888,0.0,2,0,0,Thursday,September
2023-09-15,3,2,66.66666666666666,163.09735714943395,7.563467901733032,5.576965761857808,3,0,0,Friday,September
2023-09-18,4,2,50.0,-363.1365880621569,-6.540003250143791,0.24030124629429464,2,2,0,Monday,September
2023-09-20,1,1,100.0,120.96252991440105,3.53999805876056,inf,1,0,0,Wednesday,September
2023-09-21,3,1,33.33333333333333,-357.3445939414263,-10.600000000005139,0.09032484897315336,3,0,0,Thursday,September
2023-09-22,1,1,100.0,394.0499168839717,23.099999999996612,inf,1,0,0,Friday,September
2023-09-25,3,3,100.0,645.8980748450804,11.463635699810755,inf,3,0,0,Monday,September
2023-09-26,1,0,0.0,-277.3677311080325,-8.03999781658909,0.0,1,0,0,Tuesday,September
2023-09-27,3,0,0.0,-260.958149391407,-7.5999992970102275,0.0,3,0,0,Wednesday,September
2023-09-28,2,1,50.0,10.684736979285521,0.29999999999290594,4.1100282376775334,0,2,0,Thursday,September
2023-09-29,1,1,100.0,234.50470744080775,6.839999374963888,inf,1,0,0,Friday,September
2023-10-02,1,1,100.0,383.95999909796717,7.320004570522026,inf,1,0,0,Monday,October
2023-10-03,3,0,0.0,-568.476753704972,-13.400000000004297,0.0,3,0,0,Tuesday,October
2023-10-04,1,0,0.0,-226.20496186797715,-6.600000000003092,0.0,1,0,0,Wednesday,October
2023-10-10,1,1,100.0,10.259234290365926,0.2999999999985903,inf,1,0,0,Tuesday,October
2023-10-12,2,0,0.0,-143.6254777584575,-4.2000000000058435,0.0,2,0,0,Thursday,October
2023-10-13,2,0,0.0,-179.38692352914683,-12.000000000003297,0.0,0,2,0,Friday,October
2023-10-16,4,2,50.0,-198.9761624621473,-4.006201208859064,0.5158217241053825,4,0,0,Monday,October
2023-10-17,1,1,100.0,165.94203946422863,4.8799999475611555,inf,1,0,0,Tuesday,October
2023-10-18,3,2,66.66666666666666,-512.0014288166508,-15.339978249184213,0.09282853345079886,1,2,0,Wednesday,October
2023-10-19,2,0,0.0,-249.15102300279224,-7.360002412187725,0.0,2,0,0,Thursday,October
2023-10-20,4,3,75.0,112.07948319886029,3.399999999993497,1968799888417.2644,4,0,0,Friday,October
2023-10-23,2,0,0.0,-340.4288718438976,-7.2000012373545825,0.0,2,0,0,Monday,October
2023-10-24,2,0,0.0,-217.1541952085479,-8.100000000007412,0.0,0,2,0,Tuesday,October
2023-10-25,1,0,0.0,-268.4737803983718,-8.00000000000125,0.0,1,0,0,Wednesday,October
2023-10-26,1,0,0.0,-33.79469705039152,-1.4000000000010004,0.0,0,1,0,Thursday,October
2023-10-27,2,2,100.0,146.14583139012706,13.09999999999718,inf,0,2,0,Friday,October
2023-10-30,4,0,0.0,-533.7033733061874,-18.400000000005434,0.0,2,2,0,Monday,October
2023-10-31,2,0,0.0,-349.2667107479884,-10.500000000004661,0.0,2,0,0,Tuesday,October
2023-11-02,2,0,0.0,-258.58906498710127,-7.800000000003139,0.0,2,0,0,Thursday,November
2023-11-03,1,0,0.0,-67.4498364210431,-2.0399966754685086,0.0,1,0,0,Friday,November
2023-11-06,1,0,0.0,-517.3493457212476,-15.679990118278477,0.0,1,0,0,Monday,November
2023-11-07,5,2,40.0,-241.38004312987445,-4.10000000001105,0.4332581035017928,2,3,0,Tuesday,November
2023-11-08,1,0,0.0,-45.81439968101924,-1.4000000000038426,0.0,1,0,0,Wednesday,November
2023-11-13,2,2,100.0,263.0383743607962,12.39999999999668,inf,0,2,0,Monday,November
2023-11-14,3,0,0.0,-372.60242538566814,-11.359978760996636,0.0,3,0,0,Tuesday,November
2023-11-16,3,0,0.0,-536.1144181845243,-14.900000000002933,0.0,0,3,0,Thursday,November
2023-11-17,2,1,50.0,-97.62378427378496,-12.339990637148153,0.29659230207417997,1,1,0,Friday,November
2023-11-23,1,0,0.0,-524.6566007300447,-16.159989905918646,0.0,1,0,0,Thursday,November
2023-11-24,2,2,100.0,699.3028945185561,21.699999999998454,inf,2,0,0,Friday,November
2023-11-27,2,2,100.0,80.2975612036699,2.0999999999958163,inf,2,0,0,Monday,November
2023-11-28,1,0,0.0,-143.10397256208222,-4.400000000001114,0.0,1,0,0,Tuesday,November
2023-11-29,3,0,0.0,-486.24519770499893,-15.000000000009095,0.0,3,0,0,Wednesday,November
2023-12-04,2,1,50.0,-174.5163803984995,-5.000000000006821,0.021983010097870317,2,0,0,Monday,December
2023-12-05,1,1,100.0,32.19457535946198,0.9999999999962483,inf,1,0,0,Tuesday,December
2023-12-06,1,1,100.0,243.09416810812718,7.544351075162873,inf,1,0,0,Wednesday,December
2023-12-07,2,0,0.0,-184.12768087909603,-5.7000000000073205,0.0,2,0,0,Thursday,December
2023-12-08,1,0,0.0,-51.571896107576435,-1.6000000000019554,0.0,1,0,0,Friday,December
2023-12-11,3,0,0.0,-536.6679986993504,-16.700000000005844,0.0,3,0,0,Monday,December
2023-12-12,1,0,0.0,-102.40193219481812,-3.2000000000010687,0.0,1,0,0,Tuesday,December
2023-12-18,3,2,66.66666666666666,120.01922745948634,3.799999999995407,1.3546192022066659,3,0,0,Monday,December
2023-12-19,1,0,0.0,-236.92739093197974,-7.400000000001228,0.0,1,0,0,Tuesday,December
2023-12-20,1,0,0.0,-159.47395088638632,-5.000000000001137,0.0,1,0,0,Wednesday,December
2023-12-22,1,1,100.0,6.368313539801567,0.1999999999981128,inf,1,0,0,Friday,December
2023-12-27,3,0,0.0,-404.13881310774764,-12.700000000006638,0.0,3,0,0,Wednesday,December
2023-12-28,3,0,0.0,-446.8092812707604,-12.200000000007094,0.0,3,0,0,Thursday,December
2024-01-03,3,3,100.0,721.9739325054591,22.865688953229448,inf,3,0,0,Wednesday,January
2024-01-04,1,0,0.0,-220.1221326028378,-6.920003342834661,0.0,1,0,0,Thursday,January
2024-01-09,1,1,100.0,107.77138331570796,3.3999999999991815,inf,1,0,0,Tuesday,January
2024-01-10,1,1,100.0,151.11146040264816,4.757647058821135,inf,1,0,0,Wednesday,January
2024-01-11,1,0,0.0,-662.0992071261288,-20.78000000000145,0.0,1,0,0,Thursday,January
2024-01-12,1,0,0.0,-69.40654160536772,-2.2000000000048203,0.0,1,0,0,Friday,January
2024-01-17,2,2,100.0,473.13825497881805,14.999999999997726,inf,2,0,0,Wednesday,January
2024-01-18,2,2,100.0,786.9600605100748,24.79999999999336,inf,2,0,0,Thursday,January
2024-01-24,2,1,50.0,-347.04721892482655,-10.801416605055566,0.236539969102404,2,0,0,Wednesday,January
2024-01-25,1,0,0.0,-149.7936654096697,-4.700000000002547,0.0,1,0,0,Thursday,January
2024-01-29,3,2,66.66666666666666,519.0596824682077,10.591678895318507,3.8571204486487964,2,1,0,Monday,January
2024-01-30,2,1,50.0,166.14334688913755,5.199999999996407,2.994764674284781,2,0,0,Tuesday,January
2024-01-31,2,1,50.0,425.7084139560257,13.299999999998136,5.736206484213767,2,0,0,Wednesday,January
2024-02-01,1,0,0.0,-177.39427137535083,-5.500000000003524,0.0,1,0,0,Thursday,February
2024-02-05,2,2,100.0,278.8438056584107,8.656081031571919,inf,2,0,0,Monday,February
2024-02-06,3,1,33.33333333333333,-20.66397710944602,-0.6000000000028649,0.8266217704772246,0,3,0,Tuesday,February
2024-02-07,3,1,33.33333333333333,-190.7782211649918,-5.900000000005434,0.3845713617756921,3,0,0,Wednesday,February
2024-02-08,1,1,100.0,321.2199104805003,12.771428571429055,inf,0,1,0,Thursday,February
2024-02-09,1,0,0.0,-155.2305076122719,-4.800000000003024,0.0,1,0,0,Friday,February
2024-02-12,3,2,66.66666666666666,-99.08882829165447,-2.600000000003888,0.24575973185898933,2,1,0,Monday,February
2024-02-13,3,2,66.66666666666666,-64.5223112475052,-2.0000000000038654,0.3749175418257707,3,0,0,Tuesday,February
2024-02-14,1,0,0.0,-37.495854812139385,-1.8000000000000682,0.0,0,1,0,Wednesday,February
2024-02-15,1,0,0.0,-301.53404200132275,-7.100000000002637,0.0,1,0,0,Thursday,February
2024-02-19,3,0,0.0,-835.9071983131148,-26.100000000008095,0.0,3,0,0,Monday,February
2024-02-20,5,1,20.0,-350.4895166906164,-10.300000000006548,0.21639381627142998,3,2,0,Tuesday,February
2024-02-21,2,0,0.0,-271.62003644733613,-8.600000281395529,0.0,2,0,0,Wednesday,February
2024-02-22,4,2,50.0,-150.84123289042955,-3.8000000000067757,0.19875058246344848,2,2,0,Thursday,February
2024-02-23,2,1,50.0,-14.743222294625689,0.3800008879546046,0.5403459876333078,1,1,0,Friday,February
2024-02-26,1,0,0.0,-147.80241774617684,-4.700000000002547,0.0,1,0,0,Monday,February
2024-02-27,2,0,0.0,-631.2490185269228,-23.900000000006116,0.0,0,2,0,Tuesday,February
2024-02-28,3,1,33.33333333333333,51.720298324035696,-0.2800015085399643,1.4539501219017168,1,2,0,Wednesday,February
2024-02-29,2,2,100.0,528.1174195606633,19.999999999998863,inf,0,2,0,Thursday,February
2024-03-04,2,2,100.0,478.1019682162565,15.254781293236576,inf,2,0,0,Monday,March
2024-03-06,2,2,100.0,198.71341552909817,6.299999999998818,inf,2,0,0,Wednesday,March
2024-03-07,3,0,0.0,-674.5259800813697,-20.30000000000598,0.0,3,0,0,Thursday,March
2024-03-08,3,1,33.33333333333333,-158.99742512195127,-5.029757169275502,0.5975490897130955,3,0,0,Friday,March
2024-03-11,1,1,100.0,40.85968783179296,0.5999999999971806,inf,1,0,0,Monday,March
2024-03-12,2,1,50.0,376.4047492711209,12.059994680488337,4.53486214209277,2,0,0,Tuesday,March
2024-03-13,2,0,0.0,-150.36337683032923,-4.78000094812259,0.0,2,0,0,Wednesday,March
2024-03-15,2,0,0.0,-325.94395874989374,-9.300000000004616,0.0,2,0,0,Friday,March
2024-03-18,2,1,50.0,1013.9073028848725,13.719999999997867,6.415606982850709,2,0,0,Monday,March
2024-03-19,4,1,25.0,-1209.882398489063,-19.500000000007844,0.03536185389317293,4,0,0,Tuesday,March
2024-03-20,3,2,66.66666666666666,61.90153580711389,1.9999999999924967,1.320205425223051,3,0,0,Wednesday,March
2024-03-21,2,1,50.0,-86.60623913464549,-2.9000000000024784,0.2888369732063015,2,0,0,Thursday,March
2024-03-25,4,2,50.0,651.9445828642225,14.960068246502852,10.433036141752574,4,0,0,Monday,March
2024-03-27,4,0,0.0,-885.054111593962,-23.900000000006116,0.0,4,0,0,Wednesday,March
2024-03-28,3,0,0.0,-878.9889935405554,-39.58000000000254,0.0,1,2,0,Thursday,March
2024-03-29,3,2,66.66666666666666,587.857031662333,16.440005301623273,4.1031346496018015,3,0,0,Friday,March
2024-04-01,4,2,50.0,-61.87440494109749,-0.9200000000066662,0.7535167948221364,4,0,0,Monday,April
2024-04-02,5,0,0.0,-776.1409019831108,-24.400000000008504,0.0,5,0,0,Tuesday,April
2024-04-03,3,1,33.33333333333333,132.53852684259385,2.75999667676213,2.109062998430542,3,0,0,Wednesday,April
2024-04-04,1,1,100.0,70.57939067735838,2.2999999999967713,inf,1,0,0,Thursday,April
2024-04-05,2,0,0.0,-227.4249613673617,-7.40000000000407,0.0,2,0,0,Friday,April
2024-04-08,2,0,0.0,-876.3467720847625,-13.30000000000382,0.0,2,0,0,Monday,April
2024-04-09,5,1,20.0,-540.9075115046458,-15.900000000007708,0.03235326633062379,5,0,0,Tuesday,April
2024-04-15,3,1,33.33333333333333,-950.9907418089409,-14.500000000006708,0.013831725408734185,2,1,0,Monday,April
2024-04-16,1,0,0.0,-106.82785164459503,-3.6000000000029786,0.0,1,0,0,Tuesday,April
2024-04-17,2,1,50.0,-239.0758211363853,-8.039990662203904,0.25687885168932745,2,0,0,Wednesday,April
2024-04-18,4,1,25.0,-245.0650147494031,-8.299990133665009,0.05694570479142491,4,0,0,Thursday,April
2024-04-19,3,2,66.66666666666666,200.0195783149695,11.962865111324756,1.8294845919066596,1,2,0,Friday,April
2024-04-22,4,0,0.0,-733.512185498857,-11.700000000010391,0.0,4,0,0,Monday,April
2024-04-23,1,0,0.0,-178.38519571485264,-6.100001031452429,0.0,1,0,0,Tuesday,April
2024-04-24,3,0,0.0,-251.91751354265685,-8.400000000008845,0.0,1,2,0,Wednesday,April
2024-04-25,5,0,0.0,-1148.1837783110138,-37.40000000000521,0.0,5,0,0,Thursday,April
2024-04-26,4,2,50.0,-417.08057631923555,-11.100000000010368,0.13109274208320054,4,0,0,Friday,April
2024-04-29,1,0,0.0,-446.37446363929575,-15.679973074639015,0.0,1,0,0,Monday,April
2024-05-01,3,0,0.0,-366.6519183825668,-13.00000000000523,0.0,3,0,0,Wednesday,May
2024-05-03,1,0,0.0,-154.65009900086216,-5.500000000000682,0.0,1,0,0,Friday,May
2024-05-06,3,1,33.33333333333333,1050.0448984457084,16.09999999999161,4.751638053455211,3,0,0,Monday,May
2024-05-07,3,2,66.66666666666666,71.37351163016075,0.9999999999934062,1.3800569443554398,3,0,0,Tuesday,May
2024-05-10,1,1,100.0,1.141358469848642,0.039999142593096775,inf,1,0,0,Friday,May
2024-05-13,4,1,25.0,-464.74702659970717,-18.80000000001303,0.31941448242025927,2,2,0,Monday,May
2024-05-14,4,1,25.0,-192.8373012999023,-8.136472977241706,0.3672478999567018,2,2,0,Tuesday,May
2024-05-15,3,2,66.66666666666666,-67.2298752600844,-2.5000000000062528,0.5152308656027167,0,3,0,Wednesday,May
2024-05-16,2,1,50.0,19.647509630966297,0.699999999997658,1.3162194401096061,2,0,0,Thursday,May
2024-05-17,1,0,0.0,-73.34203588204652,-2.6000000000038876,0.0,1,0,0,Friday,May
2024-05-20,3,0,0.0,-424.1302598772352,-14.600000000004343,0.0,1,2,0,Monday,May
2024-05-21,5,1,20.0,-1066.2220933796389,-36.13992893016204,0.02547661307306943,5,0,0,Tuesday,May
2024-05-22,2,2,100.0,311.8535647566041,11.29999999999427,inf,2,0,0,Wednesday,May
2024-05-23,3,0,0.0,-569.536859834892,-20.600000000007412,0.0,3,0,0,Thursday,May
2024-05-24,1,1,100.0,135.43176221133064,4.925643139579737,inf,1,0,0,Friday,May
2024-05-27,2,1,50.0,-32.02363697276908,-5.800000000004957,0.8104392415132678,1,1,0,Monday,May
2024-05-28,4,1,25.0,-728.1615355557717,-37.73999996907173,0.08241235846540897,2,2,0,Tuesday,May
2024-05-29,2,0,0.0,-429.41376750948587,-15.800000000004388,0.0,2,0,0,Wednesday,May
2024-05-30,1,0,0.0,-95.3407814880143,-3.5199888629252607,0.0,1,0,0,Thursday,May
2024-06-07,1,0,0.0,-242.53976428428865,-8.980000000003088,0.0,1,0,0,Friday,June
2024-06-11,3,0,0.0,-570.267708827487,-20.100000000005025,0.0,3,0,0,Tuesday,June
2024-06-13,3,1,33.33333333333333,-145.63443509851297,-5.419937495225628,0.58102014235102,3,0,0,Thursday,June
2024-06-14,2,0,0.0,-206.7787415897621,-11.200000000008004,0.0,0,2,0,Friday,June
2024-06-17,3,0,0.0,-374.56681971094355,-11.819999480720313,0.0,3,0,0,Monday,June
2024-06-18,1,0,0.0,-203.24921131656987,-7.70000000000266,0.0,1,0,0,Tuesday,June
2024-06-19,1,1,100.0,76.89087821675916,2.920000673589774,inf,1,0,0,Wednesday,June
2024-06-20,4,2,50.0,11.695251234059981,1.5999999999905867,1.0507882524219478,4,0,0,Thursday,June
2024-06-21,1,0,0.0,-139.67742706394458,-5.30000000000257,0.0,1,0,0,Friday,June
2024-06-24,5,3,60.0,445.6887933072556,4.5999999999907,1.9682557194703068,3,2,0,Monday,June
2024-06-25,1,0,0.0,-344.63930590745906,-12.999994795390723,0.0,1,0,0,Tuesday,June
2024-06-26,3,0,0.0,-341.68032360101773,-12.900000000007594,0.0,3,0,0,Wednesday,June
2024-06-27,2,0,0.0,-285.56843024132604,-10.879990780173578,0.0,2,0,0,Thursday,June
2024-07-01,2,0,0.0,-670.5277495183351,-10.800000000003251,0.0,2,0,0,Monday,July
2024-07-02,3,0,0.0,-242.4468101098685,-9.400000000005093,0.0,3,0,0,Tuesday,July
2024-07-03,4,4,100.0,385.6938467966705,21.4999999999975,inf,0,4,0,Wednesday,July
2024-07-05,1,0,0.0,-85.44058289708174,-3.300000000004388,0.0,1,0,0,Friday,July
2024-07-08,1,0,0.0,-498.6225551913621,-8.00000000000125,0.0,1,0,0,Monday,July
2024-07-09,3,0,0.0,-419.22724105574366,-24.000000000006594,0.0,0,3,0,Tuesday,July
2024-07-10,2,0,0.0,-186.31473481772736,-11.100000000001842,0.0,0,2,0,Wednesday,July
2024-07-11,1,1,100.0,20.32110963829195,0.8000077950255561,inf,1,0,0,Thursday,July
2024-07-12,1,0,0.0,-61.0125425867531,-2.400000000000091,0.0,1,0,0,Friday,July
2024-07-16,1,0,0.0,-319.70549320144266,-12.60000000000332,0.0,1,0,0,Tuesday,July
2024-07-17,1,0,0.0,-53.05109746945451,-2.1000000000015007,0.0,1,0,0,Wednesday,July
2024-07-18,3,1,33.33333333333333,-305.6983640711055,-12.091677197189714,0.25201188477335684,3,0,0,Thursday,July
2024-07-22,4,1,25.0,-275.02071287710345,-2.4899971325775265,0.4752861493099336,3,1,0,Monday,July
2024-07-24,1,1,100.0,125.83426724778272,5.0292666794468985,inf,1,0,0,Wednesday,July
2024-07-25,2,0,0.0,-791.416719332821,-31.600000000003092,0.0,2,0,0,Thursday,July
2024-07-26,1,1,100.0,66.82606097605236,2.6999999999986812,inf,1,0,0,Friday,July
2024-07-29,1,0,0.0,-298.1398664853243,-4.600000000002069,0.0,1,0,0,Monday,July
2024-07-31,1,0,0.0,-36.98391130544595,-1.5000000000014782,0.0,1,0,0,Wednesday,July
2024-08-01,1,1,100.0,9.855220429942689,0.3999999999962256,inf,1,0,0,Thursday,August
2024-08-05,3,1,33.33333333333333,-549.5002141938486,-8.000000000004093,0.49982291834455206,3,0,0,Monday,August
2024-08-06,1,1,100.0,162.39441730633408,6.646249999998873,inf,1,0,0,Tuesday,August
2024-08-07,2,0,0.0,-210.40563473115998,-8.600000000001273,0.0,2,0,0,Wednesday,August
2024-08-09,1,0,0.0,-136.6084528424931,-5.60000000000116,0.0,1,0,0,Friday,August
2024-08-14,1,0,0.0,-147.49133508309836,-6.0599984547084755,0.0,1,0,0,Wednesday,August
2024-08-16,1,0,0.0,-790.4502483550052,-32.44000000000085,0.0,1,0,0,Friday,August
2024-08-20,1,1,100.0,67.11399147725257,2.7999999999991587,inf,1,0,0,Tuesday,August
2024-08-21,1,0,0.0,-758.9520364553244,-31.719976001247186,0.0,1,0,0,Wednesday,August
2024-08-27,2,0,0.0,-272.1424440434654,-11.500000000003752,0.0,2,0,0,Tuesday,August
2024-08-29,1,1,100.0,240.36704268577586,10.18292376763902,inf,1,0,0,Thursday,August
2024-08-30,1,0,0.0,-104.24298781332952,-4.400000000001114,0.0,1,0,0,Friday,August
2024-09-03,2,0,0.0,-419.15238408058065,-17.739989110616545,0.0,2,0,0,Tuesday,September
2024-09-04,1,1,100.0,7.042354303643957,0.2999999999985903,inf,1,0,0,Wednesday,September
2024-09-05,1,0,0.0,-49.31074869036777,-2.1000000000015007,0.0,1,0,0,Thursday,September
2024-09-06,1,1,100.0,107.87270595779557,4.599999999996385,inf,1,0,0,Friday,September
2024-09-09,3,1,33.33333333333333,-596.1615711559864,-8.500000000003638,0.08598115853395938,3,0,0,Monday,September
2024-09-11,3,0,0.0,-427.5428360935206,-18.400000000005434,0.0,3,0,0,Wednesday,September
2024-09-12,3,1,33.33333333333333,-366.63334634755427,-14.570967741942695,0.10807254627302086,3,0,0,Thursday,September
2024-09-13,3,0,0.0,-357.63252666203306,-14.40000000000623,0.0,3,0,0,Friday,September
2024-09-16,2,0,0.0,-633.2993341005913,-12.70000000000664,0.0,2,0,0,Monday,September
