trade_id,strategy,entry_datetime,exit_datetime,direction,phase,entry_price,exit_price,sl_price,tp1_price,tp2_price,exit_reason,pips,usd,position_size_units,duration_minutes,equity_before,equity_after,mfe_pips,mae_pips,session_day,strategy_tag,risk_pct,asian_high,asian_low,asian_mid,asian_width_pips,asian_bucket,adx_m15,ema20_m5,roc10_m5,sl_pips,R,pivot_P,pivot_R1,pivot_S1,bb_upper,bb_lower,rsi_m5,combo
1,strat_b_breakout,2024-10-25 01:20:00+00:00,2024-10-25 01:50:00+00:00,long,strat_b_window,151.92600000000002,151.83599999999998,151.759512,152.0934642857143,161.91600000000003,time_exit_30min,-9.000000000003183,-270.4498933060311,456267,30.0,100000.0,99729.55010669398,2.7999999999963165,9.000000000003183,2024-10-25,strat_b_breakout,0.005,151.868,151.584,151.726,28.39999999999918,normal_12_30,36.10694451247529,151.91804449152804,1.974788533070681e-05,16.64880000000153,-0.5405795012254551,,,,,,,
2,strat_b_breakout,2024-11-01 01:45:00+00:00,2024-11-01 02:00:00+00:00,long,strat_b_window,152.256,152.16,152.00762600000002,152.50607142857143,162.246,session_close,-9.600000000000364,-134.9987381703521,213973,15.0,99729.55010669398,99594.55136852362,0.0,15.000000000000568,2024-11-01,strat_b_breakout,0.0034999999999999996,152.144,151.787,151.96550000000002,35.69999999999993,wide_30_40,23.735810398706548,152.06319330950177,0.0020007371136734724,24.83739999999841,-0.3865138863166426,,,,,,,
3,strat_a_meanrev,2024-11-06 20:50:00+00:00,2024-11-06 21:06:00+00:00,short,strat_a_window,154.554,154.654,154.654,154.494,144.564,sl_hit,-9.999999999999432,-646.6046788314193,1000000,16.0,99594.55136852362,98947.94668969221,3.1999999999982265,10.099999999999909,2024-11-06,strat_a_meanrev,0.0075,,,,,,16.846537011723296,,,9.999999999999432,-1.0,151.83466666666666,152.29612266666666,151.37321066666667,154.54854539542944,154.37915460457057,87.05882352941589,ABCDE
4,strat_a_meanrev,2024-11-06 21:05:00+00:00,2024-11-06 22:04:00+00:00,short,strat_a_window,154.62199999999999,154.598,154.72199999999998,154.5031123188405,144.63199999999998,session_close,2.399999999997249,155.24133559277925,1000000,59.0,98947.94668969221,99103.188025285,3.999999999996362,5.100000000001614,2024-11-06,strat_a_meanrev,0.0075,,,,,,16.572315430930924,,,9.999999999999432,0.23999999999973853,151.83466666666666,152.29612266666666,151.37321066666667,154.58081248202487,154.36388751797514,93.81443298969012,ABCDE
5,strat_a_meanrev,2024-11-08 20:38:00+00:00,2024-11-08 20:55:00+00:00,long,strat_a_window,152.65200000000002,152.55200000000002,152.55200000000002,152.71200000000002,162.64200000000002,sl_hit,-9.999999999999432,-655.5141853269331,1000000,17.0,99103.188025285,98447.67383995806,0.0,10.100000000002751,2024-11-08,strat_a_meanrev,0.0075,,,,,,13.8589122542559,,,9.999999999999432,-1.0,153.43866666666668,154.21107066666667,152.66626266666668,152.79534517350783,152.64565482649215,28.488372093021667,ABCD
6,strat_a_meanrev,2024-11-08 20:49:00+00:00,2024-11-08 20:57:00+00:00,long,strat_a_window,152.602,152.502,152.502,152.6917000000001,162.592,sl_hit,-9.999999999999432,-655.7291051920257,1000000,8.0,98447.67383995806,97791.94473476603,0.0,10.100000000002751,2024-11-08,strat_a_meanrev,0.0075,,,,,,14.488043027444968,,,9.999999999999432,-1.0,153.43866666666668,154.21107066666667,152.66626266666668,152.80337652763924,152.6172234723608,31.51125401929275,ABC
7,strat_b_breakout,2024-11-12 01:10:00+00:00,2024-11-12 01:40:00+00:00,long,strat_b_window,153.83,153.852,153.660636,153.94517857142858,163.82000000000002,partial_tp_then_trail,7.790690307543406,157.33652270733873,310878,30.0,97791.94473476603,97949.28125747337,12.79999999999859,3.2000000000010687,2024-11-12,strat_b_breakout,0.0034999999999999996,153.776,153.474,153.625,30.200000000002092,wide_30_40,33.57578532442183,153.7051020048133,0.0011389744023639341,16.936400000000162,0.4599968297597678,,,,,,,
8,strat_b_breakout,2024-11-12 01:40:00+00:00,2024-11-12 02:00:00+00:00,long,strat_b_window,153.886,153.922,153.660636,154.0237857142857,163.876,session_close,3.6000000000001364,54.75006821637141,234090,20.0,97949.28125747337,98004.03132568974,7.399999999998386,5.60000000000116,2024-11-12,strat_b_breakout,0.0034999999999999996,153.776,153.474,153.625,30.200000000002092,wide_30_40,30.490103003924666,153.78997369375384,0.0008325203252031603,22.53639999999848,0.15974157363200775,,,,,,,
9,strat_b_breakout,2024-11-13 01:00:00+00:00,2024-11-13 01:42:00+00:00,long,strat_b_window,154.898,154.680186,154.680186,155.0430714285714,164.888,sl_hit,-21.781400000000417,-490.70894874668335,348476,42.0,98004.03132568974,97513.32237694305,3.3999999999991815,23.500000000001364,2024-11-13,strat_b_breakout,0.005,154.786,154.509,154.64749999999998,27.700000000001523,normal_12_30,38.85535582514251,154.75012622134787,0.0005232253938723773,21.781400000000417,-1.0,,,,,,,
10,strat_a_meanrev,2024-11-13 17:09:00+00:00,2024-11-13 17:27:00+00:00,short,strat_a_window,155.28199999999998,155.38199999999998,155.38199999999998,155.22199999999998,145.29199999999997,sl_hit,-9.999999999999432,-643.5751888892814,1000000,18.0,97513.32237694305,96869.74718805376,5.3999999999973625,11.400000000003274,2024-11-13,strat_a_meanrev,0.0075,,,,,,31.150977949166847,,,9.999999999999432,-1.0,154.3213333333333,154.90120933333333,153.7414573333333,155.36239988569167,154.92500011430832,88.83161512027519,ABCDE
11,strat_b_breakout,2024-11-14 00:50:00+00:00,2024-11-14 01:26:00+00:00,long,strat_b_window,155.741,155.79,155.50173600000002,155.88028571428572,165.73100000000002,partial_tp_then_trail,10.317142857141448,208.68859234454038,315270,36.0,96869.74718805376,97078.4357803983,15.199999999998681,10.900000000003729,2024-11-14,strat_b_breakout,0.005,155.598,155.346,155.472,25.200000000000955,normal_12_30,26.787435321209408,155.55660688630817,0.0013953548187968631,23.92639999999915,0.43120330919577604,,,,,,,
12,strat_a_meanrev,2024-11-14 20:01:00+00:00,2024-11-14 20:05:00+00:00,short,strat_a_window,156.14399999999998,156.24399999999997,156.24399999999997,155.99399999999997,146.15399999999997,sl_hit,-9.999999999999432,-640.0245769437183,1000000,4.0,97078.4357803983,96438.41120345458,4.499999999995907,14.400000000003388,2024-11-14,strat_a_meanrev,0.0075,,,,,,12.403612818580907,,,9.999999999999432,-1.0,155.14866666666668,155.6403006666667,154.65703266666668,156.04231527238116,155.7934847276188,70.67901234567738,ABCDE
13,strat_b_breakout,2024-11-19 00:20:00+00:00,2024-11-19 01:23:00+00:00,short,strat_b_window,154.36999999999998,154.214,154.550802,154.2370357142857,144.37999999999997,partial_tp_then_trail,14.217860340162435,265.67546221764104,288189,63.0,96438.41120345458,96704.08666567222,27.799999999996317,11.60000000000423,2024-11-19,strat_b_breakout,0.0034999999999999996,154.743,154.432,154.58749999999998,31.100000000000705,wide_30_40,31.41389425566201,154.50709172512305,-0.0004661702816445629,18.080200000002833,0.7863773818962294,,,,,,,
14,strat_a_meanrev,2024-11-20 20:10:00+00:00,2024-11-20 20:38:00+00:00,short,strat_a_window,155.396,155.49599999999998,155.49599999999998,155.32045248868778,145.40599999999998,sl_hit,-9.999999999999432,-643.1033595719139,1000000,28.0,96704.08666567222,96060.9833061003,0.9999999999990905,11.20000000000232,2024-11-20,strat_a_meanrev,0.0075,,,,,,29.86437207633752,,,9.999999999999432,-1.0,154.245,154.82525800000002,153.664742,155.4109053569486,155.25409464305142,65.77380952381078,ABCE
15,strat_a_meanrev,2024-11-26 17:21:00+00:00,2024-11-26 17:50:00+00:00,long,strat_a_window,153.35000000000002,153.25000000000003,153.25000000000003,153.45115384615383,163.34000000000003,sl_hit,-9.999999999999432,-652.5285481239433,1000000,29.0,96060.9833061003,95408.45475797636,2.399999999997249,10.200000000003229,2024-11-26,strat_a_meanrev,0.0075,,,,,,19.947875686564437,,,9.999999999999432,-1.0,154.15,154.599614,153.700386,153.69736555706973,153.31183444293023,30.802919708029677,ABCE
16,strat_b_breakout,2024-11-27 00:30:00+00:00,2024-11-27 02:00:00+00:00,short,strat_b_window,152.802,152.541,153.051364,152.63571428571427,142.81199999999998,partial_tp_then_session_close,20.41714285714306,273.79451788469714,204620,90.0,95408.45475797636,95682.24927586106,28.69999999999777,24.100000000001387,2024-11-27,strat_b_breakout,0.0034999999999999996,153.238,152.936,153.087,30.19999999999925,wide_30_40,37.4095944068572,152.99176850817733,-0.002050625636738806,24.936400000001413,0.8187686617611966,,,,,,,
17,strat_b_breakout,2024-12-05 00:35:00+00:00,2024-12-05 01:34:00+00:00,short,strat_b_window,150.36999999999998,150.569116,150.569116,150.1905357142857,140.37999999999997,sl_hit,-19.911600000003205,-334.4446396830018,252903,59.0,95682.24927586106,95347.80463617806,17.699999999996407,28.800000000003934,2024-12-05,strat_b_breakout,0.0034999999999999996,150.778,150.44,150.60899999999998,33.799999999999386,wide_30_40,38.5799610698808,150.48448025558204,-0.001036310733787755,19.911600000003205,-1.0,,,,,,,
18,strat_b_breakout,2024-12-10 01:05:00+00:00,2024-12-10 01:35:00+00:00,long,strat_b_window,151.502,151.346,151.319782,151.66078571428574,161.49200000000002,time_exit_30min,-15.600000000000591,-408.5648514001186,396376,30.0,95347.80463617806,94939.23978477794,0.1999999999981128,15.600000000000591,2024-12-10,strat_b_breakout,0.005,151.434,151.135,151.28449999999998,29.90000000000066,normal_12_30,31.64375523850162,151.37331491431365,0.0006935774726036222,18.2218000000006,-0.8561173978421495,,,,,,,
19,strat_a_meanrev,2024-12-17 17:11:00+00:00,2024-12-17 18:32:00+00:00,long,strat_a_window,153.33200000000002,153.23200000000003,153.23200000000003,153.45638095238095,163.32200000000003,sl_hit,-9.999999999999432,-652.6051999581961,1000000,81.0,94939.23978477794,94286.63458481974,5.599999999995475,13.000000000002387,2024-12-17,strat_a_meanrev,0.0075,,,,,,27.313145190997858,,,9.999999999999432,-1.0,153.98666666666665,154.42825866666664,153.54507466666666,153.6601280038973,153.3490719961027,30.19197207679221,ABCE
20,strat_b_breakout,2024-12-18 00:20:00+00:00,2024-12-18 02:00:00+00:00,long,strat_b_window,153.71200000000002,153.596,153.496242,153.83789285714286,163.70200000000003,session_close,-11.600000000001387,-253.65238678093607,335862,100.0,94286.63458481974,94032.98219803881,6.999999999996476,14.30000000000291,2024-12-18,strat_b_breakout,0.005,153.599,153.33,153.4645,26.899999999997704,normal_12_30,35.100620184234366,153.5755038856144,0.0006835982005092364,21.575800000002232,-0.5376393922821024,,,,,,,
21,strat_a_meanrev,2024-12-24 19:06:00+00:00,2024-12-24 21:43:00+00:00,short,strat_a_window,157.369,157.25700000000003,157.349,157.29870063694264,147.379,partial_tp_then_be,9.114968152866254,579.5631557271342,1000000,157.0,94032.98219803881,94612.54535376595,20.79999999999984,2.2999999999996135,2024-12-24,strat_a_meanrev,0.0075,,,,,,29.19704530823594,,,2.000000000001023,4.557484076430796,156.927,157.283788,156.570212,157.36596327732582,157.22303672267418,65.0793650793649,ABC
22,strat_a_meanrev,2024-12-26 21:44:00+00:00,2024-12-26 22:04:00+00:00,short,strat_a_window,157.99499999999998,157.92600000000002,157.97499999999997,157.93499999999997,148.00499999999997,partial_tp_then_session_close,6.449999999998113,408.40830791585915,1000000,20.0,94612.54535376595,95020.95366168181,7.699999999996976,5.1000000000044565,2024-12-26,strat_a_meanrev,0.0075,,,,,,18.821007816850393,,,2.000000000001023,3.2249999999974066,157.16466666666668,157.3571946666667,156.97213866666667,158.01282875149735,157.89037124850262,71.7171717171607,ABCDE
23,strat_b_breakout,2025-01-03 00:55:00+00:00,2025-01-03 02:00:00+00:00,short,strat_b_window,157.25799999999998,157.28,157.46974600000001,157.158,147.26799999999997,session_close,-2.200000000001978,-34.54886826045833,246993,65.0,95020.95366168181,94986.40479342134,7.399999999998386,16.0000000000025,2025-01-03,strat_b_breakout,0.0034999999999999996,157.657,157.354,157.5055,30.299999999999727,wide_30_40,33.2858272977949,157.3826668170604,-0.00034324942791763314,21.174600000003352,-0.10389806655151124,,,,,,,
24,strat_a_meanrev,2025-01-07 18:51:00+00:00,2025-01-07 20:53:00+00:00,short,strat_a_window,157.864,157.84,157.844,157.7622183098591,147.874,partial_tp_then_time_decay,6.289078945975212,278.7611161459251,699341,122.0,94986.40479342134,95265.16590956727,11.499999999998067,2.400000000000091,2025-01-07,strat_a_meanrev,0.0075,,,,,,19.731362287233406,,,2.000000000001023,3.144539472985997,157.2843333333333,157.94481133333332,156.6238553333333,157.88188415860614,157.58331584139384,68.97106109324635,ABC
25,strat_a_meanrev,2025-01-07 21:17:00+00:00,2025-01-07 21:51:00+00:00,short,strat_a_window,157.97299999999998,158.07299999999998,158.07299999999998,157.82299999999998,147.98299999999998,sl_hit,-9.999999999999432,-632.6191063622144,1000000,34.0,95265.16590956727,94632.54680320506,1.999999999998181,10.900000000003729,2025-01-07,strat_a_meanrev,0.0075,,,,,,26.231092390018365,,,9.999999999999432,-1.0,157.2843333333333,157.94481133333332,156.6238553333333,157.94951242637794,157.67588757362208,88.54166666667695,ABCD
26,strat_b_breakout,2025-01-09 01:40:00+00:00,2025-01-09 02:00:00+00:00,short,strat_b_window,158.078,158.132,158.291016,157.94492857142856,148.088,session_close,-5.400000000000205,-119.9066223155384,351131,20.0,94632.54680320506,94512.64018088952,0.0,6.000000000000227,2025-01-09,strat_b_breakout,0.005,158.469,158.181,158.325,28.79999999999825,normal_12_30,26.957748125945905,158.19858479028153,-0.0013392462317906044,21.30160000000103,-0.25350208435046867,,,,,,,
27,strat_a_meanrev,2025-01-10 21:19:00+00:00,2025-01-12 22:04:00+00:00,long,strat_a_window,157.72400000000002,157.78199999999998,157.62400000000002,157.80317241379313,167.71400000000003,session_close,5.79999999999643,367.59579673197396,1000000,2925.0,94512.64018088952,94880.23597762149,7.199999999997431,2.0000000000038654,2025-01-10,strat_a_meanrev,0.0075,,,,,,32.501836072576545,,,9.999999999999432,0.579999999999676,158.03033333333335,158.34586533333334,157.71480133333336,157.9430258456614,157.71907415433856,29.36893203883679,ABCD
28,strat_a_meanrev,2025-01-14 17:23:00+00:00,2025-01-14 17:48:00+00:00,short,strat_a_window,158.09099999999998,158.19099999999997,158.19099999999997,158.0127592592593,148.10099999999997,sl_hit,-9.999999999999432,-632.1472144432638,1000000,25.0,94880.23597762149,94248.08876317822,0.0,10.900000000003729,2025-01-14,strat_a_meanrev,0.0075,,,,,,22.75308467088592,,,9.999999999999432,-1.0,157.45166666666668,157.85429466666668,157.0490386666667,158.11132919016313,157.86327080983688,65.43574593796265,ABCE
29,strat_a_meanrev,2025-01-14 21:15:00+00:00,2025-01-14 21:34:00+00:00,short,strat_a_window,158.004,157.98399999999998,157.98399999999998,157.944,148.01399999999998,sl_hit,4.000000000000625,253.238287608529,1000000,19.0,94248.08876317822,94501.32705078676,6.89999999999884,1.4000000000010004,2025-01-14,strat_a_meanrev,0.0075,,,,,,20.82728339457126,,,2.000000000001023,1.9999999999992895,157.45166666666668,157.85429466666668,157.0490386666667,158.0156870678508,157.8765129321492,83.33333333333333,ABCDE
30,strat_a_meanrev,2025-01-15 18:21:00+00:00,2025-01-15 22:04:00+00:00,long,strat_a_window,156.447,156.44199999999998,156.347,156.5684464285714,166.437,session_close,-0.5000000000023874,-31.960726659233938,1000000,223.0,94501.32705078676,94469.36632412752,11.299999999999955,4.900000000000659,2025-01-15,strat_a_meanrev,0.0075,,,,,,28.968019448946457,,,9.999999999999432,-0.05000000000024159,157.765,158.176796,157.35320399999998,156.6413839380242,156.46131606197582,32.89036544849962,ABCE
31,strat_a_meanrev,2025-01-16 21:51:00+00:00,2025-01-16 22:04:00+00:00,long,strat_a_window,155.142,155.16,155.042,155.25640062111788,165.132,session_close,1.8000000000000682,116.0092807424638,1000000,13.0,94469.36632412752,94585.37560486999,2.2999999999996135,3.2000000000010687,2025-01-16,strat_a_meanrev,0.0075,,,,,,20.535488455704783,,,9.999999999999432,0.18000000000001706,156.829,157.649918,156.008082,155.2688475861634,155.12695241383662,34.23423423422996,ABCE
32,strat_b_breakout,2025-01-30 00:50:00+00:00,2025-01-30 00:54:00+00:00,short,strat_b_window,154.94299999999998,154.79,155.172464,154.7800357142857,144.95299999999997,partial_tp_then_trail,15.89785625134545,229.59492231047335,223537,4.0,94585.37560486999,94814.97052718046,25.699999999997658,1.700000000002433,2025-01-30,strat_b_breakout,0.0034999999999999996,155.39,155.038,155.214,35.199999999997544,wide_30_40,29.56737155504201,155.02999437398435,-0.001346996648620799,22.94640000000072,0.6928257265342255,,,,,,,
33,strat_a_meanrev,2025-01-30 19:53:00+00:00,2025-01-30 20:18:00+00:00,long,strat_a_window,154.168,154.068,154.068,154.318,164.15800000000002,sl_hit,-9.999999999999432,-649.0640496403817,1000000,25.0,94814.97052718046,94165.90647754008,0.0,15.400000000002478,2025-01-30,strat_a_meanrev,0.0075,,,,,,28.212950894231717,,,9.999999999999432,-1.0,155.326,155.651464,155.00053599999998,154.52554494399672,154.14975505600327,13.111545988263217,ABCDE
34,strat_a_meanrev,2025-01-31 19:56:00+00:00,2025-02-02 22:04:00+00:00,short,strat_a_window,155.16,154.887,155.14,155.01,145.17,partial_tp_then_session_close,21.15000000000009,1365.1274006887033,1000000,3008.0,94165.90647754008,95531.03387822877,27.299999999999613,7.00000000000216,2025-01-31,strat_a_meanrev,0.0075,,,,,,27.197216852889,,,2.000000000001023,10.574999999994635,154.43633333333335,154.99137933333336,153.88128733333335,155.18155832387055,154.99654167612943,66.00000000000186,ABC
35,strat_b_breakout,2025-02-06 01:10:00+00:00,2025-02-06 01:39:00+00:00,short,strat_b_window,152.346,152.019,152.585072,152.15025,142.356,partial_tp_then_trail,24.82500000000016,496.85563199566036,304380,29.0,95531.03387822877,96027.88951022443,48.599999999999,4.800000000000182,2025-02-06,strat_b_breakout,0.005,152.768,152.472,152.62,29.599999999999227,normal_12_30,25.876241486175697,152.50771617968638,-0.002128648995605084,23.907199999999307,1.0383901084192577,,,,,,,
36,strat_a_meanrev,2025-02-11 18:30:00+00:00,2025-02-11 19:33:00+00:00,short,strat_a_window,152.44899999999998,152.54899999999998,152.54899999999998,152.35775206611564,142.45899999999997,sl_hit,-9.999999999999432,-655.5270765458596,1000000,63.0,96027.88951022443,95372.36243367857,1.8999999999977035,11.100000000001842,2025-02-11,strat_a_meanrev,0.0075,,,,,,15.82922572379616,,,9.999999999999432,-1.0,151.924,152.42212800000001,151.425872,152.43521183513414,152.2976881648659,67.08074534161386,ABC
37,strat_a_meanrev,2025-02-14 19:38:00+00:00,2025-02-14 21:02:00+00:00,long,strat_a_window,152.264,152.28400000000002,152.28400000000002,152.324,162.25400000000002,sl_hit,4.000000000000625,262.61539003194383,1000000,84.0,95372.36243367857,95634.97782371052,8.199999999999363,9.400000000002251,2025-02-14,strat_a_meanrev,0.0075,,,,,,28.024020300036913,,,2.000000000001023,1.9999999999992895,153.39499999999998,154.147922,152.64207799999997,152.3891061523158,152.24769384768425,28.506787330320122,ABCDE
38,strat_a_meanrev,2025-02-14 19:48:00+00:00,2025-02-14 21:03:00+00:00,long,strat_a_window,152.25,152.27,152.27,152.31,162.24,sl_hit,4.000000000000625,262.6395306462286,1000000,75.0,95634.97782371052,95897.61735435674,9.600000000000364,8.00000000000125,2025-02-14,strat_a_meanrev,0.0075,,,,,,26.503436464770857,,,2.000000000001023,1.9999999999992895,153.39499999999998,154.147922,152.64207799999997,152.40119022155375,152.22120977844628,22.2748815165954,ABCDE
39,strat_b_breakout,2025-02-18 00:50:00+00:00,2025-02-18 02:00:00+00:00,long,strat_b_window,151.708,151.72799999999998,151.47811,151.87675,161.698,session_close,1.999999999998181,29.196325002609747,221495,70.0,95897.61735435674,95926.81367935936,8.29999999999984,12.600000000000477,2025-02-18,strat_b_breakout,0.0034999999999999996,151.629,151.234,151.4315,39.49999999999818,wide_30_40,37.87802372118359,151.56701012629333,0.0016573235874781367,22.98900000000117,0.08699812954013134,,,,,,,
