trade_id,strategy,entry_datetime,exit_datetime,direction,phase,entry_price,exit_price,sl_price,tp1_price,tp2_price,exit_reason,pips,usd,position_size_units,duration_minutes,equity_before,equity_after,mfe_pips,mae_pips,session_day,strategy_tag,risk_pct,pivot_P,pivot_R1,pivot_S1,bb_upper,bb_lower,rsi_m5,adx_m15,combo,sl_pips,R,asian_high,asian_low,asian_mid,asian_width_pips,asian_bucket,ema20_m5,roc10_m5
1,strat_a_meanrev,2025-05-15 19:56:00+00:00,2025-05-15 21:40:00+00:00,long,strat_a_window,145.58,145.62499999999997,145.60000000000002,145.66563285024165,155.57000000000002,partial_tp_then_be,6.531642512079827,448.44279243892436,1000000,104.0,100000.0,100448.44279243893,15.599999999997749,4.400000000001114,2025-05-15,strat_a_meanrev,0.0075,146.63633333333334,147.42516333333333,145.84750333333335,145.74493556755786,145.55856443244218,29.816513761463042,23.23394731083682,ABCD,2.000000000001023,3.265821256038243,,,,,,,
2,strat_b_breakout,2025-05-16 00:20:00+00:00,2025-05-16 00:58:00+00:00,short,strat_b_window,145.332,145.132,145.548712,145.17214285714286,135.34199999999998,partial_tp_then_trail,17.591428571427628,285.73338768741326,235770,38.0,100448.44279243893,100734.17618012635,32.19999999999743,3.8000000000010914,2025-05-16,strat_b_breakout,0.0034999999999999996,,,,,,,20.37335586152912,,21.671200000000113,0.8117422464573968,145.744,145.428,145.586,31.60000000000025,wide_30_40,145.4873046380072,-0.0013330218368215565
3,strat_a_meanrev,2025-05-20 17:54:00+00:00,2025-05-20 18:12:00+00:00,long,strat_a_window,144.674,144.574,144.574,144.78602352941175,154.66400000000002,sl_hit,-9.999999999999432,-691.6873020044706,1000000,18.0,100734.17618012635,100042.48887812188,1.4999999999986358,10.400000000001342,2025-05-20,strat_a_meanrev,0.0075,145.00733333333332,145.31904533333332,144.69562133333332,144.91571110961846,144.65218889038155,25.484764542934727,8.667425997481986,ABCD,9.999999999999432,-1.0,,,,,,,
4,strat_a_meanrev,2025-05-20 19:29:00+00:00,2025-05-20 22:00:00+00:00,long,strat_a_window,144.47500000000002,144.48399999999998,144.37500000000003,144.62500000000003,154.46500000000003,session_close,0.8999999999957708,62.290634256787676,1000000,151.0,100042.48887812188,100104.77951237866,12.799999999995748,5.1000000000044565,2025-05-20,strat_a_meanrev,0.0075,145.00733333333332,145.31904533333332,144.69562133333332,144.6821873433577,144.4578126566423,28.99159663865065,10.012625888866863,ABCDE,9.999999999999432,0.0899999999995822,,,,,,,
5,strat_a_meanrev,2025-05-20 21:56:00+00:00,2025-05-20 22:00:00+00:00,long,strat_a_window,144.482,144.48399999999998,144.382,144.5986730158731,154.472,session_close,0.1999999999981128,13.842363168109467,1000000,4.0,100104.77951237866,100118.62187554677,0.39999999999906777,2.400000000000091,2025-05-20,strat_a_meanrev,0.0075,145.00733333333332,145.31904533333332,144.69562133333332,144.592660950509,144.44493904949098,32.95454545454717,33.97888797309259,ABCE,9.999999999999432,0.019999999999812418,,,,,,,
6,strat_a_meanrev,2025-05-21 17:12:00+00:00,2025-05-21 17:20:00+00:00,long,strat_a_window,143.596,143.496,143.496,143.67704651162788,153.586,sl_hit,-9.999999999999432,-696.8835368232865,1000000,8.0,100118.62187554677,99421.73833872349,2.7999999999991587,12.20000000000141,2025-05-21,strat_a_meanrev,0.0075,144.69933333333333,145.24253733333333,144.15612933333333,143.75354882796904,143.59785117203097,34.69387755102251,10.611173921427648,ABCE,9.999999999999432,-1.0,,,,,,,
7,strat_b_breakout,2025-05-23 01:50:00+00:00,2025-05-23 02:00:00+00:00,short,strat_b_window,143.654,143.59400000000002,143.893408,143.45653571428574,133.664,session_close,5.999999999997385,87.24556736350083,208799,10.0,99421.73833872349,99508.98390608699,6.299999999998818,2.400000000000091,2025-05-23,strat_b_breakout,0.0034999999999999996,,,,,,,25.623426749983533,,23.94079999999974,0.25061819153902337,144.106,143.762,143.934,34.39999999999941,wide_30_40,143.8017120266683,-0.0015012719109243928
8,strat_a_meanrev,2025-05-23 17:48:00+00:00,2025-05-23 18:19:00+00:00,long,strat_a_window,142.547,142.447,142.447,142.64543037974687,152.537,sl_hit,-9.999999999999432,-702.0154864615914,1000000,31.0,99508.98390608699,98806.9684196254,6.89999999999884,10.300000000000864,2025-05-23,strat_a_meanrev,0.0075,143.76366666666664,144.38021466666663,143.14711866666664,142.74280838059838,142.56739161940163,30.94339622641428,19.63016624450413,ABCE,9.999999999999432,-1.0,,,,,,,
9,strat_b_breakout,2025-05-28 00:20:00+00:00,2025-05-28 00:51:00+00:00,short,strat_b_window,144.00799999999998,143.992,144.239342,143.90535714285713,134.01799999999997,partial_tp_then_trail,6.798554524351701,145.27936151491866,307531,31.0,98806.9684196254,98952.24778114031,14.899999999997249,2.200000000001978,2025-05-28,strat_b_breakout,0.005,,,,,,,27.04164516089266,,23.134200000001215,0.2938746325505677,144.413,144.132,144.2725,28.10000000000059,normal_12_30,144.14527659300063,-0.001525278016583924
10,strat_b_breakout,2025-05-28 00:55:00+00:00,2025-05-28 01:05:00+00:00,short,strat_b_window,144.064,144.239342,144.239342,143.9422857142857,134.07399999999998,sl_hit,-17.534200000000055,-494.1593838385662,406504,10.0,98952.24778114031,98458.08839730175,0.9999999999990905,28.700000000000614,2025-05-28,strat_b_breakout,0.005,,,,,,,34.76116076988565,,17.534200000000055,-1.0,144.413,144.132,144.2725,28.10000000000059,normal_12_30,144.0465371486562,6.941455762096115e-05
11,strat_a_meanrev,2025-05-30 16:33:00+00:00,2025-05-30 17:14:00+00:00,long,strat_a_window,143.984,143.82670399999995,143.82670399999995,144.044,153.97400000000002,sl_hit,-15.729600000005917,-739.2425229743153,675941,41.0,98458.08839730175,97718.84587432744,4.999999999998295,17.700000000002092,2025-05-30,strat_a_meanrev,0.0075,144.79599999999996,145.68529599999997,143.90670399999996,144.32355055888138,143.98354944111867,25.795053003532374,27.081018816058776,ABCD,15.729600000005917,-1.0,,,,,,,
12,strat_a_meanrev,2025-05-30 16:44:00+00:00,2025-05-30 17:14:00+00:00,long,strat_a_window,143.991,143.82670399999995,143.82670399999995,144.05100000000002,153.98100000000002,sl_hit,-16.429600000006417,-739.2781190900514,647173,30.0,97718.84587432744,96979.56775523738,0.1999999999981128,18.400000000002592,2025-05-30,strat_a_meanrev,0.0075,144.79599999999996,145.68529599999997,143.90670399999996,144.28309776018588,143.96500223981414,33.39960238568432,27.081018816058776,ABC,16.429600000006417,-1.0,,,,,,,
13,strat_a_meanrev,2025-06-03 20:02:00+00:00,2025-06-03 21:10:00+00:00,short,strat_a_window,144.054,143.92700000000002,144.034,143.9492253521127,134.064,partial_tp_then_be,11.588732394363888,805.1250668005835,1000000,68.0,96979.56775523738,97784.69282203796,21.299999999999386,1.9000000000005457,2025-06-03,strat_a_meanrev,0.0075,143.06866666666667,143.62256666666667,142.51476666666667,144.07846839568256,143.83763160431747,80.31496062992724,28.974758348585993,ABCDE,2.000000000001023,5.794366197178979,,,,,,,
14,strat_a_meanrev,2025-06-04 21:05:00+00:00,2025-06-04 21:56:00+00:00,long,strat_a_window,142.734,142.75400000000002,142.75400000000002,142.794,152.72400000000002,sl_hit,4.000000000000625,280.1434375608702,1000000,51.0,97784.69282203796,98064.83625959883,8.799999999999386,3.000000000002956,2025-06-04,strat_a_meanrev,0.0075,143.48566666666667,144.14881866666667,142.82251466666668,142.9447390943254,142.74646090567458,19.090909090909918,34.458710562213405,ABCD,2.000000000001023,1.9999999999992895,,,,,,,
15,strat_a_meanrev,2025-06-06 20:54:00+00:00,2025-06-08 21:12:00+00:00,short,strat_a_window,144.85999999999999,144.86800000000002,144.83999999999997,144.79999999999998,134.86999999999998,partial_tp_then_time_decay,2.5999999999982033,179.57097770226756,1000000,2898.0,98064.83625959883,98244.4072373011,6.599999999997408,3.300000000001546,2025-06-06,strat_a_meanrev,0.0075,143.35066666666665,143.90342066666665,142.79791266666666,144.85691083509786,144.77498916490217,65.86826347306143,21.029570304408516,ABCE,2.000000000001023,1.2999999999984366,,,,,,,
16,strat_a_meanrev,2025-06-11 18:06:00+00:00,2025-06-11 18:13:00+00:00,long,strat_a_window,144.42000000000002,144.32000000000002,144.32000000000002,144.55996907216488,154.41000000000003,sl_hit,-9.999999999999432,-692.904656319251,1000000,7.0,98244.4072373011,97551.50258098185,0.0,10.000000000002274,2025-06-11,strat_a_meanrev,0.0075,144.86233333333334,145.20307733333334,144.52158933333334,144.65959900100603,144.449400998994,30.170777988614006,34.445096632112055,ABCE,9.999999999999432,-1.0,,,,,,,
17,strat_a_meanrev,2025-06-12 16:34:00+00:00,2025-06-12 17:04:00+00:00,long,strat_a_window,143.65800000000002,143.55800000000002,143.55800000000002,143.71800000000002,153.64800000000002,sl_hit,-9.999999999999432,-696.5825659315002,1000000,30.0,97551.50258098185,96854.92001505035,2.399999999997249,12.000000000003297,2025-06-12,strat_a_meanrev,0.0075,144.77833333333334,145.21534133333333,144.34132533333334,143.86346867147125,143.57263132852876,25.75406032482786,18.554585297220225,ABCDE,9.999999999999432,-1.0,,,,,,,
18,strat_a_meanrev,2025-06-13 17:49:00+00:00,2025-06-13 18:55:00+00:00,short,strat_a_window,144.15599999999998,143.95600000000002,144.13599999999997,144.0676625000001,134.16599999999997,partial_tp_then_be,14.416874999992046,517.6030712832089,516962,66.0,96854.92001505035,97372.52308633356,29.39999999999543,2.0000000000038654,2025-06-13,strat_a_meanrev,0.0075,143.76133333333334,144.27856133333333,143.24410533333335,144.17991014284883,143.92848985715113,85.27397260274593,20.276300455265325,ABCD,2.000000000001023,7.2084374999923355,,,,,,,
19,strat_b_breakout,2025-06-17 00:45:00+00:00,2025-06-17 02:00:00+00:00,long,strat_b_window,144.976,144.892,144.84199999999998,145.1272857142857,154.966,session_close,-8.400000000000318,-186.71175772300074,322060,75.0,97372.52308633356,97185.81132861057,12.999999999999545,19.80000000000075,2025-06-17,strat_b_breakout,0.005,,,,,,,35.57231824527528,,13.400000000001455,-0.6268656716417468,144.868,144.577,144.7225,29.09999999999968,normal_12_30,144.80874684659517,0.0019075000691121972
20,strat_a_meanrev,2025-06-17 17:11:00+00:00,2025-06-17 18:48:00+00:00,short,strat_a_window,145.218,145.31799999999998,145.31799999999998,145.1368571428571,135.22799999999998,sl_hit,-9.999999999999432,-688.1459970546962,1000000,97.0,97185.81132861057,96497.66533155587,7.999999999998408,13.800000000003365,2025-06-17,strat_a_meanrev,0.0075,144.418,144.88709599999999,143.94890400000003,145.23882701476091,144.89417298523907,69.15077989601613,25.063841385905167,ABCE,9.999999999999432,-1.0,,,,,,,
21,strat_a_meanrev,2025-06-24 17:11:00+00:00,2025-06-24 17:22:00+00:00,long,strat_a_window,144.69,144.59,144.59,144.75,154.68,sl_hit,-9.999999999999432,-691.6107614634092,1000000,11.0,96497.66533155587,95806.05457009246,0.1999999999981128,10.200000000000387,2025-06-24,strat_a_meanrev,0.0075,146.732,147.504404,145.959596,144.94904022413903,144.67055977586097,34.73684210526717,23.83664870001012,ABCE,9.999999999999432,-1.0,,,,,,,
22,strat_a_meanrev,2025-06-26 21:16:00+00:00,2025-06-26 22:00:00+00:00,long,strat_a_window,144.412,144.399,144.312,144.472,154.40200000000002,session_close,-1.300000000000523,-90.02832429591083,1000000,44.0,95806.05457009246,95716.02624579654,0.2999999999985903,4.600000000002069,2025-06-26,strat_a_meanrev,0.0075,145.25700000000003,145.77002600000003,144.74397400000004,144.4948353512586,144.31036464874143,30.55555555555955,34.073574968697166,ABCE,9.999999999999432,-0.13000000000005968,,,,,,,
23,strat_b_breakout,2025-07-08 01:25:00+00:00,2025-07-08 02:00:00+00:00,long,strat_b_window,146.21200000000002,146.278,146.037288,146.42167857142857,156.20200000000003,session_close,6.599999999997408,126.49631523532408,280358,35.0,95716.02624579654,95842.52256103187,6.599999999997408,17.4000000000035,2025-07-08,strat_b_breakout,0.0034999999999999996,,,,,,,32.392338883481266,,17.471200000002796,0.37776454965865836,146.158,145.842,146.0,31.599999999997408,wide_30_40,146.0848516086029,0.0013423921976877839
24,strat_b_breakout,2025-07-09 01:15:00+00:00,2025-07-09 01:38:00+00:00,long,strat_b_window,146.93200000000002,146.74239,146.74239,147.08575000000002,156.92200000000003,sl_hit,-18.961000000001604,-335.88100779879744,259944,23.0,95842.52256103187,95506.64155323307,1.1999999999972033,20.20000000000266,2025-07-09,strat_b_breakout,0.0034999999999999996,,,,,,,38.045818491719494,,18.961000000001604,-1.0,146.878,146.523,146.70049999999998,35.49999999999898,wide_30_40,146.82685244648857,0.0005856794562716241
25,strat_b_breakout,2025-07-10 00:20:00+00:00,2025-07-10 01:02:00+00:00,short,strat_b_window,146.01,145.871,146.23044,145.89932142857143,136.01999999999998,partial_tp_then_trail,12.200724518921923,185.1672097590862,221408,42.0,95506.64155323307,95691.80876299216,24.59999999999809,1.6000000000019554,2025-07-10,strat_b_breakout,0.0034999999999999996,,,,,,,25.838915102655086,,22.04399999999964,0.5534714443350627,146.49,146.07,146.28,42.00000000000159,over_40,146.13731783394613,-0.0006433420937362714
26,strat_a_meanrev,2025-07-10 18:02:00+00:00,2025-07-10 22:00:00+00:00,long,strat_a_window,146.323,146.236,146.14578133333333,146.41307526881718,156.31300000000002,session_close,-8.70000000000175,-352.53633168310387,592569,238.0,95691.80876299216,95339.27243130906,0.0,16.200000000000614,2025-07-10,strat_a_meanrev,0.0075,146.58333333333334,146.94088533333334,146.22578133333334,146.5186649257555,146.31363507424453,33.15217391304519,27.046193673069663,ABC,17.72186666666755,-0.49091894006658343,,,,,,,
27,strat_a_meanrev,2025-07-10 18:21:00+00:00,2025-07-10 22:00:00+00:00,long,strat_a_window,146.25900000000001,146.236,146.14578133333333,146.38621428571426,156.24900000000002,session_close,-2.3000000000024556,-145.81886129286065,927129,219.0,95339.27243130906,95193.4535700162,4.199999999997317,9.800000000001319,2025-07-10,strat_a_meanrev,0.0075,146.58333333333334,146.94088533333334,146.22578133333334,146.53015134113198,146.239348658868,28.535353535357473,26.253029716183935,ABCD,11.321866666668257,-0.2031467131452528,,,,,,,
28,strat_a_meanrev,2025-07-23 18:30:00+00:00,2025-07-23 20:01:00+00:00,long,strat_a_window,146.419,146.48899999999998,146.43900000000002,146.52506611570251,156.40900000000002,partial_tp_then_be,8.803305785123428,368.02094528330963,612486,91.0,95193.4535700162,95561.4745152995,15.499999999997272,5.100000000001614,2025-07-23,strat_a_meanrev,0.0075,146.95633333333333,147.58434133333333,146.32832533333334,146.6313472035376,146.4230527964624,34.71074380165186,10.70431278246537,ABC,2.000000000001023,4.401652892559462,,,,,,,
29,strat_a_meanrev,2025-07-24 20:37:00+00:00,2025-07-24 21:46:00+00:00,short,strat_a_window,146.963,147.102728,147.102728,146.86831854838707,136.97299999999998,sl_hit,-13.972800000001941,-716.0295537688098,753821,69.0,95561.4745152995,94845.4449615307,0.5999999999971806,16.700000000003,2025-07-24,strat_a_meanrev,0.0075,146.601,147.022728,146.179272,146.97686206489948,146.8558379351005,66.84636118598212,23.393225668823817,ABC,13.97280000000194,-1.0000000000000002,,,,,,,
30,strat_a_meanrev,2025-07-24 20:56:00+00:00,2025-07-24 21:46:00+00:00,short,strat_a_window,146.99499999999998,147.102728,147.102728,146.87691385767795,137.00499999999997,sl_hit,-10.772800000003713,-716.1860437016253,977953,50.0,94845.4449615307,94129.25891782907,0.3999999999962256,13.500000000004775,2025-07-24,strat_a_meanrev,0.0075,146.601,147.022728,146.179272,147.01241428450925,146.84158571549074,71.51702786377625,26.437874327507895,ABCD,10.772800000003713,-1.0,,,,,,,
31,strat_a_meanrev,2025-07-25 20:27:00+00:00,2025-07-27 21:04:00+00:00,short,strat_a_window,147.649,147.749,147.749,147.589,137.659,sl_hit,-9.999999999999432,-676.8235318005153,1000000,2917.0,94129.25891782907,93452.43538602855,0.0,12.300000000001887,2025-07-25,strat_a_meanrev,0.0075,146.69266666666667,147.17704266666667,146.20829066666667,147.6855540095428,147.5209459904572,73.50427350427267,34.007736912239366,ABCDE,9.999999999999432,-1.0,,,,,,,
32,strat_b_breakout,2025-08-08 01:55:00+00:00,2025-08-08 02:00:00+00:00,long,strat_b_window,147.244,147.26999999999998,147.00734599999998,147.44725,157.234,session_close,2.599999999998204,35.92862090036223,203508,5.0,93452.43538602855,93488.36400692891,3.999999999999204,1.8000000000000682,2025-08-08,strat_b_breakout,0.0034999999999999996,,,,,,,38.142948447481444,,23.66540000000157,0.1098650350299607,147.159,146.762,146.9605,39.699999999999136,wide_30_40,147.20264822629863,0.0003668926906822985
33,strat_a_meanrev,2025-08-21 19:18:00+00:00,2025-08-21 22:00:00+00:00,short,strat_a_window,148.35,148.36200000000002,148.45,148.29,138.35999999999999,session_close,-1.2000000000028876,-80.88324503598545,1000000,162.0,93488.36400692891,93407.48076189292,4.699999999999704,6.60000000000025,2025-08-21,strat_a_meanrev,0.0075,147.335,147.696372,146.97362800000002,148.38093340553002,148.21206659446995,65.86206896551991,34.02964102072982,ABCE,9.999999999999432,-0.12000000000029559,,,,,,,
34,strat_a_meanrev,2025-08-28 16:33:00+00:00,2025-08-28 17:04:00+00:00,long,strat_a_window,146.89700000000002,146.79700000000003,146.79700000000003,146.95700000000002,156.88700000000003,sl_hit,-9.999999999999432,-681.212831324852,1000000,31.0,93407.48076189292,92726.26793056806,2.2999999999967713,14.900000000002933,2025-08-28,strat_a_meanrev,0.0075,147.62533333333332,147.96875133333333,147.2819153333333,147.08658582955997,146.90241417044007,27.574750830569613,14.460611226029508,ABCDE,9.999999999999432,-1.0,,,,,,,
35,strat_a_meanrev,2025-08-28 16:50:00+00:00,2025-08-28 17:04:00+00:00,long,strat_a_window,146.848,146.74800000000002,146.74800000000002,146.90800000000002,156.83800000000002,sl_hit,-9.999999999999432,-681.4402922015585,1000000,14.0,92726.26793056806,92044.8276383665,1.1999999999972033,10.000000000002274,2025-08-28,strat_a_meanrev,0.0075,147.62533333333332,147.96875133333333,147.2819153333333,147.08708040119998,146.86871959880003,33.5483870967752,18.276305419749168,ABCE,9.999999999999432,-1.0,,,,,,,
36,strat_a_meanrev,2025-08-28 21:22:00+00:00,2025-08-28 22:00:00+00:00,long,strat_a_window,146.894,146.94799999999998,146.91400000000002,146.954,156.88400000000001,partial_tp_then_session_close,5.699999999998795,387.8839802304109,1000000,38.0,92044.8276383665,92432.71161859692,7.099999999999795,2.200000000001978,2025-08-28,strat_a_meanrev,0.0075,147.62533333333332,147.96875133333333,147.2819153333333,147.01072638892813,146.8815736110719,32.66331658291608,33.99870977166919,ABCE,2.000000000001023,2.8499999999979395,,,,,,,
37,strat_a_meanrev,2025-09-02 17:58:00+00:00,2025-09-02 18:45:00+00:00,short,strat_a_window,148.36599999999999,148.46599999999998,148.46599999999998,148.30599999999998,138.37599999999998,sl_hit,-9.999999999999432,-673.5548879877839,1000000,47.0,92432.71161859692,91759.15673060913,0.0,10.800000000003251,2025-09-02,strat_a_meanrev,0.0075,147.12,147.346144,146.893856,148.39266571085864,148.22843428914138,68.14159292034961,33.82435656884201,ABCE,9.999999999999432,-1.0,,,,,,,
38,strat_b_breakout,2025-09-03 00:35:00+00:00,2025-09-03 02:00:00+00:00,long,strat_b_window,148.672,148.83599999999998,148.486568,148.772,158.662,partial_tp_then_session_close,12.5600069594711,310.4808414481878,367844,85.0,91759.15673060913,92069.63757205731,22.199999999998,6.200000000001182,2025-09-03,strat_b_breakout,0.005,,,,,,,37.72436093383603,,18.54319999999916,0.6773376202312259,148.592,148.316,148.454,27.600000000001046,normal_12_30,148.56357203188276,0.0005114814116886519
39,strat_a_meanrev,2025-09-10 19:36:00+00:00,2025-09-10 22:00:00+00:00,short,strat_a_window,147.432,147.401,147.62161666666668,147.33069518716576,137.44199999999998,session_close,3.099999999997749,112.91557723480787,536899,144.0,92069.63757205731,92182.55314929211,4.599999999999227,4.600000000002069,2025-09-10,strat_a_meanrev,0.0075,147.07366666666667,147.54161666666667,146.60571666666667,147.432493553743,147.24440644625705,81.44329896906513,15.068605826795922,ABCD,18.96166666666943,0.163487738419476,,,,,,,
40,strat_a_meanrev,2025-09-11 19:07:00+00:00,2025-09-11 19:48:00+00:00,long,strat_a_window,147.109,147.12900000000002,147.12900000000002,147.17435443037962,157.09900000000002,sl_hit,4.2677215189812046,289.9981996539791,1000000,41.0,92182.55314929211,92472.55134894609,7.499999999998863,2.800000000002001,2025-09-11,strat_a_meanrev,0.0075,147.38666666666666,147.59371066666665,147.17962266666666,147.34960933024763,147.11729066975238,26.234567901236034,27.253877604557015,ABCDE,2.000000000001023,2.1338607594895107,,,,,,,
41,strat_a_meanrev,2025-09-11 19:18:00+00:00,2025-09-11 20:35:00+00:00,long,strat_a_window,147.107,147.127,147.127,147.1699704142011,157.097,sl_hit,4.1485207100549815,281.9062042204917,1000000,77.0,92472.55134894609,92754.45755316658,7.699999999999818,2.2999999999996135,2025-09-11,strat_a_meanrev,0.0075,147.38666666666666,147.59371066666665,147.17962266666666,147.35395064524047,147.10984935475952,22.72727272727704,27.253877604557015,ABCDE,2.000000000001023,2.0742603550264294,,,,,,,
42,strat_a_meanrev,2025-09-17 16:33:00+00:00,2025-09-17 17:30:00+00:00,long,strat_a_window,146.274,146.30599999999998,146.30599999999998,146.334,156.264,news_tightened_stop,4.599999999999227,314.3702903998287,1000000,57.0,92754.45755316658,93068.82784356641,8.799999999999386,2.7000000000015234,2025-09-17,strat_a_meanrev,0.0075,146.76766666666666,147.25013266666664,146.28520066666667,146.39626317907772,146.27863682092226,33.828996282519824,19.470540970781844,ABC,3.1999999999982265,1.4375000000005551,,,,,,,
43,strat_b_breakout,2025-09-18 01:20:00+00:00,2025-09-18 01:50:00+00:00,long,strat_b_window,147.132,147.107,146.93831,147.3009642857143,157.122,time_exit_30min,-2.5000000000005684,-60.073110049161556,353487,30.0,93068.82784356641,93008.75473351724,0.7999999999981355,11.800000000002342,2025-09-18,strat_b_breakout,0.005,,,,,,,22.073130874239844,,19.36900000000037,-0.12907222881927413,147.051,146.756,146.9035,29.49999999999875,normal_12_30,146.96371301123767,0.0010614555549507778
44,strat_a_meanrev,2025-09-18 20:01:00+00:00,2025-09-18 22:00:00+00:00,short,strat_a_window,147.98999999999998,147.982,148.08999999999997,147.88226886792444,137.99999999999997,session_close,0.7999999999981355,54.06062899529237,1000000,119.0,93008.75473351724,93062.81536251254,7.299999999997908,4.000000000002046,2025-09-18,strat_a_meanrev,0.0075,146.493,147.091976,145.894024,147.95904406354933,147.82765593645067,73.40425531914862,29.482634316089474,ABCDE,9.999999999999432,0.0799999999998181,,,,,,,
45,strat_a_meanrev,2025-09-24 18:47:00+00:00,2025-09-24 20:49:00+00:00,short,strat_a_window,148.82,148.92,148.92,148.76,138.82999999999998,sl_hit,-9.999999999999432,-671.5014773032119,1000000,122.0,93062.81536251254,92391.31388520933,0.0,10.400000000001342,2025-09-24,strat_a_meanrev,0.0075,147.66133333333335,147.83972733333334,147.48293933333335,148.81447127249265,148.70832872750736,67.60000000000446,23.204272425354862,ABCE,9.999999999999432,-1.0,,,,,,,
46,strat_a_meanrev,2025-09-30 16:51:00+00:00,2025-09-30 19:24:00+00:00,long,strat_a_window,147.73600000000002,147.82799999999997,147.75600000000003,147.79600000000002,157.72600000000003,partial_tp_then_be,7.5999999999979195,514.1549330278382,1000000,153.0,92391.31388520933,92905.46881823716,18.29999999999643,9.200000000004138,2025-09-30,strat_a_meanrev,0.0075,148.86533333333333,149.26490533333333,148.46576133333332,148.0476724963973,147.76582750360274,24.470588235291572,33.91968396022194,ABCDE,2.000000000001023,3.7999999999970155,,,,,,,
47,strat_a_meanrev,2025-10-01 18:35:00+00:00,2025-10-01 20:57:00+00:00,long,strat_a_window,147.044,147.072,147.06400000000002,147.15043650793652,157.03400000000002,partial_tp_then_time_decay,6.721825396824954,456.850295861556,1000000,142.0,92905.46881823716,93362.31911409872,11.599999999998545,2.800000000002001,2025-10-01,strat_a_meanrev,0.0075,148.12366666666668,148.58015666666668,147.66717666666668,147.228089630811,147.054510369189,33.670033670035224,34.31715194639956,ABCE,2.000000000001023,3.3609126984107576,,,,,,,
48,strat_b_breakout,2025-10-08 00:50:00+00:00,2025-10-08 01:10:00+00:00,long,strat_b_window,152.21,152.32999999999998,151.96062600000002,152.37050000000002,162.20000000000002,partial_tp_then_trail,14.42998375516409,188.90047177420095,199448,20.0,93362.31911409872,93551.21958587292,23.599999999999,8.00000000000125,2025-10-08,strat_b_breakout,0.0034999999999999996,,,,,,,26.496583605841405,,24.93739999999889,0.5786482855135151,152.097,151.74,151.9185,35.69999999999993,wide_30_40,152.15641897804306,0.0003812177936691077
49,strat_a_meanrev,2025-10-09 18:44:00+00:00,2025-10-09 18:51:00+00:00,short,strat_a_window,153.10399999999998,153.20399999999998,153.20399999999998,153.03804444444447,143.11399999999998,sl_hit,-9.999999999999432,-652.7244719458653,1000000,7.0,93551.21958587292,92898.49511392706,0.0,10.000000000002274,2025-10-09,strat_a_meanrev,0.0075,152.469,152.95146599999998,151.986534,153.11241958889897,152.93948041110107,81.41891891892395,16.51386973549067,ABCD,9.999999999999432,-1.0,,,,,,,
50,strat_b_breakout,2025-10-10 01:20:00+00:00,2025-10-10 01:50:00+00:00,short,strat_b_window,152.89999999999998,152.96200000000002,153.07406,152.71646428571427,142.90999999999997,time_exit_30min,-6.2000000000040245,-115.7689753011303,285617,30.0,92898.49511392706,92782.72613862592,1.799999999997226,9.400000000002251,2025-10-10,strat_b_breakout,0.0034999999999999996,,,,,,,23.68665905151901,,17.406000000002564,-0.35619901183517816,153.278,152.948,153.113,32.99999999999841,wide_30_40,153.02238488056335,-0.0011366457192877452
51,strat_b_breakout,2025-10-14 00:50:00+00:00,2025-10-14 01:08:00+00:00,long,strat_b_window,152.55800000000002,152.360714,152.360714,152.6739285714286,162.54800000000003,sl_hit,-19.72860000000196,-464.5133816845137,358736,18.0,92782.72613862592,92318.2127569414,0.0,19.800000000003593,2025-10-14,strat_b_breakout,0.005,,,,,,,21.684988266533015,,19.72860000000196,-1.0,152.465,152.192,152.32850000000002,27.299999999999613,normal_12_30,152.4621971046347,0.0003672275630517371
