trade_id,setup_type,date,day_of_week,direction,entry_time_utc,exit_time_utc,entry_price,exit_price,sl_price,tp1_price,tp2_price,sl_pips,pnl_pips,pnl_usd,exit_reason,asian_range_pips,lor_range_pips,MAE_pips,MFE_pips,position_units,trade_duration_minutes,trade_sequence_number,is_reentry,entry_hour_utc
66,A,2025-09-03,Wednesday,long,2025-09-03 07:21:00+00:00,2025-09-03 07:48:00+00:00,149.08930660332808,148.68930660332808,148.68930660332808,149.4893066033281,149.8893066033281,40.0,-40.00000000000057,-957.9707058558158,SL_FULL,43.59999999999786,16.70000000000016,40.73066033280952,4.869339667192207,356100,27,2,False,7
69,D,2025-09-03,Wednesday,long,2025-09-03 07:41:00+00:00,2025-09-03 08:03:00+00:00,148.8477384884804,148.6477384884804,148.6477384884804,149.04773848848038,149.2477384884804,20.0,-19.999999999998863,-961.8713439832942,SL_FULL,43.59999999999786,16.70000000000016,19.073848848037755,2.6261511519606984,714900,22,5,True,7
68,C,2025-09-03,Wednesday,short,2025-09-03 07:32:00+00:00,2025-09-03 08:09:00+00:00,148.87039396365734,148.659181890972,148.86039396365734,148.76478792731467,148.659181890972,10.560603634266386,15.840905451399578,1435.0038968632953,TP2_FULL,43.59999999999786,16.70000000000016,1.7606036342669995,23.039396365734888,1347000,37,4,False,7
67,B,2025-09-03,Wednesday,short,2025-09-03 07:32:00+00:00,2025-09-03 09:37:00+00:00,148.87039396365734,148.53518189097198,148.86039396365734,148.70278792731466,148.53518189097198,16.760603634267568,25.141892879446257,1436.0172901124536,TP2_FULL,43.59999999999786,16.70000000000016,1.7606036342669995,36.639396365734456,848700,125,3,False,7
70,D,2025-09-03,Wednesday,short,2025-09-03 08:57:00+00:00,2025-09-03 12:00:00+00:00,148.57309243169664,148.6249754423665,148.77309243169663,148.37309243169665,148.17309243169663,20.0,-5.188301066985446,-247.81668871536485,HARD_CLOSE,43.59999999999786,16.70000000000016,16.390756830335818,13.90924316966391,709900,183,6,False,8
71,B,2025-09-03,Wednesday,long,2025-09-03 09:56:00+00:00,2025-09-03 12:00:00+00:00,148.53306684275543,148.6090245576335,148.54306684275542,148.63413368551088,148.73520052826632,10.106684275544353,8.85113982272902,849.0637150705847,TP1_PARTIAL,43.59999999999786,16.70000000000016,5.4066842755418065,20.39331572445633,1425700,124,7,False,9
72,C,2025-09-03,Wednesday,long,2025-09-03 09:58:00+00:00,2025-09-03 12:00:00+00:00,148.55904270745125,148.6090245576335,148.56904270745125,148.6780854149025,148.79712812235377,11.9042707451257,8.451227881674583,688.2293644488161,TP1_PARTIAL,43.59999999999786,16.70000000000016,8.004270745124131,17.795729254874004,1210600,122,8,False,9
74,C,2025-09-04,Thursday,short,2025-09-04 07:05:00+00:00,2025-09-04 07:19:00+00:00,148.1731033652363,148.3231033652363,148.3231033652363,148.0231033652363,147.8731033652363,15.0,-15.000000000000568,-981.977835518662,SL_FULL,49.39999999999998,,14.389663476370629,6.110336523630622,971000,14,2,False,7
73,B,2025-09-04,Thursday,short,2025-09-04 07:04:00+00:00,2025-09-04 07:22:00+00:00,148.22911967966778,148.36200000000002,148.36200000000002,148.09623935933553,147.96335903900328,13.288032033224795,-13.288032033224795,-982.0794492141509,SL_FULL,49.39999999999998,,13.688032033223863,11.711967966778047,1096500,18,1,False,7
77,C,2025-09-04,Thursday,short,2025-09-04 08:48:00+00:00,2025-09-04 09:27:00+00:00,148.23918286317056,148.336,148.336,148.1423657263411,148.04554858951164,9.68171368294577,-9.68171368294577,-962.7148960700714,SL_FULL,49.39999999999998,,10.181713682945315,6.918286317056754,1475000,39,5,True,8
76,B,2025-09-04,Thursday,short,2025-09-04 08:41:00+00:00,2025-09-04 09:30:00+00:00,148.20424365626332,148.376,148.376,148.03248731252663,147.86073096878994,17.175634373668913,-17.175634373668913,-962.1763149966032,SL_FULL,49.39999999999998,,17.175634373668913,3.424365626332815,831200,49,4,True,8
78,C,2025-09-04,Thursday,short,2025-09-04 10:15:00+00:00,2025-09-04 11:04:00+00:00,148.22388087187113,148.336,148.336,148.11176174374225,147.99964261561337,11.211912812888158,-11.211912812888158,-943.3710213141591,SL_FULL,49.39999999999998,,11.111912812887681,1.9880871871123418,1248100,49,6,True,10
75,A,2025-09-04,Thursday,long,2025-09-04 07:23:00+00:00,2025-09-04 12:00:00+00:00,148.3693664366902,148.3380245576335,147.9693664366902,148.7693664366902,149.1693664366902,40.0,-3.1341879056697053,-75.49280381987926,HARD_CLOSE,49.39999999999998,,23.136643669019463,4.6633563309796955,357300,277,3,False,7
79,D,2025-09-09,Tuesday,long,2025-09-09 07:27:00+00:00,2025-09-09 08:15:00+00:00,147.1104813560077,147.1204813560077,147.1204813560077,147.25296271201543,147.39544406802315,14.248135600772116,7.624067800385603,499.247021363534,BE_STOP,,6.200000000001182,24.248135600771548,22.65186439922786,964200,48,1,False,7
80,D,2025-09-09,Tuesday,short,2025-09-09 08:25:00+00:00,2025-09-09 08:33:00+00:00,146.92116696302813,146.58350088908438,146.91116696302814,146.75233392605625,146.58350088908438,16.883303697187557,25.324955545781332,1410.974223743984,TP2_FULL,,6.200000000001182,4.383303697187557,36.216696302813034,817000,8,2,False,8
81,C,2025-09-10,Wednesday,short,2025-09-10 07:01:00+00:00,2025-09-10 08:00:00+00:00,147.5251595269914,147.5151595269914,147.5151595269914,147.41231905398277,147.29947858097415,11.284047300861744,6.141610934831217,519.0474437400076,BE_STOP,31.700000000000728,15.900000000002024,4.8840473008624485,13.215952699138711,1245900,59,1,False,7
82,D,2025-09-11,Thursday,long,2025-09-11 07:31:00+00:00,2025-09-11 12:00:00+00:00,147.81558340070032,147.9580245576335,147.626,148.00516680140063,148.19475020210095,18.958340070031454,14.244115693318804,719.2431006223139,HARD_CLOSE,46.999999999999886,9.799999999998477,4.5583400700309085,17.741659929967568,747100,269,1,False,7
83,D,2025-09-16,Tuesday,long,2025-09-16 08:04:00+00:00,2025-09-16 12:00:00+00:00,146.94740508979925,146.9500245576335,146.74740508979926,147.14740508979924,147.34740508979925,20.0,0.26194678342505995,12.64367624590121,HARD_CLOSE,,19.10000000000025,7.940508979925198,16.85949102007669,709300,236,1,False,8
85,B,2025-09-17,Wednesday,short,2025-09-17 07:48:00+00:00,2025-09-17 07:57:00+00:00,146.56626481766415,146.66400000000002,146.66400000000002,146.46852963532828,146.3707944529924,9.773518233586742,-9.773518233586742,-964.8637055044348,SL_FULL,39.19999999999959,13.000000000002387,10.4735182335844,0.0,1447900,9,2,False,7
84,D,2025-09-17,Wednesday,long,2025-09-17 07:23:00+00:00,2025-09-17 08:43:00+00:00,146.66936643669018,146.4693664366902,146.4693664366902,146.86936643669017,147.0693664366902,20.0,-19.999999999998863,-966.7550522326936,SL_FULL,39.19999999999959,13.000000000002387,21.236643669018918,1.263356330980514,708000,80,1,False,7
86,B,2025-09-17,Wednesday,short,2025-09-17 08:28:00+00:00,2025-09-17 09:45:00+00:00,146.56421082019565,146.32063246058695,146.55421082019566,146.4424216403913,146.32063246058695,12.178917980435244,18.268906350726777,1435.8124106954883,TP2_FULL,39.19999999999959,13.000000000002387,1.17891798043388,28.421082019565347,1150300,77,3,True,8
88,B,2025-09-17,Wednesday,long,2025-09-17 10:05:00+00:00,2025-09-17 10:30:00+00:00,146.26001824479664,146.27001824479663,146.27001824479663,146.36603648959328,146.47205473438993,10.601824479664401,5.800912239831746,525.24506676324,BE_STOP,39.19999999999959,13.000000000002387,1.7018244796645376,12.998175520334598,1325200,25,5,False,10
87,D,2025-09-17,Wednesday,short,2025-09-17 08:46:00+00:00,2025-09-17 12:00:00+00:00,146.41520321947814,146.3479754423665,146.40520321947815,146.21520321947816,146.01520321947814,20.0,13.36043048815766,632.810901337474,TP1_PARTIAL,39.19999999999959,13.000000000002387,4.279678052185432,21.120321947813636,692700,194,4,False,8
89,C,2025-09-17,Wednesday,long,2025-09-17 10:06:00+00:00,2025-09-17 12:00:00+00:00,146.2830219588617,146.3320245576335,146.164,146.4020439177234,146.5210658765851,11.90219588617083,4.9002598771807016,395.3506984194695,HARD_CLOSE,39.19999999999959,13.000000000002387,6.902195886169693,10.69780411382908,1180600,114,6,False,10
90,D,2025-09-23,Tuesday,short,2025-09-23 08:44:00+00:00,2025-09-23 12:00:00+00:00,147.6052216222489,147.7739754423665,147.8052216222489,147.40522162224892,147.2052216222489,20.0,-16.87538201175869,-822.6770082403538,HARD_CLOSE,,15.200000000001523,19.07783777510872,9.72216222488953,720400,196,1,False,8
91,C,2025-09-24,Wednesday,short,2025-09-24 07:04:00+00:00,2025-09-24 08:27:00+00:00,148.03111967966777,148.15900000000002,148.15900000000002,147.90323935933552,147.77535903900326,12.78803203322525,-12.78803203322525,-967.0496621889705,SL_FULL,59.30000000000177,8.599999999998431,12.288032033222862,2.3119679667757964,1120400,83,1,False,7
92,D,2025-09-24,Wednesday,long,2025-09-24 08:26:00+00:00,2025-09-24 11:28:00+00:00,148.13481687299583,148.44845061898747,148.14481687299582,148.29163374599165,148.44845061898747,15.681687299581881,23.52338852824735,1449.325623318769,TP2_FULL,59.30000000000177,8.599999999998431,2.281687299583268,32.71831270041616,914300,182,2,False,8
93,D,2025-09-25,Thursday,short,2025-09-25 07:16:00+00:00,2025-09-25 07:59:00+00:00,148.64784184354923,148.834,148.834,148.46168368709846,148.27552553064768,18.615815645077305,-18.615815645077305,-971.4785607812424,SL_FULL,30.400000000000205,10.599999999999454,18.215815645078237,0.0,776700,43,1,False,7
94,C,2025-09-25,Thursday,short,2025-09-25 08:03:00+00:00,2025-09-25 12:00:00+00:00,148.7805652454627,148.8489754423665,148.91400000000002,148.64713049092538,148.51369573638806,13.343475453731912,-6.841019690381245,-493.4668055143157,HARD_CLOSE,30.400000000000205,10.599999999999454,11.443475453731367,11.556524546270452,1073700,237,2,False,8
95,D,2025-09-30,Tuesday,short,2025-09-30 07:37:00+00:00,2025-09-30 07:41:00+00:00,147.99830299999266,148.138,148.138,147.85860599998531,147.71890899997797,13.96970000073452,-13.96970000073452,-957.1646370779637,SL_FULL,,6.60000000000025,18.269700000735156,0.030299999266958366,1015000,4,1,False,7
96,D,2025-09-30,Tuesday,long,2025-09-30 07:42:00+00:00,2025-09-30 07:43:00+00:00,148.1697440455168,148.012,148.012,148.32748809103362,148.48523213655042,15.774404551680732,-15.774404551680732,-949.4782190019974,SL_FULL,,6.60000000000025,16.374404551680755,0.0,890900,1,2,False,7
97,D,2025-09-30,Tuesday,short,2025-09-30 07:45:00+00:00,2025-09-30 09:55:00+00:00,147.99425131095916,147.98425131095917,147.98425131095917,147.8505026219183,147.70675393287746,14.374868904084792,7.68674267233241,502.55745573737187,BE_STOP,,6.60000000000025,11.374868904084678,16.12513109591589,966700,130,3,True,7
99,C,2025-10-02,Thursday,long,2025-10-02 08:20:00+00:00,2025-10-02 08:48:00+00:00,146.97093548183318,146.844,146.844,147.09787096366637,147.22480644549955,12.693548183318626,-12.693548183318626,-944.8154616032837,SL_FULL,48.799999999999955,14.900000000000091,14.99354818331824,2.5064518166828975,1093000,28,2,False,8
98,D,2025-10-02,Thursday,short,2025-10-02 08:07:00+00:00,2025-10-02 12:00:00+00:00,146.99868688980834,146.8039754423665,146.98868688980835,146.79868688980835,146.59868688980833,20.0,19.73557237209178,932.7261075923989,TP1_PARTIAL,48.799999999999955,14.900000000000091,2.9313110191651504,39.86868898083458,693800,233,1,False,8
100,C,2025-10-07,Tuesday,short,2025-10-07 07:08:00+00:00,2025-10-07 08:16:00+00:00,150.6470458700386,150.6370458700386,150.6370458700386,150.5430917400772,150.43913761011578,10.395412996140863,5.6977064980699765,517.6522085047097,BE_STOP,45.09999999999934,10.499999999998977,6.595412996139771,12.104587003858569,1367800,68,1,False,7
102,D,2025-10-07,Tuesday,short,2025-10-07 07:19:00+00:00,2025-10-07 08:39:00+00:00,150.56675346683966,150.743,150.743,150.39050693367932,150.21426040051898,17.6246533160338,-17.6246533160338,-942.714286482162,SL_FULL,45.09999999999934,10.499999999998977,17.824653316034755,4.0753466839646535,806300,80,3,False,7
101,B,2025-10-07,Tuesday,short,2025-10-07 07:13:00+00:00,2025-10-07 08:41:00+00:00,150.6479253138883,150.763,150.763,150.53285062777658,150.41777594166487,11.507468611171134,-11.507468611171134,-943.1112551463592,SL_FULL,45.09999999999934,10.499999999998977,11.607468611171612,12.192531388828343,1235600,88,2,False,7
103,D,2025-10-07,Tuesday,long,2025-10-07 08:40:00+00:00,2025-10-07 12:00:00+00:00,150.75275088611804,150.8900245576335,150.76275088611803,150.92750177223607,151.1022526583541,17.475088611803358,15.60122788167462,838.0008317451061,TP1_PARTIAL,45.09999999999934,10.499999999998977,4.4750886118038125,19.924911388196165,810600,200,4,False,8
104,D,2025-10-08,Wednesday,long,2025-10-08 07:16:00+00:00,2025-10-08 09:03:00+00:00,152.49615815645078,152.88447446935234,152.50615815645077,152.69031631290156,152.88447446935234,19.415815645078283,29.12372346761742,1404.924162668063,TP2_FULL,59.00000000000034,12.300000000001887,14.6158156450781,39.78418435492301,737200,107,1,False,7
105,D,2025-10-15,Wednesday,long,2025-10-15 07:17:00+00:00,2025-10-15 12:00:00+00:00,151.1991872233061,151.4920245576335,151.2091872233061,151.3991872233061,151.5991872233061,20.0,24.64186671636952,1171.7771081727942,TP1_PARTIAL,,17.199999999999704,10.81872233060892,31.281277669390306,720200,283,1,False,7
106,D,2025-10-16,Thursday,short,2025-10-16 07:42:00+00:00,2025-10-16 07:56:00+00:00,151.0022559544832,151.20225595448318,151.20225595448318,150.8022559544832,150.60225595448318,20.0,-19.999999999998863,-963.080868607067,SL_FULL,,18.000000000000682,30.974404551682255,6.125595448318677,728100,14,1,False,7
107,D,2025-10-16,Thursday,long,2025-10-16 07:59:00+00:00,2025-10-16 08:05:00+00:00,151.32154517018296,151.12154517018297,151.12154517018297,151.52154517018295,151.72154517018296,20.0,-19.999999999998863,-955.9192889227714,SL_FULL,,18.000000000000682,20.954517018296315,0.0,722300,6,2,False,7
108,D,2025-10-21,Tuesday,short,2025-10-21 07:26:00+00:00,2025-10-21 08:17:00+00:00,151.07554646730512,151.2755464673051,151.2755464673051,150.87554646730513,150.6755464673051,20.0,-19.999999999998863,-943.8405831893699,SL_FULL,,14.000000000001478,19.645353269487487,1.354646730510467,713900,51,1,False,7
109,D,2025-10-21,Tuesday,long,2025-10-21 08:27:00+00:00,2025-10-21 09:12:00+00:00,151.34180224599936,151.74180224599937,151.35180224599935,151.54180224599935,151.74180224599937,20.0,29.999999999999716,1400.3619069976126,TP2_FULL,,14.000000000001478,0.9802245999367187,41.41977540006394,708000,45,2,False,8
110,C,2025-10-22,Wednesday,short,2025-10-22 08:06:00+00:00,2025-10-22 11:00:00+00:00,151.8606558582319,151.8506558582319,151.8506558582319,151.71931171646378,151.57796757469566,14.13441417681156,7.5672070884053255,508.90929606029727,BE_STOP,46.399999999999864,,1.2344141768096506,22.96558582318937,1020400,174,1,False,8
111,D,2025-10-23,Thursday,short,2025-10-23 07:17:00+00:00,2025-10-23 10:44:00+00:00,152.4998127766939,152.678,152.678,152.32162555338778,152.14343833008166,17.81872233061108,-17.81872233061108,-953.6199070162246,SL_FULL,,10.599999999999454,18.81872233061017,12.081277669389578,817100,207,1,False,7
112,D,2025-10-28,Tuesday,short,2025-10-28 08:20:00+00:00,2025-10-28 12:00:00+00:00,151.9790645181668,152.0439754423665,152.1790645181668,151.77906451816682,151.5790645181668,20.0,-6.491092419969391,-306.6581014932349,HARD_CLOSE,,12.20000000000141,10.593548183319967,15.5064518166796,718300,220,1,False,8
113,D,2025-11-04,Tuesday,short,2025-11-04 08:16:00+00:00,2025-11-04 08:30:00+00:00,153.4129603783082,153.6129603783082,153.6129603783082,153.21296037830822,153.0129603783082,20.0,-19.999999999998863,-940.9362311879669,SL_FULL,,13.2000000000005,19.903962169178158,2.596037830821274,722700,14,1,False,8
114,D,2025-11-04,Tuesday,long,2025-11-04 08:32:00+00:00,2025-11-04 09:51:00+00:00,153.65675269204573,153.45675269204574,153.45675269204574,153.85675269204572,154.05675269204573,20.0,-19.999999999998863,-933.9439124429009,SL_FULL,,13.2000000000005,22.075269204572123,10.12473079542815,716600,79,2,False,8
115,D,2025-11-04,Tuesday,short,2025-11-04 09:53:00+00:00,2025-11-04 10:58:00+00:00,153.4068825915742,153.6068825915742,153.6068825915742,153.2068825915742,153.0068825915742,20.0,-19.999999999998863,-922.2243014764655,SL_FULL,,13.2000000000005,19.611740842580616,8.888259157419043,708300,65,3,True,9
116,D,2025-11-05,Wednesday,short,2025-11-05 08:51:00+00:00,2025-11-05 09:42:00+00:00,153.4531507054714,153.65315070547138,153.65315070547138,153.2531507054714,153.05315070547138,20.0,-19.999999999998863,-912.965333648683,SL_FULL,,15.399999999999636,19.284929452859956,3.3150705471399533,701400,51,1,False,8
117,A,2025-11-06,Thursday,short,2025-11-06 08:27:00+00:00,2025-11-06 13:00:00+00:00,153.68219775400064,153.62075331841723,154.08219775400065,153.28219775400063,152.88219775400063,40.0,6.144443558341096,139.07125040631266,HARD_CLOSE,36.7999999999995,16.800000000000637,9.480224599934672,15.119775400063418,347700,273,1,False,8
118,D,2025-11-06,Thursday,short,2025-11-06 08:28:00+00:00,2025-11-06 13:00:00+00:00,153.66321082019564,153.62075331841723,153.86321082019563,153.46321082019566,153.26321082019564,20.0,4.245750177841501,192.19373749269408,HARD_CLOSE,36.7999999999995,16.800000000000637,11.378917980434267,13.221082019563823,695400,272,2,False,8
119,D,2025-11-11,Tuesday,long,2025-11-11 08:19:00+00:00,2025-11-11 13:00:00+00:00,154.31495989586148,154.18524668158278,154.139,154.49091979172294,154.6668796875844,17.595989586146743,-12.971321427869498,-670.1649393719263,HARD_CLOSE,40.99999999999966,9.299999999998931,14.295989586148039,12.804010413853462,796600,281,1,False,8
120,D,2025-11-12,Wednesday,long,2025-11-12 09:12:00+00:00,2025-11-12 13:00:00+00:00,154.8003856283371,154.79524668158277,154.6003856283371,155.00038562833709,155.2003856283371,20.0,-0.5138946754328799,-23.16912835975848,HARD_CLOSE,,12.999999999999545,9.438562833710762,10.961437166290011,697900,228,1,False,9
121,C,2025-11-13,Thursday,long,2025-11-13 08:02:00+00:00,2025-11-13 08:32:00+00:00,154.73946371449517,154.58946371449517,154.58946371449517,154.88946371449518,155.03946371449518,15.0,-15.000000000000568,-902.2930583264997,SL_FULL,39.400000000000546,10.80000000000041,15.146371449517915,3.653628550483745,929900,30,1,False,8
123,B,2025-11-13,Thursday,long,2025-11-13 08:40:00+00:00,2025-11-13 08:46:00+00:00,154.66375088611804,154.554,154.554,154.77350177223607,154.8832526583541,10.975088611803585,-10.975088611803585,-893.1097834456156,SL_FULL,39.400000000000546,10.80000000000041,10.175088611802607,2.7249113881964604,1257700,6,3,False,8
122,D,2025-11-13,Thursday,short,2025-11-13 08:33:00+00:00,2025-11-13 10:31:00+00:00,154.61325252047573,154.60325252047573,154.60325252047573,154.42050504095144,154.22775756142715,19.274747952428584,10.136097628403219,469.886374179944,BE_STOP,39.400000000000546,10.80000000000041,7.774747952427674,29.025252047571826,715900,118,2,False,8
124,A,2025-11-13,Thursday,short,2025-11-13 08:58:00+00:00,2025-11-13 13:00:00+00:00,154.54708487977652,154.62175331841723,154.94708487977653,154.14708487977651,153.7470848797765,40.0,-7.466843864071394,-164.8172883901724,HARD_CLOSE,39.400000000000546,10.80000000000041,21.891512022347115,22.408487977651248,341300,242,4,False,8
125,D,2025-11-18,Tuesday,long,2025-11-18 08:35:00+00:00,2025-11-18 12:58:00+00:00,155.158743786282,155.168743786282,155.168743786282,155.358743786282,155.558743786282,20.0,10.499999999998977,464.8802455778404,BE_STOP,56.60000000000025,17.199999999999704,7.474378628199929,28.32562137180048,687800,263,1,False,8
126,D,2025-11-19,Wednesday,long,2025-11-19 08:21:00+00:00,2025-11-19 09:47:00+00:00,155.59891228691615,155.89473686074845,155.60891228691614,155.7468245738323,155.89473686074845,14.791228691615288,22.18763190295315,1334.714002771408,TP2_FULL,36.69999999999902,5.299999999999727,4.191228691615834,34.50877130838421,937500,86,1,False,8
127,A,2025-11-19,Wednesday,long,2025-11-19 08:30:00+00:00,2025-11-19 13:00:00+00:00,155.67076778126523,156.23824668158278,155.68076778126522,156.07076778126523,156.47076778126524,40.0,48.37394501587795,1074.2265406269605,TP1_PARTIAL,36.69999999999902,5.299999999999727,11.376778126523845,62.52322187347659,346800,270,2,False,8
128,D,2025-11-20,Thursday,short,2025-11-20 08:33:00+00:00,2025-11-20 11:29:00+00:00,157.2592525204757,157.4592525204757,157.4592525204757,157.05925252047572,156.8592525204757,20.0,-19.999999999998863,-914.1412631898156,SL_FULL,,19.999999999998863,20.47474795242863,14.92525204756987,719700,176,1,False,8
129,C,2025-11-25,Tuesday,long,2025-11-25 08:17:00+00:00,2025-11-25 08:49:00+00:00,156.6040120554535,156.476,156.476,156.732024110907,156.8600361663605,12.801205545349603,-12.801205545349603,-906.9388575611961,SL_FULL,45.79999999999984,13.399999999998613,13.601205545350581,8.798794454651215,1108600,32,1,False,8
130,D,2025-11-25,Tuesday,short,2025-11-25 08:43:00+00:00,2025-11-25 11:39:00+00:00,156.52622981364792,156.51622981364793,156.51622981364793,156.32622981364793,156.1262298136479,20.0,10.499999999998977,476.3224667238587,BE_STOP,45.79999999999984,13.399999999998613,2.177018635208583,38.22298136479105,709200,176,2,False,8
131,A,2025-11-25,Tuesday,short,2025-11-25 09:01:00+00:00,2025-11-25 13:00:00+00:00,156.42456812532612,156.31175331841723,156.82456812532612,156.0245681253261,155.6245681253261,40.0,11.281480690888657,253.18271610081464,HARD_CLOSE,45.79999999999984,13.399999999998613,9.743187467387315,28.056812532611275,350800,239,3,False,9
