trade_id,setup_type,date,day_of_week,direction,entry_time_utc,exit_time_utc,entry_price,exit_price,sl_price,tp1_price,tp2_price,sl_pips,pnl_pips,pnl_usd,exit_reason,asian_range_pips,lor_range_pips,MAE_pips,MFE_pips,position_units,trade_duration_minutes,trade_sequence_number,is_reentry,entry_hour_utc
132,D,2025-11-26,Wednesday,long,2025-11-26 08:57:00+00:00,2025-11-26 13:00:00+00:00,156.50190756830335,156.46824668158277,156.30190756830336,156.70190756830334,156.90190756830336,20.0,-3.3660886720582535,-152.2469257333362,HARD_CLOSE,,11.999999999997613,17.590756830335863,8.809243169665137,707700,243,1,False,8
134,C,2025-11-27,Thursday,short,2025-11-27 08:22:00+00:00,2025-11-27 08:56:00+00:00,156.2211096162545,156.352,156.352,156.09021923250899,155.95932884876348,13.08903837455091,-13.08903837455091,-902.1149555116698,SL_FULL,58.19999999999936,13.399999999998613,14.289038374550955,7.910961625449886,1077600,34,2,False,8
135,B,2025-11-27,Thursday,short,2025-11-27 08:26:00+00:00,2025-11-27 08:56:00+00:00,156.25018312700416,156.35500000000002,156.35500000000002,156.1453662540083,156.04054938101245,10.481687299585474,-10.481687299585474,-902.2610684987424,SL_FULL,58.19999999999936,13.399999999998613,11.381687299584087,10.818312700416755,1345900,30,3,False,8
137,B,2025-11-27,Thursday,short,2025-11-27 10:29:00+00:00,2025-11-27 12:47:00+00:00,156.25763993627058,156.36100000000002,156.36100000000002,156.15427987254114,156.0509198088117,10.336006372943984,-10.336006372943984,-884.2662636518804,SL_FULL,58.19999999999936,13.399999999998613,11.13600637294212,0.6639936270573799,1337700,138,5,True,10
133,D,2025-11-27,Thursday,long,2025-11-27 08:21:00+00:00,2025-11-27 13:00:00+00:00,156.26691228691615,156.36624668158277,156.06691228691616,156.46691228691614,156.66691228691616,20.0,9.933439466661298,448.1176947382845,HARD_CLOSE,58.19999999999936,13.399999999998613,12.491228691615675,13.708771308384371,705400,279,1,False,8
136,A,2025-11-27,Thursday,long,2025-11-27 09:06:00+00:00,2025-11-27 13:00:00+00:00,156.38443455978435,156.36624668158277,155.98443455978435,156.78443455978436,157.18443455978436,40.0,-1.818787820158718,-40.233664255816656,HARD_CLOSE,58.19999999999936,13.399999999998613,13.343455978434804,1.9565440215643548,345900,234,4,False,9
138,D,2025-12-02,Tuesday,long,2025-12-02 08:21:00+00:00,2025-12-02 11:35:00+00:00,155.88691228691613,155.89691228691612,155.89691228691612,156.03782457383227,156.1887368607484,15.091228691613878,8.044839335978544,468.7308583482115,BE_STOP,37.79999999999859,7.800000000000296,2.8912286916124685,19.908771308388395,909100,194,1,False,8
139,A,2025-12-02,Tuesday,long,2025-12-02 08:27:00+00:00,2025-12-02 13:00:00+00:00,155.92580224599936,155.99824668158277,155.52580224599936,156.32580224599937,156.72580224599938,40.0,7.244443558340663,159.28667106001578,HARD_CLOSE,37.79999999999859,7.800000000000296,3.3802245999368097,16.019775400064873,343000,273,2,False,8
141,C,2025-12-03,Wednesday,long,2025-12-03 10:24:00+00:00,2025-12-03 11:01:00+00:00,155.56927741816915,155.462,155.462,155.6765548363383,155.78383225450747,10.727741816916136,-10.727741816916136,-886.9284170589798,SL_FULL,30.299999999999727,6.999999999999318,11.027741816914727,0.37225818308570524,1285300,37,2,False,10
140,D,2025-12-03,Wednesday,short,2025-12-03 09:01:00+00:00,2025-12-03 13:00:00+00:00,155.62956812532613,155.42875331841722,155.61956812532614,155.48513625065226,155.3407043759784,14.44318746738702,17.26262924682943,1060.6169031248487,TP1_PARTIAL,30.299999999999727,6.999999999999318,5.343187467386201,26.756812532613594,955100,239,1,False,9
142,A,2025-12-04,Thursday,short,2025-12-04 08:11:00+00:00,2025-12-04 13:00:00+00:00,154.89081177782597,154.6817533184172,155.29081177782598,154.49081177782597,154.09081177782596,40.0,20.90584594087659,464.79434482925774,HARD_CLOSE,52.00000000000102,,16.718822217401907,38.18117778259875,343900,289,1,False,8
144,D,2025-12-09,Tuesday,long,2025-12-09 08:25:00+00:00,2025-12-09 09:14:00+00:00,156.3388330369719,156.154,156.154,156.5236660739438,156.70849911091568,18.483303697189513,-18.483303697189513,-893.780666633439,SL_FULL,45.599999999998886,10.200000000000387,18.083303697190445,9.516696302810601,755100,49,2,False,8
145,B,2025-12-09,Tuesday,short,2025-12-09 09:15:00+00:00,2025-12-09 10:06:00+00:00,156.15066238853643,156.14066238853644,156.14066238853644,156.01732477707284,155.88398716560926,13.333761146358825,7.166880573178958,475.41595932509614,BE_STOP,45.599999999998886,10.200000000000387,1.3337611463555277,17.266238853642335,1035000,51,3,False,9
146,C,2025-12-09,Tuesday,short,2025-12-09 09:15:00+00:00,2025-12-09 10:06:00+00:00,156.15066238853643,156.14066238853644,156.14066238853644,156.05132477707286,155.9519871656093,9.933761146356801,5.466559052946665,486.6535431723473,BE_STOP,45.599999999998886,10.200000000000387,1.3337611463555277,17.266238853642335,1389300,51,4,False,9
149,C,2025-12-09,Tuesday,short,2025-12-09 10:40:00+00:00,2025-12-09 12:00:00+00:00,156.07454623173953,156.22454623173954,156.22454623173954,155.92454623173953,155.77454623173952,15.0,-15.000000000000568,-892.5614019269643,SL_FULL,45.599999999998886,10.200000000000387,15.245376826047163,2.9546231739544737,929600,80,7,True,10
148,B,2025-12-09,Tuesday,short,2025-12-09 10:31:00+00:00,2025-12-09 12:06:00+00:00,156.14861214408415,156.25400000000002,156.25400000000002,156.0432242881683,155.93783643225242,10.538785591586475,-10.538785591586475,-892.7893357983165,SL_FULL,45.599999999998886,10.200000000000387,9.838785591585975,10.361214408416686,1323700,95,6,True,10
147,D,2025-12-09,Tuesday,short,2025-12-09 09:16:00+00:00,2025-12-09 12:41:00+00:00,156.13768190346042,156.316,156.316,155.95936380692083,155.78104571038125,17.83180965395843,-17.83180965395843,-882.7154168628314,SL_FULL,45.599999999998886,10.200000000000387,18.031809653959385,15.968190346040956,773800,205,5,False,9
143,A,2025-12-09,Tuesday,long,2025-12-09 08:05:00+00:00,2025-12-09 13:00:00+00:00,156.28437484378267,156.34424668158277,155.88437484378267,156.68437484378268,157.08437484378268,40.0,5.987183780010241,133.5725328429099,HARD_CLOSE,45.599999999998886,10.200000000000387,30.637484378266322,14.962515621732564,348800,295,1,False,8
150,C,2025-12-10,Wednesday,long,2025-12-10 08:07:00+00:00,2025-12-10 13:00:00+00:00,156.64931311019166,156.7042466815828,156.65931311019165,156.78862622038332,156.927939330575,13.931311019166515,9.71190185119804,604.7142201682209,TP1_PARTIAL,37.999999999999545,11.600000000001387,5.031311019166651,24.06868898083303,976100,293,1,False,8
151,D,2025-12-10,Wednesday,long,2025-12-10 09:14:00+00:00,2025-12-10 13:00:00+00:00,156.74235538150558,156.7042466815828,156.551,156.93371076301116,157.12506614451675,19.135538150558773,-3.8108699922787532,-172.90715611657004,HARD_CLOSE,37.999999999999545,11.600000000001387,6.935538150557363,14.76446184944109,711000,226,2,False,9
152,D,2025-12-11,Thursday,short,2025-12-11 08:31:00+00:00,2025-12-11 13:00:00+00:00,155.88824054741497,155.5997533184172,155.87824054741498,155.68824054741498,155.48824054741496,20.0,24.424361449887044,1067.1418541751357,TP1_PARTIAL,,14.19999999999959,14.575945258502543,36.824054741495615,680000,269,1,False,8
153,D,2025-12-16,Tuesday,short,2025-12-16 08:23:00+00:00,2025-12-16 13:00:00+00:00,154.7971301625263,154.62075331841723,154.7871301625263,154.62226032505257,154.44739048757884,17.486983747372165,17.562343718429197,887.8767684269908,TP1_PARTIAL,43.80000000000166,9.600000000000364,13.686983747371073,19.51301625262829,781700,277,1,False,8
154,C,2025-12-18,Thursday,short,2025-12-18 08:04:00+00:00,2025-12-18 13:00:00+00:00,155.86159491020075,155.83575331841723,156.006,155.7171898204015,155.57278473060225,14.44050897992497,2.584159178351797,159.64051817531538,HARD_CLOSE,53.000000000000114,10.80000000000041,11.640508979925812,13.95949102007421,962700,296,1,False,8
155,D,2025-12-23,Tuesday,short,2025-12-23 09:01:00+00:00,2025-12-23 10:37:00+00:00,155.84756812532612,156.0475681253261,156.0475681253261,155.64756812532613,155.44756812532611,20.0,-19.999999999998863,-892.4201874658409,SL_FULL,,16.30000000000109,19.843187467387224,19.756812532611434,696300,96,1,False,9
157,C,2025-12-30,Tuesday,long,2025-12-30 08:09:00+00:00,2025-12-30 08:28:00+00:00,156.01225056609945,155.86999999999998,155.86999999999998,156.15450113219893,156.2967516982984,14.225056609947728,-14.225056609947728,-885.426953420882,SL_FULL,42.00000000000159,14.699999999999136,14.925056609945386,1.6749433900542954,970200,19,2,False,8
158,C,2025-12-30,Tuesday,long,2025-12-30 09:36:00+00:00,2025-12-30 10:02:00+00:00,155.9816575347707,155.86999999999998,155.86999999999998,156.09331506954143,156.20497260431216,11.165753477072826,-11.165753477072826,-876.3830630558091,SL_FULL,42.00000000000159,14.699999999999136,12.165753477069075,0.0,1223400,26,3,True,9
156,B,2025-12-30,Tuesday,long,2025-12-30 08:09:00+00:00,2025-12-30 10:06:00+00:00,156.01225056609945,155.838,155.838,156.1865011321989,156.36075169829837,17.425056609945955,-17.425056609945955,-885.5763571835622,SL_FULL,42.00000000000159,14.699999999999136,18.22505660994409,1.6749433900542954,792000,117,1,False,8
159,D,2025-12-31,Wednesday,long,2025-12-31 09:56:00+00:00,2025-12-31 13:00:00+00:00,156.64506684275543,156.58924668158278,156.5,156.79013368551085,156.93520052826628,14.506684275542625,-5.582016117264743,-330.3097909893611,HARD_CLOSE,32.20000000000027,6.399999999999295,9.306684275543375,3.093315724456147,926600,184,1,False,9
160,B,2026-01-06,Tuesday,long,2026-01-06 08:05:00+00:00,2026-01-06 08:08:00+00:00,156.28537484378268,156.171,156.171,156.39974968756536,156.51412453134805,11.437484378268437,-11.437484378268437,-855.4805631170551,SL_FULL,56.60000000000025,,12.137484378268937,0.0,1168100,3,1,False,8
161,B,2026-01-06,Tuesday,long,2026-01-06 08:21:00+00:00,2026-01-06 10:10:00+00:00,156.28691228691613,156.29691228691613,156.29691228691613,156.4118245738323,156.53673686074845,12.491228691615675,6.7456143458073825,456.65637576672515,BE_STOP,56.60000000000025,,5.4912286916135145,19.70877130838744,1058800,109,2,True,8
162,C,2026-01-06,Tuesday,long,2026-01-06 08:21:00+00:00,2026-01-06 10:10:00+00:00,156.28691228691613,156.29691228691613,156.29691228691613,156.39182457383228,156.49673686074843,10.491228691614651,5.7452379188737535,463.1574750434078,BE_STOP,56.60000000000025,,5.4912286916135145,19.70877130838744,1260700,109,3,False,8
163,D,2026-01-07,Wednesday,long,2026-01-07 08:38:00+00:00,2026-01-07 09:30:00+00:00,156.5807433399752,156.431,156.431,156.73048667995036,156.88023001992553,14.97433399751742,-14.97433399751742,-856.2587825162105,SL_FULL,51.59999999999911,7.299999999997908,14.274333997519761,0.5256660024826942,894500,52,1,False,8
164,B,2026-01-08,Thursday,long,2026-01-08 08:02:00+00:00,2026-01-08 09:46:00+00:00,156.51946371449517,156.73839114348553,156.52946371449517,156.62892742899035,156.73839114348553,10.946371449517756,16.41955717427663,1268.9115756588958,TP2_FULL,48.70000000000232,9.999999999999432,3.9463714495184377,23.353628550481176,1211000,104,1,False,8
165,C,2026-01-08,Thursday,long,2026-01-08 08:07:00+00:00,2026-01-08 13:00:00+00:00,156.54331311019166,156.71224668158277,156.55331311019165,156.66862622038335,156.79393933057503,12.531311019168356,14.712334079139566,993.3808928366038,TP1_PARTIAL,48.70000000000232,9.999999999999432,5.731311019167151,24.06868898083303,1058000,293,2,False,8
166,D,2026-01-08,Thursday,long,2026-01-08 08:27:00+00:00,2026-01-08 13:00:00+00:00,156.60680224599938,156.71224668158277,156.43,156.78360449199874,156.9604067379981,17.680224599936878,10.544443558339367,504.77494420325024,HARD_CLOSE,48.70000000000232,9.999999999999432,4.280224599938265,17.71977540006162,750200,273,3,False,8
167,D,2026-01-13,Tuesday,long,2026-01-13 08:51:00+00:00,2026-01-13 09:33:00+00:00,159.0378492945286,158.84,158.84,159.2356985890572,159.4335478835858,19.7849294528595,-19.7849294528595,-875.6487915739252,SL_FULL,,11.7999999999995,19.18492945285948,1.2150705471412948,703000,42,1,False,8
168,D,2026-01-13,Tuesday,short,2026-01-13 09:36:00+00:00,2026-01-13 13:00:00+00:00,158.8163424652293,158.90575331841723,159.0163424652293,158.6163424652293,158.4163424652293,20.0,-8.94108531879283,-386.8328256405321,HARD_CLOSE,,11.7999999999995,12.965753477070052,1.334246522930016,687500,204,2,False,9
170,C,2026-01-14,Wednesday,long,2026-01-14 08:14:00+00:00,2026-01-14 08:30:00+00:00,159.15909723413145,159.03199999999998,159.03199999999998,159.28619446826292,159.4132917023944,12.70972341314689,-12.70972341314689,-862.648740640296,SL_FULL,37.10000000000093,17.599999999998772,12.909723413145002,3.390276586856089,1079400,16,2,False,8
169,B,2026-01-14,Wednesday,long,2026-01-14 08:07:00+00:00,2026-01-14 08:34:00+00:00,159.12531311019168,158.964,158.964,159.28662622038337,159.44793933057505,16.131311019168493,-16.131311019168493,-862.8654135275262,SL_FULL,37.10000000000093,17.599999999998772,24.131311019169743,6.768688980832849,850300,27,1,False,8
172,D,2026-01-14,Wednesday,short,2026-01-14 08:35:00+00:00,2026-01-14 12:00:00+00:00,158.93825842487465,158.53825842487464,158.92825842487466,158.73825842487466,158.53825842487464,20.0,30.001489646953384,1269.8224082654438,TP2_FULL,37.10000000000093,17.599999999998772,14.974157512534703,80.22584248746512,671300,205,4,False,8
171,A,2026-01-14,Wednesday,short,2026-01-14 08:35:00+00:00,2026-01-14 13:00:00+00:00,158.93825842487465,158.5697533184172,158.92825842487466,158.53825842487464,158.13825842487464,40.0,38.425255322871976,813.3233992590442,TP1_PARTIAL,37.10000000000093,17.599999999998772,14.974157512534703,80.22584248746512,335600,265,3,False,8
173,C,2026-01-15,Thursday,short,2026-01-15 08:14:00+00:00,2026-01-15 09:15:00+00:00,158.64890276586854,158.63890276586855,158.63890276586855,158.51380553173706,158.37870829760558,13.509723413147867,7.254861706573479,465.1607892839727,BE_STOP,50.80000000000098,16.100000000000136,6.509723413145707,31.890276586852906,1016400,61,1,False,8
174,D,2026-01-15,Thursday,short,2026-01-15 09:16:00+00:00,2026-01-15 13:00:00+00:00,158.44568190346044,158.60875331841723,158.64568190346043,158.24568190346045,158.04568190346043,20.0,-16.307141495678934,-708.7971572761646,HARD_CLOSE,50.80000000000098,16.100000000000136,16.03180965395552,14.268190346044207,689400,224,2,False,9
176,C,2026-01-21,Wednesday,long,2026-01-21 08:29:00+00:00,2026-01-21 11:26:00+00:00,157.94277768947669,157.95277768947668,157.95277768947668,158.07755537895338,158.21233306843007,13.477768947669233,7.238884473834162,463.1781675937452,BE_STOP,42.199999999999704,15.299999999999159,10.877768947668187,14.622231052331358,1011400,177,2,False,8
175,B,2026-01-21,Wednesday,long,2026-01-21 08:25:00+00:00,2026-01-21 11:40:00+00:00,157.90683303697188,157.91683303697187,157.91683303697187,158.02466607394376,158.14249911091565,11.783303697188785,6.391651848593938,467.8370536818083,BE_STOP,42.199999999999704,15.299999999999159,7.283303697187193,18.216696302812352,1156600,195,1,False,8
177,D,2026-01-21,Wednesday,long,2026-01-21 09:57:00+00:00,2026-01-21 12:13:00+00:00,158.03105380740058,157.8310538074006,157.8310538074006,158.23105380740057,158.4310538074006,20.0,-19.999999999998863,-864.215227039158,SL_FULL,42.199999999999704,15.299999999999159,19.90538074005883,5.794619259941669,682000,136,3,False,9
178,D,2026-01-22,Thursday,short,2026-01-22 09:12:00+00:00,2026-01-22 13:00:00+00:00,158.6896143716629,158.83275331841722,158.888,158.49122874332582,158.29284311498873,19.83856283370926,-14.31389467543056,-622.6341623272897,HARD_CLOSE,,12.5,13.838562833709034,15.361437166291125,690900,228,1,False,9
179,D,2026-01-27,Tuesday,long,2026-01-27 08:33:00+00:00,2026-01-27 09:15:00+00:00,154.8327474795243,154.6327474795243,154.6327474795243,155.0327474795243,155.2327474795243,20.0,-19.999999999998863,-858.6796921368452,SL_FULL,,14.900000000000091,20.07474795242956,4.725252047569484,663900,42,1,False,8
180,D,2026-01-27,Tuesday,short,2026-01-27 09:28:00+00:00,2026-01-27 09:52:00+00:00,154.58603456296274,154.18603456296273,154.57603456296275,154.38603456296275,154.18603456296273,20.0,29.999999999999716,1276.2179977507765,TP2_FULL,,14.900000000000091,2.796543703726684,132.90345629627325,656200,24,2,False,9
181,D,2026-01-29,Thursday,long,2026-01-29 08:36:00+00:00,2026-01-29 09:35:00+00:00,153.40874080060934,153.20874080060935,153.20874080060935,153.60874080060933,153.80874080060934,20.0,-19.999999999998863,-862.8750507912713,SL_FULL,,15.800000000001546,22.274080060932988,5.125919939067103,661000,59,1,False,8
183,C,2026-02-03,Tuesday,short,2026-02-03 08:22:00+00:00,2026-02-03 09:10:00+00:00,155.5341096162545,155.668,155.668,155.40021923250902,155.26632884876352,13.3890383745495,-13.3890383745495,-852.361245032926,SL_FULL,32.30000000000075,9.499999999999886,12.589038374548522,9.410961625451364,991000,48,2,False,8
182,D,2026-02-03,Tuesday,long,2026-02-03 08:17:00+00:00,2026-02-03 10:47:00+00:00,155.5250120554535,155.90103616636048,155.53501205545348,155.71302411090699,155.90103616636048,18.80120554534983,28.203140414209056,1277.154124165753,TP2_FULL,32.30000000000075,9.499999999999886,8.501205545348967,39.09879445465094,705700,150,1,False,8
184,A,2026-02-03,Tuesday,long,2026-02-03 09:16:00+00:00,2026-02-03 13:00:00+00:00,155.70231809653956,155.86724668158277,155.30231809653955,156.10231809653956,156.50231809653957,40.0,16.49285850432136,347.8089660135762,HARD_CLOSE,32.30000000000075,9.499999999999886,9.031809653956202,28.268190346045685,328700,224,3,False,9
185,D,2026-02-04,Wednesday,long,2026-02-04 09:32:00+00:00,2026-02-04 13:00:00+00:00,156.53581405136788,156.61824668158278,156.54581405136787,156.70662810273575,156.87744215410362,17.081405136786998,12.662334079138304,637.4895496601243,TP1_PARTIAL,,6.89999999999884,4.18140513678793,32.2185948632125,788800,208,1,False,9
187,D,2026-02-05,Thursday,short,2026-02-05 08:25:00+00:00,2026-02-05 09:19:00+00:00,157.01616696302813,157.194,157.194,156.83833392605626,156.6605008890844,17.78330369718617,-17.78330369718617,-866.2338028764108,SL_FULL,50.900000000001455,10.799999999997567,17.883303697186648,1.4166963028117152,765700,54,2,False,8
186,C,2026-02-05,Thursday,short,2026-02-05 08:03:00+00:00,2026-02-05 09:21:00+00:00,157.10056524546272,157.247,157.247,156.95413049092542,156.80769573638813,14.643475453729593,-14.643475453729593,-866.3329166600723,SL_FULL,50.900000000001455,10.799999999997567,13.843475453728615,9.856524546270862,930300,78,1,False,8
189,B,2026-02-05,Thursday,short,2026-02-05 11:27:00+00:00,2026-02-05 12:18:00+00:00,157.1590466876307,157.25,157.25,157.0680933752614,156.97714006289212,9.095331236929383,-9.095331236929383,-849.3795816490174,SL_FULL,50.900000000001455,10.799999999997567,10.495331236930383,3.7046687630692077,1468500,51,4,False,11
188,D,2026-02-05,Thursday,long,2026-02-05 09:21:00+00:00,2026-02-05 12:30:00+00:00,157.21419554815066,157.026,157.026,157.4023910963013,157.59058664445195,18.81955481506452,-18.81955481506452,-859.5636845722539,SL_FULL,50.900000000001455,10.799999999997567,22.01955481506559,12.480445184934297,717200,189,3,False,9
190,D,2026-02-10,Tuesday,short,2026-02-10 09:04:00+00:00,2026-02-10 10:45:00+00:00,155.4605622334935,155.0605622334935,155.4505622334935,155.26056223349352,155.0605622334935,20.0,30.001544878726737,1251.8762196821094,TP2_FULL,,12.20000000000141,2.1437766506494427,41.05622334934935,647300,101,1,False,9
191,D,2026-02-17,Tuesday,short,2026-02-17 08:17:00+00:00,2026-02-17 10:24:00+00:00,153.0049879445465,152.99498794454652,152.99498794454652,152.80498794454653,152.6049879445465,20.0,10.499999999998975,444.28513718743767,BE_STOP,,12.199999999998568,4.501205545349762,30.49879445465251,646600,127,1,False,8
192,D,2026-02-18,Wednesday,long,2026-02-18 08:43:00+00:00,2026-02-18 12:35:00+00:00,153.75077018635207,153.558,153.558,153.94354037270415,154.13631055905623,19.27701863520781,-19.27701863520781,-850.7557749567158,SL_FULL,,12.000000000000455,19.077018635206855,10.722981364793327,677700,232,1,False,8
193,D,2026-02-19,Thursday,short,2026-02-19 08:36:00+00:00,2026-02-19 12:55:00+00:00,154.81325919939067,154.80325919939068,154.80325919939068,154.61325919939068,154.41325919939067,20.0,10.498540930731584,442.08371297287084,BE_STOP,,15.599999999997749,16.27408006093276,26.925919939066034,651100,259,1,False,8
194,D,2026-02-24,Tuesday,long,2026-02-24 08:23:00+00:00,2026-02-24 08:35:00+00:00,156.23186983747374,156.03186983747375,156.03186983747375,156.43186983747373,156.63186983747374,20.0,-19.999999999998863,-846.7500911038982,SL_FULL,,19.700000000000273,21.58698374737469,5.013016252627267,660600,12,1,False,8
195,D,2026-02-24,Tuesday,short,2026-02-24 08:52:00+00:00,2026-02-24 12:04:00+00:00,155.91914003318803,155.90914003318804,155.90914003318804,155.71914003318804,155.51914003318802,20.0,10.499999999998977,440.0167089458492,BE_STOP,,19.700000000000273,11.185996681197707,24.114003318803157,652600,192,2,False,8
196,D,2026-02-25,Wednesday,long,2026-02-25 08:26:00+00:00,2026-02-25 09:20:00+00:00,156.14781687299583,156.54781687299584,156.15781687299582,156.34781687299582,156.54781687299584,20.0,29.999999999999716,1259.577088490845,TP2_FULL,,17.600000000001614,4.881687299584314,42.61831270041796,657000,54,1,False,8
197,D,2026-02-26,Thursday,short,2026-02-26 08:44:00+00:00,2026-02-26 13:00:00+00:00,155.9752216222489,156.0877533184172,156.1752216222489,155.77522162224892,155.5752216222489,20.0,-11.253169616830405,-480.22577828252275,HARD_CLOSE,53.600000000000136,15.199999999998681,17.67783777510772,5.722162224890326,666100,256,1,False,8
