trade_id,setup_type,date,day_of_week,direction,entry_time_utc,exit_time_utc,entry_price,exit_price,sl_price,tp1_price,tp2_price,sl_pips,risk_pct,pnl_pips,pnl_usd,exit_reason,asian_range_pips,lor_range_pips,MAE_pips,MFE_pips,position_units,trade_duration_minutes,trade_sequence_number,is_reentry,margin_used_pct,entry_hour_utc
1,D,2025-06-30,Monday,long,2025-06-30 07:43:00+00:00,2025-06-30 12:00:00+00:00,144.0337476088545,144.3250245576335,144.0437476088545,144.2337476088545,144.4337476088545,20.0,0.0075,24.56469243940101,919.5084335229047,TP1_PARTIAL,,18.900000000002137,1.9747608854487453,31.425239114551573,540100,257,1,False,23.573523358649183,7
2,A,2025-07-01,Tuesday,short,2025-07-01 07:18:00+00:00,2025-07-01 12:00:00+00:00,143.34678327804374,142.7459754423665,143.33678327804375,142.94678327804374,142.54678327804373,40.0,0.02,50.04177992042878,2534.2151091963005,TP1_PARTIAL,50.19999999999811,,3.5216721956260244,64.07832780437559,723300,282,1,False,31.13274041568764,7
4,D,2025-07-02,Wednesday,long,2025-07-02 07:32:00+00:00,2025-07-02 08:08:00+00:00,144.00160603634265,143.80160603634266,143.80160603634266,144.20160603634264,144.40160603634266,20.0,0.0075,-19.999999999998863,-776.9037014215189,SL_FULL,56.800000000001205,13.899999999998158,19.960603634265794,5.139396365734683,558600,36,2,False,23.561785647434082,7
3,A,2025-07-02,Wednesday,long,2025-07-02 07:31:00+00:00,2025-07-02 12:00:00+00:00,143.9715834007003,144.1740245576335,143.5715834007003,144.3715834007003,144.7715834007003,40.0,0.02,20.24411569331903,1045.6663745824853,HARD_CLOSE,56.800000000001205,13.899999999998158,19.158340070029567,27.641659929969364,744700,269,1,False,31.404947263538645,7
5,D,2025-07-03,Thursday,long,2025-07-03 07:51:00+00:00,2025-07-03 12:00:00+00:00,143.86370398642651,143.8560245576335,143.718,144.00940797285304,144.15511195927957,14.570398642652549,0.0075,-0.7679428793011311,-40.99794451548904,HARD_CLOSE,48.500000000001364,7.00000000000216,12.570398642651526,5.229601357348201,768000,249,1,False,32.279410853611694,7
6,D,2025-07-07,Monday,long,2025-07-07 07:43:00+00:00,2025-07-07 12:00:00+00:00,145.1697476088545,145.4840245576335,145.17974760885448,145.36974760885448,145.5697476088545,20.0,0.0075,25.713847438949244,997.8643604745781,TP1_PARTIAL,,9.600000000000364,5.774760885449837,36.225239114551755,564400,257,1,False,23.94682632196768,7
7,D,2025-07-09,Wednesday,long,2025-07-09 07:58:00+00:00,2025-07-09 08:33:00+00:00,146.88857013283499,146.698,146.698,147.07914026566996,147.26971039850494,19.05701328349778,0.0075,-19.05701328349778,-786.0638003138768,SL_FULL,45.40000000000077,10.999999999998522,18.257013283499646,0.0,605100,35,1,False,25.730023813329733,7
8,D,2025-07-10,Thursday,long,2025-07-10 07:33:00+00:00,2025-07-10 10:42:00+00:00,146.2956273120879,146.0956273120879,146.0956273120879,146.4956273120879,146.6956273120879,20.0,0.0075,-19.999999999998863,-780.1739319446617,SL_FULL,,18.10000000000116,19.66273120879123,17.037268791210636,569900,189,1,False,24.318039982047868,7
9,D,2025-07-14,Monday,long,2025-07-14 08:00:00+00:00,2025-07-14 08:08:00+00:00,147.38151903863636,147.206,147.206,147.55703807727272,147.7325571159091,17.551903863636653,0.0075,-17.551903863636653,-774.1838769248047,SL_FULL,,9.600000000000364,18.151903863636676,0.14809613636543872,649300,8,1,False,28.122931235034386,8
10,D,2025-07-16,Wednesday,long,2025-07-16 07:25:00+00:00,2025-07-16 12:00:00+00:00,148.7574250223999,148.75702455763349,148.59,148.9248500447998,149.0922750671997,16.742502239989676,0.0075,-0.040046476641464324,-1.835724565143786,HARD_CLOSE,56.89999999999884,7.999999999998408,13.14250223998954,17.257497760010665,681900,275,1,False,30.0361681164451,7
11,D,2025-07-17,Thursday,long,2025-07-17 08:19:00+00:00,2025-07-17 08:52:00+00:00,148.79195989586145,148.59195989586146,148.59195989586146,148.99195989586144,149.19195989586146,20.0,0.0075,-19.999999999998863,-768.5476393206532,SL_FULL,,14.999999999997726,19.995989586143992,0.0,571000,33,1,False,25.15756171724557,8
12,D,2025-07-24,Thursday,long,2025-07-24 07:36:00+00:00,2025-07-24 12:00:00+00:00,146.39368205573535,146.4740245576335,146.40368205573535,146.59368205573534,146.79368205573536,20.0,0.0075,14.016051933488692,533.1593218388664,TP1_PARTIAL,,18.999999999999773,8.268205573534715,26.63179442646424,557500,264,1,False,24.34972291436202,7
13,D,2025-07-28,Monday,long,2025-07-28 07:40:00+00:00,2025-07-28 11:55:00+00:00,148.08973096513014,148.09973096513014,148.09973096513014,148.28973096513013,148.48973096513015,20.0,0.0075,10.499999999998977,401.5020911336682,BE_STOP,,17.600000000001614,1.0730965130136383,35.52690348698491,567000,255,1,False,24.9207472360915,7
14,D,2025-07-29,Tuesday,long,2025-07-29 07:38:00+00:00,2025-07-29 07:58:00+00:00,148.74371017221029,148.5437101722103,148.5437101722103,148.94371017221027,149.1437101722103,20.0,0.0075,-19.999999999998863,-769.7397612287749,SL_FULL,55.60000000000116,19.300000000001205,19.171017221029274,0.8289827789724313,571700,20,1,False,25.139428486585775,7
15,D,2025-07-30,Wednesday,long,2025-07-30 07:25:00+00:00,2025-07-30 12:00:00+00:00,148.0334250223999,148.3030245576335,148.0434250223999,148.2334250223999,148.43342502239992,20.0,0.0075,23.480593013983388,894.2596998077217,TP1_PARTIAL,,16.800000000000637,17.842502239992086,32.6574977600103,564700,275,1,False,24.900024835454698,7
16,D,2025-07-31,Thursday,long,2025-07-31 07:18:00+00:00,2025-07-31 07:43:00+00:00,149.08921672195626,149.48921672195627,149.09921672195625,149.28921672195625,149.48921672195627,20.0,0.0075,30.00174307129133,1151.9014408271928,TP2_FULL,,18.099999999998317,5.921672195626115,47.178327804374476,573700,25,1,False,25.25529375375025,7
17,D,2025-08-05,Tuesday,long,2025-08-05 07:47:00+00:00,2025-08-05 12:00:00+00:00,147.4127416875484,147.6240245576335,147.42274168754838,147.61274168754838,147.8127416875484,20.0,0.0075,20.564143504255128,799.0590409692777,TP1_PARTIAL,,17.600000000001614,7.674168754837751,36.62583124516061,573600,253,1,False,24.68983038923446,7
18,D,2025-08-06,Wednesday,long,2025-08-06 07:24:00+00:00,2025-08-06 10:16:00+00:00,147.69339594866574,147.70339594866573,147.70339594866573,147.8647918973315,148.03618784599723,17.139594866574726,0.0075,9.069797433286908,414.5502286998858,BE_STOP,44.599999999999795,10.099999999999909,16.139594866572793,19.260405133425706,675800,172,1,False,28.921587576009088,7
19,D,2025-08-07,Thursday,long,2025-08-07 08:06:00+00:00,2025-08-07 10:02:00+00:00,146.98734414176812,147.38734414176812,146.9973441417681,147.1873441417681,147.38734414176812,20.0,0.0075,30.001728011058987,1178.5178836180708,TP2_FULL,,11.699999999999022,2.834414176811606,41.46558582318676,578700,116,1,False,24.55037604008976,8
20,D,2025-08-12,Tuesday,long,2025-08-12 08:31:00+00:00,2025-08-12 12:00:00+00:00,148.38475945258503,148.4330245576335,148.24,148.52951890517005,148.67427835775507,14.475945258502065,0.0075,4.826510504847192,265.3990165461252,HARD_CLOSE,31.60000000000025,6.19999999999834,3.2759452585025883,11.124054741497957,816200,209,1,False,34.567099574641766,8
21,A,2025-08-13,Wednesday,short,2025-08-13 07:14:00+00:00,2025-08-13 12:00:00+00:00,147.6208982219933,147.2919754423665,147.6108982219933,147.22089822199328,146.82089822199328,40.0,0.02,36.44613898133997,1944.4149853701485,TP1_PARTIAL,46.79999999999893,,1.1101778006718632,43.98982219932748,785600,286,1,False,33.01734245220434,7
22,D,2025-08-14,Thursday,long,2025-08-14 07:52:00+00:00,2025-08-14 12:00:00+00:00,146.52968983824485,146.4870245576335,146.32968983824486,146.72968983824484,146.92968983824485,20.0,0.0075,-4.266528061134522,-173.44317478480795,HARD_CLOSE,,16.200000000000614,10.568983824484235,14.131016175514333,595500,248,1,False,24.397089083921546,7
23,A,2025-08-18,Monday,short,2025-08-18 07:14:00+00:00,2025-08-18 11:55:00+00:00,147.13689822199328,147.53689822199328,147.53689822199328,146.73689822199327,146.33689822199327,40.0,0.02,-40.00000000000057,-2158.104201980171,SL_FULL,35.69999999999993,,41.11017780067243,1.6898221993272955,796000,281,1,False,32.799017821608636,7
24,D,2025-08-19,Tuesday,long,2025-08-19 07:49:00+00:00,2025-08-19 12:00:00+00:00,147.6907267058583,147.7040245576335,147.503,147.87845341171663,148.06618011757496,18.77267058583243,0.0075,1.329785177517806,56.332018580050956,HARD_CLOSE,54.09999999999968,11.50000000000091,9.072670585831588,13.127329414169253,625700,251,1,False,26.40551671927993,7
25,D,2025-08-20,Wednesday,long,2025-08-20 07:32:00+00:00,2025-08-20 12:00:00+00:00,147.50160603634265,147.5310245576335,147.30160603634266,147.70160603634264,147.90160603634266,20.0,0.0075,2.9418521290835997,117.03118172846912,HARD_CLOSE,,12.79999999999859,13.360603634265544,19.43939636573475,586900,268,1,False,24.72324757333729,7
26,D,2025-08-25,Monday,long,2025-08-25 07:39:00+00:00,2025-08-25 12:00:00+00:00,147.29772151152366,147.3120245576335,147.128,147.46744302304734,147.637164534571,16.972151152367587,0.0075,1.4303046109830575,67.13047431147004,HARD_CLOSE,43.00000000000068,9.100000000000819,7.572151152365336,15.227848847632686,691400,261,1,False,29.053022302353938,7
27,D,2025-08-27,Wednesday,long,2025-08-27 07:30:00+00:00,2025-08-27 12:00:00+00:00,147.85255950631722,148.1340245576335,147.8625595063172,148.02111901263444,148.18967851895167,16.855950631722294,0.0075,22.50122788167488,1062.3726347023103,TP1_PARTIAL,56.60000000000025,8.799999999999386,10.855950631722067,33.144049368277706,699200,270,1,False,29.47282759616211,7
28,D,2025-08-28,Thursday,long,2025-08-28 07:19:00+00:00,2025-08-28 07:45:00+00:00,147.40324653316034,147.226,147.226,147.58049306632068,147.75773959948103,17.724653316034278,0.0075,-17.724653316034278,-806.0162875500897,SL_FULL,49.00000000000091,10.300000000000864,17.224653316034733,0.27534668396640427,669500,26,1,False,27.85671800351455,7
29,D,2025-09-01,Monday,long,2025-09-01 07:30:00+00:00,2025-09-01 09:01:00+00:00,147.14955950631722,146.94955950631723,146.94955950631723,147.3495595063172,147.54955950631722,20.0,0.0075,-19.999999999998863,-800.1384991898437,SL_FULL,59.199999999998454,19.599999999999795,20.955950631721976,5.444049368279025,587900,91,1,False,24.604116417421736,7
30,D,2025-09-03,Wednesday,long,2025-09-03 07:17:00+00:00,2025-09-03 07:35:00+00:00,148.8301872233061,148.8401872233061,148.8401872233061,149.0301872233061,149.2301872233061,20.0,0.0075,10.498390103371287,415.71958148135286,BE_STOP,43.59999999999786,16.70000000000016,1.618722330610467,30.78127766939076,590100,18,1,False,25.167248227220224,7
31,A,2025-09-03,Wednesday,long,2025-09-03 07:21:00+00:00,2025-09-03 07:48:00+00:00,149.08930660332808,148.68930660332808,148.68930660332808,149.4893066033281,149.8893066033281,40.0,0.02,-40.00000000000057,-2120.3945811725753,SL_FULL,43.59999999999786,16.70000000000016,40.73066033280952,4.869339667192207,788200,27,2,False,33.6745666294342,7
32,D,2025-09-03,Wednesday,long,2025-09-03 07:41:00+00:00,2025-09-03 08:03:00+00:00,148.8477384884804,148.6477384884804,148.6477384884804,149.04773848848038,149.2477384884804,20.0,0.0075,-19.999999999998863,-797.1866992727679,SL_FULL,43.59999999999786,16.70000000000016,19.073848848037755,2.6261511519606984,592500,22,3,True,25.173621673486263,7
33,A,2025-09-04,Thursday,long,2025-09-04 07:23:00+00:00,2025-09-04 12:00:00+00:00,148.3693664366902,148.3380245576335,147.9693664366902,148.7693664366902,149.1693664366902,40.0,0.02,-3.134187905669705,-161.8246248128898,HARD_CLOSE,49.39999999999998,,23.136643669019463,4.6633563309796955,765900,277,1,False,33.352920862480765,7
34,D,2025-09-09,Tuesday,long,2025-09-09 07:27:00+00:00,2025-09-09 08:15:00+00:00,147.1104813560077,147.1204813560077,147.1204813560077,147.25296271201543,147.39544406802315,14.248135600772116,0.0075,7.624067800385603,413.2949309815109,BE_STOP,,6.200000000001182,24.248135600771548,22.65186439922786,798200,48,1,False,34.51867703950106,7
35,D,2025-09-11,Thursday,long,2025-09-11 07:31:00+00:00,2025-09-11 12:00:00+00:00,147.81558340070032,147.9580245576335,147.626,148.00516680140063,148.19475020210095,18.958340070031454,0.0075,14.244115693318804,582.6340844553933,HARD_CLOSE,46.999999999999886,9.799999999998477,4.5583400700309085,17.741659929967568,605200,269,1,False,26.19269531833704,7
36,D,2025-09-16,Tuesday,long,2025-09-16 08:04:00+00:00,2025-09-16 12:00:00+00:00,146.94740508979925,146.9500245576335,146.74740508979926,147.14740508979924,147.34740508979925,20.0,0.0075,0.26194678342505995,10.222963946178407,HARD_CLOSE,,19.10000000000025,7.940508979925198,16.85949102007669,573500,236,1,False,24.536825981359677,8
37,D,2025-09-17,Wednesday,long,2025-09-17 07:23:00+00:00,2025-09-17 08:43:00+00:00,146.66936643669018,146.4693664366902,146.4693664366902,146.86936643669017,147.0693664366902,20.0,0.0075,-19.999999999998863,-781.7334285356173,SL_FULL,39.19999999999959,13.000000000002387,21.236643669018918,1.263356330980514,572500,80,1,False,24.44529544804162,7
38,A,2025-09-22,Monday,short,2025-09-22 07:27:00+00:00,2025-09-22 12:00:00+00:00,147.91051864399228,147.8499754423665,148.31051864399228,147.51051864399227,147.11051864399226,40.0,0.02,6.054320162576232,312.8509551908117,HARD_CLOSE,38.09999999999718,11.299999999999955,21.948135600771934,16.85186439922859,764000,273,1,False,33.14719332916937,7
39,D,2025-09-24,Wednesday,long,2025-09-24 08:26:00+00:00,2025-09-24 11:28:00+00:00,148.13481687299583,148.44845061898747,148.14481687299582,148.29163374599165,148.44845061898747,15.681687299581881,0.0075,23.52359903868624,1163.6874635570034,TP2_FULL,59.30000000000177,8.599999999998431,2.281687299583268,32.71831270041616,734100,182,1,False,31.801931988191228,8
40,D,2025-09-30,Tuesday,long,2025-09-30 07:42:00+00:00,2025-09-30 07:43:00+00:00,148.1697440455168,148.012,148.012,148.32748809103362,148.48523213655042,15.774404551680732,0.0075,-15.774404551680734,-786.6313541871976,SL_FULL,,6.60000000000025,16.374404551680755,0.0,738100,1,1,False,31.627567880578994,7
41,D,2025-10-06,Monday,long,2025-10-06 07:39:00+00:00,2025-10-06 12:00:00+00:00,150.16872151152364,150.3640245576335,150.17872151152363,150.36872151152363,150.56872151152365,20.0,0.0075,19.76515230549296,769.751295544944,TP1_PARTIAL,,17.40000000000066,18.372151152362903,30.82784884763612,585600,261,1,False,25.623841184543522,7
42,D,2025-10-07,Tuesday,long,2025-10-07 08:40:00+00:00,2025-10-07 12:00:00+00:00,150.75275088611804,150.8900245576335,150.76275088611803,150.92750177223607,151.1022526583541,17.475088611803358,0.0075,15.601227881674616,700.7117736945878,TP1_PARTIAL,45.09999999999934,10.499999999998977,4.4750886118038125,19.924911388196165,677800,200,1,False,29.55478732773487,8
43,D,2025-10-08,Wednesday,long,2025-10-08 07:16:00+00:00,2025-10-08 09:03:00+00:00,152.49615815645078,152.88447446935234,152.50615815645077,152.69031631290156,152.88447446935234,19.415815645078283,0.0075,29.123723467617427,1183.8563345759642,TP2_FULL,59.00000000000034,12.300000000001887,14.6158156450781,39.78418435492301,621200,107,1,False,27.218009786318998,7
44,A,2025-10-13,Monday,long,2025-10-13 07:10:00+00:00,2025-10-13 12:00:00+00:00,152.19499901381087,152.1000245576335,151.79499901381087,152.59499901381088,152.99499901381088,40.0,0.02,-9.497445617736844,-506.71767747631475,HARD_CLOSE,35.20000000000039,,21.699901381086306,25.700098618912648,811500,290,1,False,35.09192614541969,7
