trade_id,setup_type,date,day_of_week,direction,entry_time_utc,exit_time_utc,entry_price,exit_price,sl_price,tp1_price,tp2_price,sl_pips,risk_pct,pnl_pips,pnl_usd,exit_reason,asian_range_pips,lor_range_pips,MAE_pips,MFE_pips,position_units,trade_duration_minutes,trade_sequence_number,is_reentry,margin_used_pct,entry_hour_utc
45,D,2025-10-15,Wednesday,long,2025-10-15 07:17:00+00:00,2025-10-15 12:00:00+00:00,151.1991872233061,151.4920245576335,151.2091872233061,151.3991872233061,151.5991872233061,20.0,0.0075,24.641866716369524,979.138383363493,TP1_PARTIAL,,17.199999999999704,10.81872233060892,31.281277669390306,601800,283,1,False,25.976955703687203,7
46,D,2025-10-16,Thursday,long,2025-10-16 07:59:00+00:00,2025-10-16 08:05:00+00:00,151.32154517018296,151.12154517018297,151.12154517018297,151.52154517018295,151.72154517018296,20.0,0.0075,-19.999999999998863,-804.3856345109517,SL_FULL,,18.000000000000682,20.954517018296315,0.0,607800,6,1,False,26.01718322675442,7
47,D,2025-10-21,Tuesday,long,2025-10-21 08:27:00+00:00,2025-10-21 09:12:00+00:00,151.34180224599936,151.74180224599937,151.35180224599935,151.54180224599935,151.74180224599937,20.0,0.0075,30.001657550140607,1193.3403038388349,TP2_FULL,,14.000000000001478,0.9802245999367187,41.41977540006394,603300,45,1,False,26.02342316414368,8
48,D,2025-11-04,Tuesday,long,2025-11-04 08:32:00+00:00,2025-11-04 09:51:00+00:00,153.65675269204573,153.45675269204574,153.45675269204574,153.85675269204572,154.05675269204573,20.0,0.0075,-19.999999999998863,-807.3935999977352,SL_FULL,,13.2000000000005,22.075269204572123,10.12473079542815,619500,79,1,False,26.82982000843317,8
49,A,2025-11-06,Thursday,short,2025-11-06 08:27:00+00:00,2025-11-06 13:00:00+00:00,153.68219775400064,153.62075331841723,154.08219775400065,153.28219775400063,152.88219775400063,40.0,0.02,6.144443558341095,327.93936786924286,HARD_CLOSE,36.7999999999995,16.800000000000637,9.480224599934672,15.119775400063418,819900,273,1,False,35.78351399759471,8
50,D,2025-11-10,Monday,long,2025-11-10 08:57:00+00:00,2025-11-10 13:00:00+00:00,154.15490756830334,154.10824668158278,153.95490756830335,154.35490756830333,154.55490756830335,20.0,0.0075,-4.666088672055935,-187.32995304046997,HARD_CLOSE,,14.6000000000015,11.490756830335158,9.509243169665638,618700,243,1,False,27.00246023563237,8
51,D,2025-11-11,Tuesday,long,2025-11-11 08:19:00+00:00,2025-11-11 13:00:00+00:00,154.31495989586148,154.18524668158278,154.139,154.49091979172294,154.6668796875844,17.595989586146743,0.0075,-12.971321427869498,-591.168595150204,HARD_CLOSE,40.99999999999966,9.299999999998931,14.295989586148039,12.804010413853462,702700,281,1,False,30.75421278325076,8
52,D,2025-11-12,Wednesday,long,2025-11-12 09:12:00+00:00,2025-11-12 13:00:00+00:00,154.8003856283371,154.79524668158277,154.6003856283371,155.00038562833709,155.2003856283371,20.0,0.0075,-0.5138946754328799,-20.476742186988147,HARD_CLOSE,,12.999999999999545,9.438562833710762,10.961437166290011,616800,228,1,False,27.230311495109415,9
53,A,2025-11-13,Thursday,short,2025-11-13 08:58:00+00:00,2025-11-13 13:00:00+00:00,154.54708487977652,154.62175331841723,154.94708487977653,154.14708487977651,153.7470848797765,40.0,0.02,-7.466843864071393,-396.42107248606067,HARD_CLOSE,39.400000000000546,10.80000000000041,21.891512022347115,22.408487977651248,820900,242,1,False,36.18853329423452,8
54,D,2025-11-17,Monday,long,2025-11-17 08:32:00+00:00,2025-11-17 13:00:00+00:00,154.78875269204573,154.8352466815828,154.59799999999998,154.97950538409148,155.17025807613723,19.07526920457485,0.0075,4.649398953705486,193.41060451437326,HARD_CLOSE,39.49999999999818,11.50000000000091,13.275269204572737,8.524730795426194,644100,268,1,False,28.545406758490188,8
55,D,2025-11-18,Tuesday,long,2025-11-18 08:35:00+00:00,2025-11-18 12:58:00+00:00,155.158743786282,155.168743786282,155.168743786282,155.358743786282,155.558743786282,20.0,0.0075,10.498460042145194,416.8981797995592,BE_STOP,56.60000000000025,17.199999999999704,7.474378628199929,28.32562137180048,616900,263,1,False,27.355310461289196,8
56,D,2025-11-19,Wednesday,long,2025-11-19 08:21:00+00:00,2025-11-19 09:47:00+00:00,155.59891228691615,155.89473686074845,155.60891228691614,155.7468245738323,155.89473686074845,14.791228691615288,0.0075,22.186843037422932,1195.576551918426,TP2_FULL,36.69999999999902,5.299999999999727,4.191228691615834,34.50877130838421,839800,86,1,False,37.198791150237646,8
57,D,2025-11-24,Monday,long,2025-11-24 08:52:00+00:00,2025-11-24 09:33:00+00:00,156.88085996681198,156.680859966812,156.680859966812,157.08085996681197,157.280859966812,20.0,0.0075,-19.999999999998863,-808.2672001341938,SL_FULL,39.19999999999959,17.199999999999704,19.78599668119898,5.714003318800565,633200,41,1,False,27.96447550352974,8
58,A,2025-11-25,Tuesday,short,2025-11-25 09:01:00+00:00,2025-11-25 13:00:00+00:00,156.42456812532612,156.31175331841723,156.82456812532612,156.0245681253261,155.6245681253261,40.0,0.02,11.281480690888657,603.0050151146826,HARD_CLOSE,45.79999999999984,13.399999999998613,9.743187467387315,28.056812532611275,835500,239,1,False,37.06982370659463,9
59,D,2025-11-26,Wednesday,long,2025-11-26 08:57:00+00:00,2025-11-26 13:00:00+00:00,156.50190756830335,156.46824668158277,156.30190756830336,156.70190756830334,156.90190756830336,20.0,0.0075,-3.3660886720582535,-135.63895248674365,HARD_CLOSE,,11.999999999997613,17.590756830335863,8.809243169665137,630500,243,1,False,27.831041965387943,8
60,D,2025-11-27,Thursday,long,2025-11-27 08:21:00+00:00,2025-11-27 13:00:00+00:00,156.26691228691615,156.36624668158277,156.06691228691616,156.46691228691614,156.66691228691616,20.0,0.0075,9.933439466661298,399.3926774623752,HARD_CLOSE,58.19999999999936,13.399999999998613,12.491228691615675,13.708771308384371,628700,279,1,False,27.744944717816487,8
61,D,2025-12-01,Monday,long,2025-12-01 08:37:00+00:00,2025-12-01 09:47:00+00:00,155.48474140928298,155.284741409283,155.284741409283,155.68474140928296,155.88474140928298,20.0,0.0075,-19.999999999998863,-808.7079185005207,SL_FULL,,13.100000000000023,20.57414092829788,7.92585907170178,627900,70,1,False,27.468702582307262,8
62,D,2025-12-02,Tuesday,long,2025-12-02 08:21:00+00:00,2025-12-02 11:35:00+00:00,155.88691228691613,155.89691228691612,155.89691228691612,156.03782457383227,156.1887368607484,15.091228691613878,0.0075,8.044763528955162,426.9633336484407,BE_STOP,37.79999999999859,7.800000000000296,2.8912286916124685,19.908771308388395,828100,194,1,False,36.595326408623016,8
63,A,2025-12-04,Thursday,short,2025-12-04 08:11:00+00:00,2025-12-04 13:00:00+00:00,154.89081177782597,154.6817533184172,155.29081177782598,154.49081177782597,154.09081177782596,40.0,0.02,20.90584594087659,1123.264262831044,HARD_CLOSE,52.00000000000102,,16.718822217401907,38.18117778259875,831100,289,1,False,36.34803089148744,8
64,A,2025-12-08,Monday,long,2025-12-08 08:27:00+00:00,2025-12-08 13:00:00+00:00,155.45080224599937,155.54824668158278,155.05080224599936,155.85080224599938,156.25080224599938,40.0,0.02,9.744443558341231,527.9787593994384,HARD_CLOSE,45.69999999999936,12.79999999999859,7.780224599937924,20.91977540006269,842800,273,1,False,36.609817398816716,8
65,D,2025-12-08,Monday,long,2025-12-08 08:27:00+00:00,2025-12-08 13:00:00+00:00,155.45080224599937,155.54824668158278,155.46080224599936,155.65080224599936,155.85080224599938,20.0,0.0075,14.871410550215636,604.0604553809385,TP1_PARTIAL,45.69999999999936,12.79999999999859,7.780224599937924,20.91977540006269,632100,273,2,False,27.457363049112537,8
67,D,2025-12-09,Tuesday,long,2025-12-09 08:25:00+00:00,2025-12-09 09:14:00+00:00,156.3388330369719,156.154,156.154,156.5236660739438,156.70849911091568,18.483303697189513,0.0075,-18.483303697189513,-822.7611460427804,SL_FULL,45.599999999998886,10.200000000000387,18.083303697190445,9.516696302810601,695100,49,2,False,30.052745770305528,8
66,A,2025-12-09,Tuesday,long,2025-12-09 08:05:00+00:00,2025-12-09 13:00:00+00:00,156.28437484378267,156.34424668158277,155.88437484378267,156.68437484378268,157.08437484378268,40.0,0.02,5.987183780010241,327.88074145670714,HARD_CLOSE,45.599999999998886,10.200000000000387,30.637484378266322,14.962515621732564,856200,295,1,False,37.0050321969505,8
68,D,2025-12-10,Wednesday,long,2025-12-10 09:14:00+00:00,2025-12-10 13:00:00+00:00,156.74235538150558,156.7042466815828,156.551,156.93371076301116,157.12506614451675,19.135538150558773,0.0075,-3.8108699922787537,-162.96073883785317,HARD_CLOSE,37.999999999999545,11.600000000001387,6.935538150557363,14.76446184944109,670100,226,1,False,29.178424801254614,9
69,D,2025-12-22,Monday,long,2025-12-22 08:41:00+00:00,2025-12-22 10:04:00+00:00,157.54275634373667,157.386,157.386,157.69951268747334,157.85626903121002,15.675634373667435,0.0075,-15.675634373667435,-817.6158144525942,SL_FULL,43.300000000002115,8.400000000000318,16.075634373666503,2.824365626332792,820900,83,1,False,35.98105108292061,8
70,D,2025-12-29,Monday,long,2025-12-29 08:19:00+00:00,2025-12-29 13:00:00+00:00,156.25195989586146,156.32124668158278,156.05195989586147,156.45195989586145,156.65195989586147,20.0,0.0075,6.928678572131729,280.743987189893,HARD_CLOSE,46.000000000000796,12.899999999999068,14.19598958614472,17.204010413854576,633400,281,1,False,27.743490123864877,8
71,D,2025-12-31,Wednesday,long,2025-12-31 09:56:00+00:00,2025-12-31 13:00:00+00:00,156.64506684275543,156.58924668158278,156.5,156.79013368551085,156.93520052826628,14.506684275542625,0.0075,-5.582016117264743,-312.878160534602,HARD_CLOSE,32.20000000000027,6.399999999999295,9.306684275543375,3.093315724456147,877700,184,1,False,38.44093617976807,9
72,A,2026-01-05,Monday,short,2026-01-05 08:19:00+00:00,2026-01-05 13:00:00+00:00,156.84104010413853,156.66175331841723,157.24104010413853,156.44104010413852,156.04104010413852,40.0,0.02,17.928678572130252,969.7811942104129,HARD_CLOSE,37.60000000000048,13.700000000000045,15.99598958614763,37.304010413853916,847400,281,1,False,37.267894154054964,8
73,D,2026-01-07,Wednesday,long,2026-01-07 08:38:00+00:00,2026-01-07 09:30:00+00:00,156.5807433399752,156.431,156.431,156.73048667995036,156.88023001992553,14.97433399751742,0.0075,-14.97433399751742,-818.5431916485317,SL_FULL,51.59999999999911,7.299999999997908,14.274333997519761,0.5256660024826942,855100,52,1,False,37.21020526022467,8
74,D,2026-01-08,Thursday,long,2026-01-08 08:27:00+00:00,2026-01-08 13:00:00+00:00,156.60680224599938,156.71224668158277,156.43,156.78360449199874,156.9604067379981,17.680224599936878,0.0075,10.544443558339367,483.71461928514606,HARD_CLOSE,48.70000000000232,9.999999999999432,4.280224599938265,17.71977540006162,718900,273,1,False,31.525242143605393,8
75,D,2026-01-12,Monday,long,2026-01-12 09:53:00+00:00,2026-01-12 13:00:00+00:00,157.9021174084258,157.84424668158277,157.7021174084258,158.10211740842578,158.3021174084258,20.0,0.0075,-5.787072684302075,-235.9642532382142,HARD_CLOSE,,13.2000000000005,11.41174084257841,6.088259157419884,643600,187,1,False,28.329992260055086,9
76,D,2026-01-13,Tuesday,long,2026-01-13 08:51:00+00:00,2026-01-13 09:33:00+00:00,159.0378492945286,158.84,158.84,159.2356985890572,159.4335478835858,19.7849294528595,0.0075,-19.7849294528595,-814.4903909106539,SL_FULL,,11.7999999999995,19.18492945285948,1.2150705471412948,653900,42,1,False,29.053472817486742,8
77,A,2026-01-14,Wednesday,short,2026-01-14 08:35:00+00:00,2026-01-14 13:00:00+00:00,158.93825842487465,158.5697533184172,158.92825842487466,158.53825842487464,158.13825842487464,40.0,0.02,38.425071249853026,2073.2861347975922,TP1_PARTIAL,37.10000000000093,17.599999999998772,14.974157512534703,80.22584248746512,855500,265,1,False,38.27437762887148,8
78,D,2026-01-21,Wednesday,long,2026-01-21 09:57:00+00:00,2026-01-21 12:13:00+00:00,158.03105380740058,157.8310538074006,157.8310538074006,158.23105380740057,158.4310538074006,20.0,0.0075,-19.999999999998863,-823.9189745173908,SL_FULL,42.199999999999704,15.299999999999159,19.90538074005883,5.794619259941669,650200,136,1,False,28.376873006012833,9
79,D,2026-01-27,Tuesday,long,2026-01-27 08:33:00+00:00,2026-01-27 09:15:00+00:00,154.8327474795243,154.6327474795243,154.6327474795243,155.0327474795243,155.2327474795243,20.0,0.0075,-19.999999999998863,-817.8086599459665,SL_FULL,,14.900000000000091,20.07474795242956,4.725252047569484,632300,42,1,False,27.241718177286117,8
80,D,2026-01-29,Thursday,long,2026-01-29 08:36:00+00:00,2026-01-29 09:35:00+00:00,153.40874080060934,153.20874080060935,153.20874080060935,153.60874080060933,153.80874080060934,20.0,0.0075,-19.999999999998863,-811.5724948213818,SL_FULL,,15.800000000001546,22.274080060932988,5.125919939067103,621700,59,1,False,26.73949071108742,8
81,D,2026-02-03,Tuesday,long,2026-02-03 08:17:00+00:00,2026-02-03 10:47:00+00:00,155.5250120554535,155.90103616636048,155.53501205545348,155.71302411090699,155.90103616636048,18.80120554534983,0.0075,28.203220880424848,1204.4048330824344,TP2_FULL,32.30000000000075,9.499999999999886,8.501205545348967,39.09879445465094,665500,150,1,False,29.23773621938166,8
82,D,2026-02-04,Wednesday,long,2026-02-04 09:32:00+00:00,2026-02-04 13:00:00+00:00,156.53581405136788,156.61824668158278,156.54581405136787,156.70662810273575,156.87744215410362,17.081405136786998,0.0075,12.661741313067525,602.4673264456887,TP1_PARTIAL,,6.89999999999884,4.18140513678793,32.2185948632125,745500,208,1,False,32.5992753081791,9
83,D,2026-02-05,Thursday,long,2026-02-05 09:21:00+00:00,2026-02-05 12:30:00+00:00,157.21419554815066,157.026,157.026,157.4023910963013,157.59058664445195,18.81955481506452,0.0075,-18.81955481506452,-819.0544088631877,SL_FULL,50.900000000001455,10.799999999997567,22.01955481506559,12.480445184934297,683400,189,1,False,29.847501424261807,9
84,D,2026-02-09,Monday,long,2026-02-09 08:20:00+00:00,2026-02-09 09:00:00+00:00,156.7359354818332,156.5359354818332,156.5359354818332,156.93593548183318,157.1359354818332,20.0,0.0075,-19.999999999998863,-812.976263937567,SL_FULL,,9.999999999999432,19.293548183318876,4.606451816681556,636300,40,1,False,27.91547798721346,8
85,D,2026-02-09,Monday,long,2026-02-09 09:56:00+00:00,2026-02-09 11:38:00+00:00,156.7010668427554,156.53,156.53,156.87213368551082,157.04320052826623,17.10668427554083,0.0075,-17.10668427554083,-806.6468832668936,SL_FULL,,9.999999999999432,16.70668427554176,4.79331572445858,738100,102,2,True,32.61935204179798,9
86,D,2026-02-16,Monday,long,2026-02-16 08:24:00+00:00,2026-02-16 13:00:00+00:00,153.46285070545548,153.36224668158277,153.2628507054555,153.66285070545547,153.8628507054555,20.0,0.0075,-10.060402387270528,-402.5807575632867,HARD_CLOSE,,19.50000000000216,16.685070545548797,17.5149294544525,613700,276,1,False,26.762103652891795,8
87,D,2026-02-18,Wednesday,long,2026-02-18 08:43:00+00:00,2026-02-18 12:35:00+00:00,153.75077018635207,153.558,153.558,153.94354037270415,154.13631055905623,19.27701863520781,0.0075,-19.27701863520781,-797.7796886306519,SL_FULL,,12.000000000000455,19.077018635206855,10.722981364793327,635500,232,1,False,27.86995861411279,8
88,D,2026-02-23,Monday,long,2026-02-23 08:38:00+00:00,2026-02-23 13:00:00+00:00,154.69374333997519,154.89024668158277,154.70374333997518,154.89374333997517,155.0937433399752,20.0,0.0075,19.825167080378492,782.808109620036,TP1_PARTIAL,,19.10000000000025,6.774333997518056,35.22566600248069,611600,262,1,False,27.190503866769163,8
89,D,2026-02-24,Tuesday,long,2026-02-24 08:23:00+00:00,2026-02-24 08:35:00+00:00,156.23186983747374,156.03186983747375,156.03186983747375,156.43186983747373,156.63186983747374,20.0,0.0075,-19.999999999998863,-797.6575563032937,SL_FULL,,19.700000000000273,21.58698374737469,5.013016252627267,622300,12,1,False,27.73537916071177,8
90,D,2026-02-25,Wednesday,long,2026-02-25 08:26:00+00:00,2026-02-25 09:20:00+00:00,156.14781687299583,156.54781687299584,156.15781687299582,156.34781687299582,156.54781687299584,20.0,0.0075,30.001619957880813,1183.529453649558,TP2_FULL,,17.600000000001614,4.881687299584314,42.61831270041796,617300,54,1,False,27.705780583990908,8
